ACCOUNT_MODEL,ACCOUNT_TYPE_ALIAS,ACCOUNT_TYPE_ID,ACCOUNT_TYPE_NAME,APPLY_CREDIT_LIMIT,BALANCE_DIRECTION,CREATE_OPER_ID,CREATE_OPER_TIME,CURRENCY,CUSTOMER_APPLIED,DEBIT_QUERY_BALANCE,DESCRIPTION,EXCLUDE_LIMIT,FOR_CHARGE_CREDIT,FOR_CHARGE_DEBIT,FOR_TAX_CREDIT,FOR_TAX_DEBIT,GROUP_APPLIED,ISLOYALTYPROVIDERACCT,IS_ALLOW_OVER_DRAW,IS_SHARABLE,LAST_OPER_ID,LAST_OPER_TIME,LOAD_DATA_TS,ORGANIZATION_APPLIED,REALTIME_UPDATE,SP_APPLIED,STATUS,STATUS_GROUP,UNIQUE_ID,VALUE_TYPE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    <endrec>
"1003","Control Account","10001","Control Account","","1","203000000000010002","2014-03-06 10:26:45.294000","TZS","false","","Control Account for the trust holding account","false","false","false","false","false","False","","false","0","203000000000010002","2014-03-21 10:46:20.777000","2014-03-21 10:46:20.777000","false","true","true","50","1000|1002","20003","1001"<endrec>
"1001","M-PESA Account For Customer","10011","M-PESA Account","","2","203000000000010002","2014-03-10 11:13:03.984000","TZS","true","","M-PESA Account For Customer","false","false","true","false","false","False","","false","0","203000000000010002","2014-03-11 14:10:32.044000","2014-03-11 14:10:32.044000","false","true","false","50","1004|1005|1006|1000|1002","20004","1001"<endrec>
"1001","Float Account","10013","Float Account","","2","203000000000010002","2014-03-10 12:25:39.776000","TZS","false","","The float account is used to carry out Agent operations such as deposit and withdrawal of funds","false","false","true","false","false","False","","false","0","203000000000010503","2015-07-17 16:52:57.582000","2015-07-17 16:52:57.582000","true","true","false","50","1004|1005|1000|1002|1006","20007","1001"<endrec>
"1001","M-PESA Commission Received Account For SP","10014","M-PESA Commission Received Account For SP","","2","203000000000010002","2014-03-10 16:43:16.869000","TZS","false","","M-PESA Commission Received Account For SP","true","true","false","false","false","False","","false","0","203000000000010002","2014-03-19 13:46:10.913000","2014-03-19 13:46:10.913000","false","false","true","50","1000|1002","20026","1001"<endrec>
"1001","Utility Account","10015","Utility Account","","2","203000000000010002","2014-03-10 17:16:36.251000","TZS","false","","A trading account for businesses to send and receive payments to and from customers","false","false","true","false","false","False","","false","0","203000000000010002","2014-03-10 17:16:43.340000","2014-03-10 17:16:43.340000","true","true","false","30","1004|1005|1006|1000|1002","20035","1001"<endrec>
"1001","Charges Paid Account","10016","Charges Paid Account","","2","203000000000010002","2014-03-10 17:20:36.327000","TZS","false","","Charges Paid Account","false","false","true","false","false","False","","false","1","203000000000010002","2014-03-21 10:08:18.542000","2014-03-21 10:08:18.542000","true","true","false","50","1004|1005|1006|1000|1002","20036","1001"<endrec>
"1001","MMF Customer Account","10011","M-PESA Account","","2","203000000000010002","2014-03-11 14:10:26.389000","TZS","true","","MMF Account For Customer","false","true","true","false","false","False","","false","0","203000000000010164","2014-12-09 15:54:40.575000","2014-12-09 15:54:40.575000","false","true","false","50","1004|1005|1000|1002|1006","20051","1001"<endrec>
"1001","Financial Services Account","10017","Financial Services Account","0","2","203000000000010002","2014-03-11 18:53:21.059000","TZS","false","","Used by Financial Institutions for credit and savings client transactions","false","false","true","false","false","false","false","false","0","203000000000019121","2017-09-25 08:03:50.090000","2017-09-25 07:46:49.000000","true","true","false","50","1004|1005|1006|1000|1002","20088","1001"<endrec>
"1001","Commission Paid Account","10018","M-PESA Commission Paid Account","","2","203000000000010002","2014-03-12 15:28:43.585000","TZS","false","","Total commission paid by the Service Provider","true","false","true","false","false","False","","true","0","203000000000010806","2015-09-21 08:38:17.968000","2015-09-21 08:47:47.000000","false","false","true","50","1000|1002|1006","20106","1001"<endrec>
"1001","Agency Commission Account","10019","Agency Commission Account","","1","203000000000010002","2014-03-12 15:32:09.881000","TZS","false","","Agency Commission Account","true","true","true","false","false","False","","true","0","203000000000010002","2014-03-13 20:05:37.950000","2014-03-13 20:05:37.950000","true","true","false","50","1004|1005|1006|1000|1002","20107","1001"<endrec>
"1001","M-PESA Commission Payable Account","10020","M-PESA Commission Payable Account","","2","203000000000010002","2014-03-12 17:59:42.979000","TZS","false","","Holding account for liable commission payments used in transactions such as Send Money/Give Cash","true","true","true","false","false","False","","false","0","203000000000010036","2014-08-26 10:10:32.119000","2014-08-26 10:10:32.119000","false","true","true","50","1000|1002|1006","20114","1001"<endrec>
"1001","Merchant Account","10022","Merchant Account","","2","203000000000010002","2014-03-13 11:06:28.173000","TZS","false","","Merchant Account","false","false","false","false","false","False","","false","0","203000000000010386","2015-03-11 14:36:30.692000","2015-03-11 14:36:30.692000","true","true","false","50","1004|1005|1006|1000|1002","20121","1001"<endrec>
"1001","Withholding Tax Account for Service Provider","10023","Withholding Tax Account for Service Provider","","2","203000000000010002","2014-03-13 15:42:38.559000","TZS","false","","Withholding Tax Account for Service Provider","true","false","false","true","false","False","","false","0","203000000000010002","2014-03-21 10:48:45.464000","2014-03-21 10:48:45.464000","false","false","true","50","1000|1002","20135","1001"<endrec>
"1001","Agency Commission Payable Account","10024","Agency Commission Payable Account","","2","203000000000010002","2014-03-13 18:11:49.940000","TZS","false","","Agency Commission Payable Account","true","false","false","false","true","False","","false","0","203000000000010002","2014-03-21 10:47:41.853000","2014-03-21 10:47:41.853000","true","false","false","50","1004|1005|1006|1000|1002","20141","1001"<endrec>
"1001","Commission Held Account","10025","Commission Held Account","","2","203000000000010002","2014-03-13 18:22:43.111000","TZS","false","","Commission Held Account","true","false","false","false","false","False","","false","0","203000000000010002","2014-03-13 20:31:46.782000","2014-03-13 20:31:46.782000","true","true","false","50","1004|1005|1006|1000|1002","20143","1001"<endrec>
"1001","Withdrawals Holding Account","10026","Withdrawals Holding Account","","2","203000000000010002","2014-03-13 18:53:57.226000","TZS","false","","Holds withdrawals before allocation to a control account","true","false","false","false","false","False","","false","0","203000000000010036","2014-08-26 10:10:46.694000","2014-08-26 10:10:46.694000","false","true","true","30","1000|1002|1006","20150","1001"<endrec>
"1001","Agency Commission Account","10019","Agency Commission Account","","1","203000000000010002","2014-03-13 20:05:31.934000","TZS","false","","Agency Commission Account","true","true","true","false","true","False","","true","0","203000000000010002","2014-03-14 15:01:29.609000","2014-03-14 15:01:29.609000","true","true","false","50","1004|1005|1006|1000|1002","20160","1001"<endrec>
"1001","Commission Held Account","10025","Commission Held Account","","2","203000000000010002","2014-03-13 20:31:41.911000","TZS","false","","Agency Commission Held Account","true","false","false","false","false","False","","false","0","203000000000010036","2014-08-26 10:10:16.465000","2014-08-26 10:10:16.465000","true","true","false","30","1004|1005|1000|1002|1006","20161","1001"<endrec>
"1001","Commission Account","10019","Agency Commission Account","","2","203000000000010002","2014-03-14 14:57:38.532000","TZS","false","","Agency Commission Account","true","true","true","false","true","False","","true","0","203000000000010164","2014-11-25 16:16:03.591000","2014-11-25 16:16:03.591000","true","true","false","50","1004|1005|1000|1002|1006","20166","1001"<endrec>
"1001","Airtime Purchase Account","10027","Airtime Purchase Account","","2","203000000000010002","2014-03-17 14:11:43.101000","TZS","false","","Airtime Purchase Account","true","false","true","false","false","False","","false","0","203000000000010164","2014-12-02 09:49:49.143000","2014-12-02 09:49:49.143000","true","false","false","50","1000|1002","20192","1001"<endrec>
"1001","Archived Funds Holding Account","10029","Archived Funds Holding Account","","2","203000000000010002","2014-03-18 15:16:26.377000","TZS","false","","Holds funds from recycled customer accounts","true","false","false","false","false","False","","false","0","203000000000010036","2014-08-26 10:10:23.942000","2014-08-26 10:10:23.942000","false","true","true","30","1000|1002|1006","20248","1001"<endrec>
"1001","Unclaimed Archived Funds Account","10030","Unclaimed Archived Funds Account","","2","203000000000010002","2014-03-18 15:18:03.123000","TZS","false","","Holds unclaimed funds from recycled accounts","true","false","false","false","false","False","","false","0","203000000000010002","2014-03-18 15:18:16.185000","2014-03-18 15:18:16.185000","false","true","true","30","1000|1002","20249","1001"<endrec>
"1001","Deposits Holding Account","10031","Deposits Holding Account","","2","203000000000010002","2014-03-19 10:34:32.649000","TZS","false","","Allows the Finance Team to fix Bank Reconciliation issues by allocating deposits from unknown sources here temporarily","true","false","false","false","false","False","","false","0","203000000000010002","2014-03-19 10:35:00.407000","2014-03-19 10:35:00.407000","false","true","true","30","1000|1002","20268","1001"<endrec>
"1001","Bank Charges Account","10032","Bank Charges Account","","2","203000000000010002","2014-03-19 10:41:01.403000","TZS","false","","Bank Charges Account","true","false","false","false","false","False","","false","0","203000000000010002","2014-03-24 03:50:13.695000","2014-03-24 03:50:13.695000","false","true","true","50","1000|1002","20269","1001"<endrec>
"1001","VAT Account","10033","V.A.T. Account","","2","203000000000010002","2014-03-19 10:43:08.473000","TZS","false","","Holds V.A.T. deducted from commission payments to 3rd party organisations","true","false","false","false","false","False","","false","0","203000000000011204","2015-08-10 11:42:36.210000","2015-08-10 11:42:36.210000","false","true","true","50","1000|1002","20270","1001"<endrec>
"1001","Commission Received Account","10014","M-PESA Commission Received Account","","2","203000000000010002","2014-03-19 13:46:03.057000","TZS","false","","Total Commission received by the Service Provider","true","true","true","false","false","False","","false","0","203000000000010806","2015-08-20 10:45:27.544000","2015-08-20 10:45:27.544000","false","false","true","50","1000|1002|1006","20282","1001"<endrec>
"1001","Interest Received Account","10034","Interest Received Account","","2","203000000000010002","2014-03-20 09:48:09.737000","TZS","false","","Interest Received Account","true","false","false","false","false","False","","false","0","203000000000010002","2014-03-21 10:54:09.511000","2014-03-21 10:54:09.511000","false","false","true","50","1000|1002","20292","1001"<endrec>
"1001","Charges Paid Account","10016","Charges Paid Account","","2","203000000000010002","2014-03-21 10:08:11.307000","TZS","false","","Accounts for charges levied against businesses for money transfer services","false","false","true","false","false","False","","true","1","203000000000010503","2015-07-17 16:52:18.819000","2015-07-17 16:52:18.819000","true","true","false","50","1004|1005|1006|1000|1002","20354","1001"<endrec>
"1003","Control Account","10001","Control Account","","1","203000000000010002","2014-03-21 10:46:12.720000","TZS","false","","Control Account for the trust holding account","true","false","false","false","false","False","","true","0","203000000000010002","2014-04-12 11:06:53.245000","2014-04-12 11:06:53.245000","false","true","true","50","1000|1002","20358","1001"<endrec>
"1001","Commission Payable Account","10024","Commission Payable Account","","2","203000000000010002","2014-03-21 10:47:36.151000","TZS","false","","Holding account for commission invoiced by the head office, but not yet invoiced by independent stores","true","false","false","false","true","False","","false","0","203000000000010503","2015-07-17 16:46:39.659000","2015-07-17 16:46:39.659000","true","true","false","50","1004|1005|1006|1000|1002","20359","1001"<endrec>
"1001","Withholding Tax Account for Service Provider","10023","Withholding Tax Account for Service Provider","","2","203000000000010002","2014-03-21 10:48:39.144000","TZS","false","","Withholding Tax Account for Service Provider","true","false","false","true","false","False","","false","0","203000000000010002","2014-03-21 10:48:45.555000","2014-03-21 10:48:45.555000","false","true","true","30","1000|1002","20360","1001"<endrec>
"1001","Interest Received Account","10034","Interest Received Account","","2","203000000000010002","2014-03-21 10:54:03.762000","TZS","false","","Holds interest earned against the Bank Account associated with the Control Account","true","false","false","false","false","False","","false","0","203000000000010002","2014-03-21 10:54:09.608000","2014-03-21 10:54:09.608000","false","true","true","30","1000|1002","20361","1001"<endrec>
"1001","Bank Charges Account","10032","Bank Charges Account","","2","203000000000010002","2014-03-24 03:50:03.907000","TZS","false","","Holds all of the bank charges applied to the trust bank account","true","false","false","false","false","False","","true","0","203000000000010002","2014-03-24 03:50:13.914000","2014-03-24 03:50:13.914000","false","true","true","30","1000|1002","30002000","1001"<endrec>
"1003","Control Account","10001","Control Account","0","1","203000000000010002","2014-04-12 11:06:13.353000","TZS","false","","Control Account that reflects the trust bank account","true","false","false","false","false","false","false","false","0","203000000000010806","2017-10-05 13:41:48.477000","2017-10-05 13:24:01.000000","false","true","true","50","1000|1002|1006","30015714","1001"<endrec>
"1001","Settlement Account","10089","Settlement Account","","2","203000000000010063","2014-06-06 23:28:10.458000","TZS","false","","Holds the debits and credits created during the automated settlement of M-Pesa Revenue or Airtime","false","false","false","false","false","False","","true","0","203000000000010503","2015-07-17 16:53:54.249000","2015-07-17 16:53:54.249000","false","true","true","50","1000|1002|1006","30059355","1001"<endrec>
"1001","Charges Paid High Volume Account","10135","Charges Paid High Volume Account","","2","203000000000010063","2014-10-01 09:13:55.445000","TZS","false","","Charges Paid High Volume Account","true","false","true","false","false","False","","true","0","203000000000010063","2014-10-01 09:21:39.968000","2014-10-01 09:21:39.968000","true","true","false","30","1000|1002|1006","30099640","1001"<endrec>
"1001","Deposit Account","10136","Deposit Account","","2","203000000000010063","2014-10-01 09:15:26.915000","TZS","false","","Deposit Account","true","false","false","false","false","False","","false","0","203000000000010164","2014-11-28 18:05:54.705000","2014-11-28 18:05:54.705000","true","true","false","50","1000|1002|1006","30099641","1001"<endrec>
"1001","Final Payout Account","10137","Final Payout Account","","2","203000000000010063","2014-10-01 09:16:41.871000","TZS","false","","Final Payout Account","true","false","true","false","false","False","","false","0","203000000000010164","2014-11-28 18:24:53.567000","2014-11-28 18:24:53.567000","true","true","false","50","1000|1002|1006","30099642","1001"<endrec>
"1001","Loan Disbursement Account","10138","Loan Disbursement Account","","2","203000000000010063","2014-10-01 09:17:23.436000","TZS","false","","Loan Disbursement Account","true","false","false","false","false","False","","false","0","203000000000010164","2014-11-28 18:21:37.106000","2014-11-28 18:21:37.106000","true","true","false","50","1000|1002|1006","30099643","1001"<endrec>
"1001","Loan Repayment Account","10139","Loan Repayment Account","","2","203000000000010063","2014-10-01 09:18:49.897000","TZS","false","","Loan Repayment Account","true","false","false","false","false","False","","false","0","203000000000010164","2014-11-28 18:24:23.847000","2014-11-28 18:24:23.847000","true","true","false","50","1000|1002|1006","30099644","1001"<endrec>
"1001","Withdrawal Account","10140","Withdrawal Account","","2","203000000000010063","2014-10-01 09:19:17.807000","TZS","false","","Withdrawal Account","true","false","false","false","false","False","","false","0","203000000000010164","2014-11-28 18:09:49.379000","2014-11-28 18:09:49.379000","true","true","false","50","1000|1002|1006","30099645","1001"<endrec>
"1001","Zero Value Account","10141","Zero Value Account","","2","203000000000010063","2014-10-01 09:19:52.660000","TZS","false","","Used to support high-volume throughput of zero-valued transactions","true","true","false","false","false","False","","false","0","203000000000010063","2014-10-01 09:22:00.518000","2014-10-01 09:22:00.518000","true","true","false","30","1000|1002|1006","30099646","1001"<endrec>
"1001","Data Bundle Purchase Account","10152","Data Bundle Purchase Account","","2","203000000000010164","2014-11-13 12:34:33.869000","TZS","false","","Holds the credits from customer purchases of bundle products","false","true","true","true","false","False","","true","0","203000000000010502","2015-07-24 11:10:26.724000","2015-07-24 11:10:26.724000","true","false","false","50","1000|1002|1006","30120090","1001"<endrec>
"1001","Commission Account","10019","Commission Account","","2","203000000000010503","2015-07-17 16:45:46.615000","TZS","false","","Collects commission earned by agents","true","true","true","true","true","False","","true","0","203000000000010503","2015-07-17 16:45:54.285000","2015-07-17 16:45:54.285000","true","true","false","30","1002|1006|1005|1000|1004|1000|1002|1006","30120466","1001"<endrec>
"1001","Commission Payable Account","10024","Commission Payable Account","","2","203000000000010503","2015-07-17 16:46:30.669000","TZS","false","","Holding account for commission invoiced by the head office, but not yet invoiced by independent stores","true","false","false","true","true","False","","false","0","203000000000010503","2015-07-17 16:46:39.678000","2015-07-17 16:46:39.678000","true","true","false","30","1002|1006|1005|1000|1004|1000|1002|1006","30120467","1001"<endrec>
"1001","Charges Paid Account","10016","Charges Paid Account","","2","203000000000010503","2015-07-17 16:52:12.473000","TZS","false","","Accounts for charges levied against businesses for money transfer services","false","true","true","false","false","False","","true","1","203000000000010503","2015-07-17 16:52:18.837000","2015-07-17 16:52:18.837000","true","true","false","30","1002|1006|1005|1000|1004|1000|1002|1006","30120468","1001"<endrec>
"1001","Float Account","10013","Float Account","","2","203000000000010503","2015-07-17 16:52:50.149000","TZS","false","","The float account is used to carry out Agent operations such as deposit and withdrawal of funds","false","true","true","false","false","false","","false","0","203000000000010806","2016-08-18 12:45:33.119000","2016-08-18 12:45:00.000000","true","true","false","50","1002|1006|1005|1000|1004|1000|1002|1006","30120469","1001"<endrec>
"1001","M-PESA Account","10011","M-PESA Account","","2","203000000000010503","2015-07-17 16:53:21.519000","TZS","true","","M-PESA working capital account","false","true","true","false","false","False","","false","0","203000000000011204","2015-08-25 04:58:50.881000","2015-08-25 04:58:50.881000","true","true","true","50","1002|1006|1005|1000|1004|1000|1002|1006","30120470","1001"<endrec>
"1001","Settlement Account","10089","Settlement Account","","2","203000000000010503","2015-07-17 16:53:45.841000","TZS","false","","Holds the debits and credits created during the automated settlement of M-Pesa Revenue or Airtime","false","false","false","false","false","False","","true","0","203000000000010502","2015-07-20 18:37:09.880000","2015-07-20 18:37:09.880000","true","true","true","50","1002|1006|1000|1000|1002|1006","30120471","1001"<endrec>
"1001","Settlement Account","10089","Settlement Account","","2","203000000000010502","2015-07-20 18:36:59.901000","TZS","false","","Holds the debits and credits created during the automated settlement of M-Pesa Revenue or Airtime","true","false","false","false","false","False","","true","0","203000000000010502","2015-07-24 11:09:48.757000","2015-07-24 11:09:48.757000","true","true","true","50","1002|1006|1000|1000|1002|1006","30121467","1001"<endrec>
"1001","Commission Account","10019","Agency Commission Account","","2","203000000000010164","2014-11-25 16:15:52.410000","TZS","false","","Agency Commission Account","true","true","true","false","true","False","","true","0","203000000000010164","2014-11-25 16:24:33.883000","2014-11-25 16:24:33.883000","true","true","false","50","1004|1005|1000|1002|1006","30131079","1001"<endrec>
"1001","Commission Account","10019","Commission Account","","2","203000000000010164","2014-11-25 16:24:02.627000","TZS","false","","Collects commission earned by agents","true","true","true","false","true","False","","true","0","203000000000010503","2015-07-17 16:45:54.242000","2015-07-17 16:45:54.242000","true","true","false","50","1004|1005|1000|1002|1006","30131080","1001"<endrec>
"1001","Deposit Account","10136","Deposit Account","","2","203000000000010164","2014-11-28 18:05:12.329000","TZS","false","","This account can be used by Financial Institutions to receive deposits into their customers' savings accounts","false","false","false","false","false","False","","false","0","203000000000010164","2014-11-28 18:05:54.765000","2014-11-28 18:05:54.765000","true","true","false","30","1000|1002|1006","30132181","1001"<endrec>
"1001","Withdrawal Account","10140","Withdrawal Account","","2","203000000000010164","2014-11-28 18:09:43.578000","TZS","false","","Used by Financial Institutions to pay out withdrawals from customers' savings accounts","false","false","false","false","false","False","","false","0","203000000000010164","2014-11-28 18:09:49.408000","2014-11-28 18:09:49.408000","true","true","false","30","1000|1002|1006","30132184","1001"<endrec>
"1001","Loan Disbursement Account","10138","Loan Disbursement Account","","2","203000000000010164","2014-11-28 18:21:30.851000","TZS","false","","Used by Financial Institutions to make loan payments to their customers","false","false","false","false","false","False","","false","0","203000000000010164","2014-11-28 18:21:37.162000","2014-11-28 18:21:37.162000","true","true","false","30","1000|1002|1006","30132187","1001"<endrec>
"1001","Loan Repayment Account","10139","Loan Repayment Account","","2","203000000000010164","2014-11-28 18:24:16.782000","TZS","false","","Used by Financial Institutions to receive loan repayments from their customers","false","false","false","false","false","False","","false","0","203000000000010164","2014-11-28 18:24:23.895000","2014-11-28 18:24:23.895000","true","true","false","30","1000|1002|1006","30132189","1001"<endrec>
"1001","Final Payout Account","10137","Final Payout Account","","2","203000000000010164","2014-11-28 18:24:47.094000","TZS","false","","This account can be used by Financial Institutions to make a final payout from a customer's savings account","false","false","true","false","false","False","","false","0","203000000000010164","2014-11-28 18:24:53.616000","2014-11-28 18:24:53.616000","true","true","false","30","1000|1002|1006","30132190","1001"<endrec>
"1001","Airtime Purchase Account","10027","Airtime Purchase Account","","2","203000000000010164","2014-12-02 09:49:37.114000","TZS","false","","Receives payments for airtime purchases","true","false","true","false","false","false","false","false","0","203000000000010811","2016-12-27 12:00:56.093000","2016-12-27 12:00:36.000000","true","false","false","50","1000|1002|1006","30135081","1001"<endrec>
"1001","MMF Account For Customer - M-PESA Account","10011","M-PESA Account","","2","203000000000010164","2014-12-09 15:54:35.519000","TZS","true","","MMF Account For Customer","false","true","true","false","false","False","","false","0","203000000000010164","2014-12-12 16:04:26.662000","2014-12-12 16:04:26.662000","false","true","false","50","1004|1005|1000|1002|1006","30136111","1001"<endrec>
"1001","M-PESA Account","10011","M-PESA Account","","2","203000000000010164","2014-12-12 16:04:20.450000","TZS","true","","M-PESA working capital account","false","true","true","false","false","False","","false","0","203000000000010503","2015-07-17 16:53:29.681000","2015-07-17 16:53:29.681000","false","true","false","50","1004|1005|1000|1002|1006","30137082","1001"<endrec>
"1001","Merchant Account","10022","Merchant Account","","2","203000000000010386","2015-03-11 14:36:21.151000","TZS","false","","Used by merchant organisations to receive payments for goods","false","false","true","false","false","False","","false","0","203000000000010386","2015-03-11 14:36:30.705000","2015-03-11 14:36:30.705000","true","true","false","30","1004|1005|1000|1002|1006","30159261","1001"<endrec>
"1001","Settlement Account","10089","Settlement Account","","2","203000000000010502","2015-07-24 11:09:38.900000","TZS","false","","Holds the debits and credits created during the automated settlement of M-Pesa Revenue or Airtime","false","false","false","false","false","False","","true","0","203000000000010809","2015-08-06 21:53:27.608000","2015-08-06 21:53:27.608000","true","true","true","50","1002|1006|1000|1000|1002|1006","937143897","1001"<endrec>
"1001","Data Bundle Purchase Account","10152","Data Bundle Purchase Account","","2","203000000000010502","2015-07-24 11:10:16.172000","TZS","false","","Holds the credits from customer purchases of bundle products","true","true","true","true","false","False","","true","0","203000000000010502","2015-07-24 11:10:26.737000","2015-07-24 11:10:26.737000","true","false","false","30","1002|1006|1000|1000|1002|1006","937143898","1001"<endrec>
"1001","V.A.T. Paid Account","21046","V.A.T. Paid Account","","2","203000000000010809","2015-07-27 12:14:28.873000","TZS","false","","Holds V.A.T. deducted from commission payments to 3rd party organisations","false","false","false","false","true","false","false","true","0","203000000000014911","2017-08-02 15:07:14.374000","2017-08-02 14:59:35.000000","false","true","true","50","1002|1006|1000|1004|1000|1002|1006","937144899","1001"<endrec>
