CHARGE_PROFILE_UNIQUE_ID,LOAD_DATA_TS,PRODUCT_ID                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        <endrec>
"937144909","","2"<endrec>
"937144917","","2"<endrec>
"937145018","","2"<endrec>
"937146030","","2"<endrec>
"937146031","","2"<endrec>
"937146036","","10"<endrec>
"937146037","","9"<endrec>
"937146039","","8"<endrec>
"937146078","","2"<endrec>
"937154170","","8"<endrec>
"937155150","","6"<endrec>
"937155151","","6"<endrec>
"937155152","","6"<endrec>
"937155153","","11"<endrec>
"937155154","","6"<endrec>
"937156172","","10"<endrec>
"937156173","","9"<endrec>
"937157184","","9"<endrec>
"937161201","","10"<endrec>
"937162188","","10"<endrec>
"937162190","","10"<endrec>
"937162193","","10"<endrec>
"937162194","","10"<endrec>
"937162197","","9"<endrec>
"937163213","","9"<endrec>
"937163214","","9"<endrec>
"937163215","","9"<endrec>
"937163216","","9"<endrec>
"937164220","","10"<endrec>
"937166357","","6"<endrec>
"937168336","","6"<endrec>
"937168342","","9"<endrec>
"937169307","","2"<endrec>
"937171310","","10"<endrec>
"937171311","","10"<endrec>
"937171312","","10"<endrec>
"937178473","","9"<endrec>
"937178506","","10000199"<endrec>
"937178509","","10000200"<endrec>
"937178517","","10000201"<endrec>
"937178519","","10000202"<endrec>
"937178520","","10000201"<endrec>
"937178521","","10000202"<endrec>
"937182489","","6"<endrec>
"937183482","","2"<endrec>
"937183483","","2"<endrec>
"937183484","","10000202"<endrec>
"937187532","","10000201"<endrec>
"937210604","","10000218"<endrec>
"937210626","","6"<endrec>
"937213627","","10000218"<endrec>
"937213633","","10000218"<endrec>
"937214549","","10000218"<endrec>
"937220626","","10000218"<endrec>
"937224555","","10000218"<endrec>
"937241664","","10"<endrec>
"937243676","","2"<endrec>
"937245707","","2"<endrec>
"937248697","","2"<endrec>
"937254730","","10000202"<endrec>
"937254767","","2"<endrec>
"937254769","","2"<endrec>
"937254772","","2"<endrec>
"937254773","","2"<endrec>
"937254774","","2"<endrec>
"937254776","","2"<endrec>
"937254855","","2"<endrec>
"937254864","","2"<endrec>
"937254867","","2"<endrec>
"937254869","","2"<endrec>
"937254874","","2"<endrec>
"937254876","","2"<endrec>
"937254879","","2"<endrec>
"937254880","","2"<endrec>
"937254881","","2"<endrec>
"937254882","","2"<endrec>
"937254885","","9"<endrec>
"937254886","","9"<endrec>
"937254887","","2"<endrec>
"937254888","","2"<endrec>
"937254889","","2"<endrec>
"937254890","","2"<endrec>
"937254895","","2"<endrec>
"937254917","","2"<endrec>
"937255700","","2"<endrec>
"937255701","","2"<endrec>
"937262870","","2"<endrec>
"937262871","","2"<endrec>
"937262872","","2"<endrec>
"937262873","","2"<endrec>
"937262874","","2"<endrec>
"937262875","","2"<endrec>
"937262876","","2"<endrec>
"937262883","","2"<endrec>
"937262885","","2"<endrec>
"937262886","","2"<endrec>
"937262889","","2"<endrec>
"937262890","","2"<endrec>
"937262892","","2"<endrec>
"937262895","","2"<endrec>
"937263684","","2"<endrec>
"937263685","","2"<endrec>
"937263687","","2"<endrec>
"937263699","","2"<endrec>
"937263701","","2"<endrec>
"937263702","","2"<endrec>
"937263707","","2"<endrec>
"937263711","","2"<endrec>
"937263714","","2"<endrec>
"937263715","","2"<endrec>
"937263719","","2"<endrec>
"937263723","","2"<endrec>
"937263724","","2"<endrec>
"937265689","","2"<endrec>
"937265690","","2"<endrec>
"937265698","","2"<endrec>
"937265699","","2"<endrec>
"937265700","","2"<endrec>
"937265708","","2"<endrec>
"937265715","","2"<endrec>
"937265717","","2"<endrec>
"937265719","","2"<endrec>
"937265721","","2"<endrec>
"937265722","","2"<endrec>
"937265723","","2"<endrec>
"937265782","","2"<endrec>
"937273851","","2"<endrec>
"937279890","","10000203"<endrec>
"937281828","","2"<endrec>
"937290826","","2"<endrec>
"937302843","","10000228"<endrec>
"937308901","","2"<endrec>
"937308902","","2"<endrec>
"937308905","","2"<endrec>
"937308907","","2"<endrec>
"937308921","","2"<endrec>
"937308922","","2"<endrec>
"937308923","","2"<endrec>
"937308925","","2"<endrec>
"937309862","","2"<endrec>
"937309865","","2"<endrec>
"937309867","","2"<endrec>
"937322887","","10000202"<endrec>
"937325887","","10000203"<endrec>
"937330873","","2"<endrec>
"937330874","","2"<endrec>
"937330883","","2"<endrec>
"937330892","","2"<endrec>
"937330908","","2"<endrec>
"937330909","","2"<endrec>
"937330910","","2"<endrec>
"937330911","","2"<endrec>
"937330940","","2"<endrec>
"937330941","","2"<endrec>
"937330963","","2"<endrec>
"937330965","","2"<endrec>
"937330966","","2"<endrec>
"937330972","","2"<endrec>
"937330974","","2"<endrec>
"937339882","","2"<endrec>
"937339883","","2"<endrec>
"937342902","","10"<endrec>
"937351980","","2"<endrec>
"937351981","","2"<endrec>
"937351982","","2"<endrec>
"937353961","","2"<endrec>
"937353962","","2"<endrec>
"937353963","","2"<endrec>
"937353964","","2"<endrec>
"937353967","","2"<endrec>
"937353968","","2"<endrec>
"937353971","","2"<endrec>
"937353976","","2"<endrec>
"937353977","","2"<endrec>
"937355929","","2"<endrec>
"937356926","","2"<endrec>
"937356932","","2"<endrec>
"937356939","","2"<endrec>
"937356940","","2"<endrec>
"937356947","","2"<endrec>
"937356949","","2"<endrec>
"937356968","","2"<endrec>
"937356969","","2"<endrec>
"937356973","","2"<endrec>
"937356980","","2"<endrec>
"937357997","","2"<endrec>
"937358011","","2"<endrec>
"937358021","","2"<endrec>
"937358023","","2"<endrec>
"937359001","","2"<endrec>
"937365078","","6"<endrec>
"937365081","","2"<endrec>
"937365097","","6"<endrec>
"937365098","","6"<endrec>
"937365099","","6"<endrec>
"937365203","","2"<endrec>
"937365206","","2"<endrec>
"937365215","","2"<endrec>
"937366299","","10000203"<endrec>
"937366336","","2"<endrec>
"937368404","","10000203"<endrec>
"937371498","","10000203"<endrec>
"937371573","","2"<endrec>
"937375438","","2"<endrec>
"937375486","","2"<endrec>
"937377506","","10000203"<endrec>
"937381558","","2"<endrec>
"937381559","","2"<endrec>
"937381560","","2"<endrec>
"937381561","","2"<endrec>
"937381580","","2"<endrec>
"937381584","","2"<endrec>
"937381585","","2"<endrec>
"937381586","","2"<endrec>
"937381603","","2"<endrec>
"937382551","","2"<endrec>
"937382552","","2"<endrec>
"937382553","","2"<endrec>
"937382564","","2"<endrec>
"937384551","","2"<endrec>
"937384552","","2"<endrec>
"937384553","","2"<endrec>
"937384561","","2"<endrec>
"937384562","","2"<endrec>
"937387568","","2"<endrec>
"937387578","","2"<endrec>
"937392628","","2"<endrec>
"937392630","","2"<endrec>
"937392631","","2"<endrec>
"937392649","","2"<endrec>
"937392698","","2"<endrec>
"937392699","","2"<endrec>
"937392703","","2"<endrec>
"937392863","","2"<endrec>
"937392865","","2"<endrec>
"937392867","","2"<endrec>
"937392902","","2"<endrec>
"937393932","","2"<endrec>
"937393933","","2"<endrec>
"937393939","","2"<endrec>
"937393949","","2"<endrec>
"937393950","","2"<endrec>
"937393951","","2"<endrec>
"937393952","","2"<endrec>
"937393953","","2"<endrec>
"937393954","","2"<endrec>
"937393955","","2"<endrec>
"937394916","","2"<endrec>
"937394917","","2"<endrec>
"937394918","","2"<endrec>
"937394919","","2"<endrec>
"937394920","","2"<endrec>
"937394928","","2"<endrec>
"937394929","","2"<endrec>
"937394931","","2"<endrec>
"937394934","","2"<endrec>
"937394935","","2"<endrec>
"937394936","","2"<endrec>
"937394937","","2"<endrec>
"937394940","","2"<endrec>
"937394941","","2"<endrec>
"937394943","","2"<endrec>
"937395915","","2"<endrec>
"937395916","","2"<endrec>
"937395917","","2"<endrec>
"937395919","","10000228"<endrec>
"937395920","","10000228"<endrec>
"937395921","","10000228"<endrec>
"937395922","","2"<endrec>
"937395923","","2"<endrec>
"937396932","","2"<endrec>
"937396933","","2"<endrec>
"937396940","","2"<endrec>
"937396942","","2"<endrec>
"937396943","","2"<endrec>
"937396944","","2"<endrec>
"937396946","","2"<endrec>
"937396956","","2"<endrec>
"937396957","","2"<endrec>
"937396958","","2"<endrec>
"937396959","","2"<endrec>
"937396962","","2"<endrec>
"937396963","","2"<endrec>
"937396968","","2"<endrec>
"937396970","","2"<endrec>
"937396971","","2"<endrec>
"937396974","","2"<endrec>
"937396976","","2"<endrec>
"937396977","","2"<endrec>
"937398933","","2"<endrec>
"937398934","","2"<endrec>
"937402947","","2"<endrec>
"937405000","","10000228"<endrec>
"937409008","","2"<endrec>
"937409009","","2"<endrec>
"937411017","","2"<endrec>
"937411018","","2"<endrec>
"937411019","","2"<endrec>
"937411020","","2"<endrec>
"937411022","","2"<endrec>
"937411023","","2"<endrec>
"937411024","","2"<endrec>
"937411029","","2"<endrec>
"937411088","","2"<endrec>
"937411096","","2"<endrec>
"937411099","","2"<endrec>
"937411100","","2"<endrec>
"937411109","","2"<endrec>
"937411120","","2"<endrec>
"937411132","","2"<endrec>
"937411134","","2"<endrec>
"937411161","","2"<endrec>
"937411207","","2"<endrec>
"937411208","","2"<endrec>
"937411214","","2"<endrec>
"937411216","","2"<endrec>
"937411217","","2"<endrec>
"937412017","","2"<endrec>
"937412018","","2"<endrec>
"937412019","","2"<endrec>
"937412023","","2"<endrec>
"937412027","","2"<endrec>
"937413028","","2"<endrec>
"937413030","","2"<endrec>
"937413033","","2"<endrec>
"937413034","","2"<endrec>
"937413037","","2"<endrec>
"937413038","","2"<endrec>
"937413039","","2"<endrec>
"937413040","","2"<endrec>
"937413044","","2"<endrec>
"937413045","","2"<endrec>
"937413050","","2"<endrec>
"937413051","","2"<endrec>
"937413052","","2"<endrec>
"937413059","","2"<endrec>
"937413064","","2"<endrec>
"937413065","","2"<endrec>
"937414068","","2"<endrec>
"937414070","","2"<endrec>
"937414073","","2"<endrec>
"937414074","","2"<endrec>
"937414075","","2"<endrec>
"937414077","","2"<endrec>
"937414079","","2"<endrec>
"937414080","","2"<endrec>
"937414081","","2"<endrec>
"937414085","","2"<endrec>
"937414094","","10"<endrec>
"937414095","","10"<endrec>
"937414117","","2"<endrec>
"937414118","","2"<endrec>
"937414124","","2"<endrec>
"937414135","","2"<endrec>
"937414140","","2"<endrec>
"937415076","","2"<endrec>
"937415107","","2"<endrec>
"937415108","","2"<endrec>
"937415112","","2"<endrec>
"937415116","","2"<endrec>
"937415118","","2"<endrec>
"937415124","","2"<endrec>
"937415125","","2"<endrec>
"937415126","","2"<endrec>
"937417143","","2"<endrec>
"937417145","","2"<endrec>
"937417146","","2"<endrec>
"937417147","","2"<endrec>
"937418127","","2"<endrec>
"937418152","","2"<endrec>
"937418161","","2"<endrec>
"937418162","","2"<endrec>
"937418163","","2"<endrec>
"937419122","","2"<endrec>
"937419128","","2"<endrec>
"937425143","","2"<endrec>
"937427199","","2"<endrec>
"937428237","","2"<endrec>
"937428238","","2"<endrec>
"937428285","","2"<endrec>
"937428287","","2"<endrec>
"937428289","","2"<endrec>
"937428291","","2"<endrec>
"937428298","","2"<endrec>
"937428302","","2"<endrec>
"937428303","","2"<endrec>
"937428304","","2"<endrec>
"937428306","","2"<endrec>
"937428308","","2"<endrec>
"937428309","","2"<endrec>
"937428310","","2"<endrec>
"937428311","","2"<endrec>
"937428312","","2"<endrec>
"937428320","","2"<endrec>
"937428324","","2"<endrec>
"937428329","","2"<endrec>
"937428334","","2"<endrec>
"937428335","","2"<endrec>
"937429160","","2"<endrec>
"937429161","","2"<endrec>
"937429167","","2"<endrec>
"937429169","","2"<endrec>
"937429173","","2"<endrec>
"937430144","","2"<endrec>
"937430169","","2"<endrec>
"937430204","","2"<endrec>
"937430205","","2"<endrec>
"937430206","","2"<endrec>
"937430216","","2"<endrec>
"937430217","","2"<endrec>
"937430218","","2"<endrec>
"937430230","","2"<endrec>
"937430231","","2"<endrec>
"937430240","","2"<endrec>
"937430244","","2"<endrec>
"937430246","","2"<endrec>
"937430301","","2"<endrec>
"937430311","","2"<endrec>
"937430313","","2"<endrec>
"937430320","","2"<endrec>
"937430324","","2"<endrec>
"937430325","","2"<endrec>
"937432172","","10000218"<endrec>
"937437164","","2"<endrec>
"937437165","","2"<endrec>
"937437166","","2"<endrec>
"937437167","","2"<endrec>
"937437168","","2"<endrec>
"937437169","","2"<endrec>
"937437170","","2"<endrec>
"937437171","","2"<endrec>
"937437172","","2"<endrec>
"937437173","","2"<endrec>
"937437181","","2"<endrec>
"937437182","","2"<endrec>
"937437183","","2"<endrec>
"937437185","","2"<endrec>
"937437187","","2"<endrec>
"937437188","","2"<endrec>
"937437189","","2"<endrec>
"937437191","","2"<endrec>
"937437193","","2"<endrec>
"937437194","","2"<endrec>
"937437195","","2"<endrec>
"937437196","","2"<endrec>
"937439221","","2"<endrec>
"937439222","","2"<endrec>
"937440220","","2"<endrec>
"937441226","","2"<endrec>
"937445237","","2"<endrec>
"937445238","","2"<endrec>
"937445243","","2"<endrec>
"937445246","","2"<endrec>
"937447240","","2"<endrec>
"937447254","","2"<endrec>
"937447261","","2"<endrec>
"937448226","","2"<endrec>
"937448302","","2"<endrec>
"937451296","","2"<endrec>
"937451298","","2"<endrec>
"937451301","","2"<endrec>
"937451304","","2"<endrec>
"937451311","","2"<endrec>
"937451312","","2"<endrec>
"937451316","","2"<endrec>
"937451357","","2"<endrec>
"937452257","","2"<endrec>
"937452258","","2"<endrec>
"937452271","","2"<endrec>
"937452273","","2"<endrec>
"937452274","","2"<endrec>
"937452278","","2"<endrec>
"937452279","","2"<endrec>
"937455313","","2"<endrec>
"937455314","","2"<endrec>
"937455315","","2"<endrec>
"937455316","","2"<endrec>
"937455333","","2"<endrec>
"937455335","","2"<endrec>
"937455337","","2"<endrec>
"937455338","","2"<endrec>
"937455342","","2"<endrec>
"937455343","","2"<endrec>
"937455344","","2"<endrec>
"937455345","","2"<endrec>
"937455346","","2"<endrec>
"937455348","","2"<endrec>
"937455349","","2"<endrec>
"937455351","","2"<endrec>
"937455354","","2"<endrec>
"937455356","","2"<endrec>
"937455363","","2"<endrec>
"937455396","","2"<endrec>
"937455397","","2"<endrec>
"937455400","","2"<endrec>
"937455404","","2"<endrec>
"937455406","","2"<endrec>
"937455408","","2"<endrec>
"937455409","","2"<endrec>
"937455428","","2"<endrec>
"937455429","","2"<endrec>
"937455431","","2"<endrec>
"937459313","","2"<endrec>
"937461350","","2"<endrec>
"937461351","","2"<endrec>
"937461353","","2"<endrec>
"937461354","","2"<endrec>
"937462425","","2"<endrec>
"937462481","","2"<endrec>
"937462492","","2"<endrec>
"937466570","","2"<endrec>
"937466571","","11"<endrec>
"937467558","","2"<endrec>
"937467572","","2"<endrec>
"937467580","","2"<endrec>
"937467584","","2"<endrec>
"937467587","","2"<endrec>
"937467593","","2"<endrec>
"937467600","","2"<endrec>
"937467602","","2"<endrec>
"937467603","","2"<endrec>
"937467604","","2"<endrec>
"937467609","","2"<endrec>
"937467610","","2"<endrec>
"937467612","","2"<endrec>
"937467616","","2"<endrec>
"937467625","","2"<endrec>
"937467626","","2"<endrec>
"937467634","","10000218"<endrec>
"937467635","","2"<endrec>
"937467640","","2"<endrec>
"937467642","","2"<endrec>
"937467645","","2"<endrec>
"937467646","","2"<endrec>
"937467647","","2"<endrec>
"937467649","","2"<endrec>
"937467650","","2"<endrec>
"937467652","","2"<endrec>
"937467653","","2"<endrec>
"937467654","","2"<endrec>
"937467655","","2"<endrec>
"937467657","","2"<endrec>
"937467658","","2"<endrec>
"937467659","","2"<endrec>
"937467661","","2"<endrec>
"937467662","","2"<endrec>
"937467663","","2"<endrec>
"937467664","","2"<endrec>
"937467665","","2"<endrec>
"937467666","","2"<endrec>
"937467673","","2"<endrec>
"937467675","","2"<endrec>
"937467676","","2"<endrec>
"937467677","","2"<endrec>
"937467678","","2"<endrec>
"937467679","","2"<endrec>
"937467680","","2"<endrec>
"937467681","","2"<endrec>
"937467684","","2"<endrec>
"937467685","","2"<endrec>
"937467686","","2"<endrec>
"937467691","","2"<endrec>
"937467695","","2"<endrec>
"937467696","","2"<endrec>
"937467698","","2"<endrec>
"937467701","","2"<endrec>
"937467704","","2"<endrec>
"937467708","","2"<endrec>
"937467711","","2"<endrec>
"937467722","","2"<endrec>
"937467723","","2"<endrec>
"937467725","","2"<endrec>
"937467727","","2"<endrec>
"937467739","","2"<endrec>
"937467740","","2"<endrec>
"937467744","","2"<endrec>
"937467747","","2"<endrec>
"937467749","","2"<endrec>
"937467752","","2"<endrec>
"937467756","","2"<endrec>
"937467759","","2"<endrec>
"937467760","","2"<endrec>
"937468542","","2"<endrec>
"937468543","","2"<endrec>
"937468544","","2"<endrec>
"937468546","","2"<endrec>
"937468553","","2"<endrec>
"937468554","","2"<endrec>
"937468572","","2"<endrec>
"937468575","","2"<endrec>
"937468609","","2"<endrec>
"937468612","","2"<endrec>
"937468613","","2"<endrec>
"937468638","","2"<endrec>
"937468642","","2"<endrec>
"937468643","","2"<endrec>
"937468716","","2"<endrec>
"937470592","","2"<endrec>
"937475549","","2"<endrec>
"937475551","","2"<endrec>
"937475585","","2"<endrec>
"937475590","","2"<endrec>
"937475616","","2"<endrec>
"937475640","","2"<endrec>
"937476568","","2"<endrec>
"937476573","","2"<endrec>
"937476574","","2"<endrec>
"937476576","","2"<endrec>
"937476586","","2"<endrec>
"937477538","","2"<endrec>
"937477539","","2"<endrec>
"937477540","","2"<endrec>
"937477542","","2"<endrec>
"937477544","","2"<endrec>
"937477546","","2"<endrec>
"937477547","","2"<endrec>
"937477549","","2"<endrec>
"937477552","","2"<endrec>
"937477553","","2"<endrec>
"937477560","","2"<endrec>
"937477563","","2"<endrec>
"937477565","","2"<endrec>
"937477576","","2"<endrec>
"937478544","","2"<endrec>
"937478546","","2"<endrec>
"937478547","","2"<endrec>
"937478548","","2"<endrec>
"937478550","","2"<endrec>
"937478551","","2"<endrec>
"937479538","","2"<endrec>
"937479539","","2"<endrec>
"937479541","","2"<endrec>
"937479542","","2"<endrec>
"937479543","","2"<endrec>
"937479544","","2"<endrec>
"937479545","","2"<endrec>
"937479546","","2"<endrec>
"937479547","","2"<endrec>
"937479552","","2"<endrec>
"937479553","","2"<endrec>
"937479554","","2"<endrec>
"937479555","","2"<endrec>
"937479557","","2"<endrec>
"937479558","","2"<endrec>
"937479559","","2"<endrec>
"937479560","","2"<endrec>
"937481561","","2"<endrec>
"937481562","","2"<endrec>
"937481563","","2"<endrec>
"937481564","","2"<endrec>
"937481565","","2"<endrec>
"937481567","","2"<endrec>
"937481568","","2"<endrec>
"937481580","","2"<endrec>
"937481584","","2"<endrec>
"937481588","","2"<endrec>
"937481589","","2"<endrec>
"937481590","","2"<endrec>
"937481591","","2"<endrec>
"937481592","","2"<endrec>
"937481593","","2"<endrec>
"937481594","","2"<endrec>
"937481595","","2"<endrec>
"937481602","","2"<endrec>
"937481603","","2"<endrec>
"937481604","","2"<endrec>
"937481607","","2"<endrec>
"937481613","","2"<endrec>
"937481615","","2"<endrec>
"937481619","","2"<endrec>
"937481625","","2"<endrec>
"937481629","","2"<endrec>
"937481634","","2"<endrec>
"937481637","","2"<endrec>
"937483571","","2"<endrec>
"937483581","","2"<endrec>
"937483582","","2"<endrec>
"937484585","","2"<endrec>
"937484591","","10000218"<endrec>
"937484605","","2"<endrec>
"937486675","","2"<endrec>
"937487600","","2"<endrec>
"937487648","","2"<endrec>
"937492627","","2"<endrec>
"937492629","","2"<endrec>
"937492637","","2"<endrec>
"937492650","","2"<endrec>
"937492656","","10000201"<endrec>
"937492662","","10000202"<endrec>
"937492663","","10000201"<endrec>
"937493585","","2"<endrec>
"937493588","","2"<endrec>
"937494628","","2"<endrec>
"937494632","","2"<endrec>
"937495612","","2"<endrec>
"937495622","","2"<endrec>
"937496658","","2"<endrec>
"937496681","","2"<endrec>
"937496699","","2"<endrec>
"937496705","","2"<endrec>
"937496723","","2"<endrec>
"937496757","","2"<endrec>
"937496766","","2"<endrec>
"937496849","","2"<endrec>
"937498818","","2"<endrec>
"937502730","","2"<endrec>
"937509895","","2"<endrec>
"937509897","","2"<endrec>
"937509898","","2"<endrec>
"937509899","","2"<endrec>
"937509900","","2"<endrec>
"937509901","","2"<endrec>
"937509902","","2"<endrec>
"937509903","","2"<endrec>
"937509905","","2"<endrec>
"937509906","","2"<endrec>
"937509922","","2"<endrec>
"937509925","","2"<endrec>
"937509961","","2"<endrec>
"937509962","","2"<endrec>
"937509965","","2"<endrec>
"937509966","","2"<endrec>
"937509969","","2"<endrec>
"937509970","","2"<endrec>
"937509987","","2"<endrec>
"937509993","","2"<endrec>
"937510001","","2"<endrec>
"937510002","","2"<endrec>
"937510003","","2"<endrec>
"937510004","","2"<endrec>
"937510013","","2"<endrec>
"937510017","","2"<endrec>
"937510024","","2"<endrec>
"937510026","","2"<endrec>
"937510031","","2"<endrec>
"937510034","","2"<endrec>
"937510046","","2"<endrec>
"937510056","","2"<endrec>
"937510061","","2"<endrec>
"937510066","","2"<endrec>
"937510070","","2"<endrec>
"937510074","","2"<endrec>
"937510075","","2"<endrec>
"937510080","","2"<endrec>
"937510083","","2"<endrec>
"937510084","","2"<endrec>
"937510086","","2"<endrec>
"937510101","","2"<endrec>
"937510104","","2"<endrec>
"937510106","","2"<endrec>
"937510108","","2"<endrec>
"937510121","","2"<endrec>
"937510130","","2"<endrec>
"937510152","","2"<endrec>
"937510210","","2"<endrec>
"937510272","","10000202"<endrec>
"937510277","","10000202"<endrec>
"937510301","","2"<endrec>
"937510304","","2"<endrec>
"937510307","","2"<endrec>
"937510311","","2"<endrec>
"937510329","","2"<endrec>
"937510341","","2"<endrec>
"937510344","","2"<endrec>
"937510347","","2"<endrec>
"937510353","","2"<endrec>
"937510356","","2"<endrec>
"937510446","","2"<endrec>
"937510471","","10000202"<endrec>
"937510730","","2"<endrec>
"937512726","","2"<endrec>
"937512839","","2"<endrec>
"937513747","","2"<endrec>
"937513761","","10000202"<endrec>
"937514852","","10000202"<endrec>
"937514900","","2"<endrec>
"937514901","","2"<endrec>
"937514910","","10000202"<endrec>
"937515805","","10000202"<endrec>
"937515818","","10000202"<endrec>
"937515831","","6"<endrec>
"937516755","","2"<endrec>
"937516758","","2"<endrec>
"937516761","","2"<endrec>
"937522742","","2"<endrec>
"937523728","","2"<endrec>
"937531727","","2"<endrec>
"937531728","","2"<endrec>
"937531732","","2"<endrec>
"937531733","","2"<endrec>
"937531736","","2"<endrec>
"937531737","","2"<endrec>
"937531739","","2"<endrec>
"937531741","","2"<endrec>
"937531742","","2"<endrec>
"937531745","","10000201"<endrec>
"937531746","","2"<endrec>
"937531755","","2"<endrec>
"937532735","","2"<endrec>
"937532742","","2"<endrec>
"937532763","","10000202"<endrec>
"937532808","","10000202"<endrec>
"937533727","","2"<endrec>
"937533733","","10000202"<endrec>
"937533812","","2"<endrec>
"937535746","","2"<endrec>
"937535767","","2"<endrec>
"937535768","","2"<endrec>
"937535769","","2"<endrec>
"937535770","","2"<endrec>
"937535771","","2"<endrec>
"937535772","","2"<endrec>
"937535773","","2"<endrec>
"937535775","","2"<endrec>
"937535776","","2"<endrec>
"937535777","","2"<endrec>
"937535779","","2"<endrec>
"937535783","","2"<endrec>
"937535785","","2"<endrec>
"937535786","","2"<endrec>
"937535788","","2"<endrec>
"937535789","","2"<endrec>
"937535795","","2"<endrec>
"937535796","","2"<endrec>
"937535797","","2"<endrec>
"937535799","","2"<endrec>
"937535800","","2"<endrec>
"937535801","","2"<endrec>
"937535805","","2"<endrec>
"937535807","","2"<endrec>
"937535810","","2"<endrec>
"937535813","","2"<endrec>
"937535815","","2"<endrec>
"937535817","","2"<endrec>
"937535818","","2"<endrec>
"937535819","","2"<endrec>
"937535821","","2"<endrec>
"937535823","","2"<endrec>
"937539768","","2"<endrec>
"937539778","","2"<endrec>
"937539780","","2"<endrec>
"937539783","","2"<endrec>
"937539784","","2"<endrec>
"937539787","","2"<endrec>
"937539789","","2"<endrec>
"937539825","","2"<endrec>
"937539847","","2"<endrec>
"937539879","","2"<endrec>
"937539897","","2"<endrec>
"937539923","","2"<endrec>
"937539924","","2"<endrec>
"937539953","","2"<endrec>
"937547799","","2"<endrec>
"937548812","","2"<endrec>
"937548815","","2"<endrec>
"937548816","","2"<endrec>
"937548862","","2"<endrec>
"937548868","","2"<endrec>
"937548873","","2"<endrec>
"937549734","","2"<endrec>
"937551763","","2"<endrec>
"937551767","","10000228"<endrec>
"937552742","","2"<endrec>
"937552743","","2"<endrec>
"937552744","","2"<endrec>
"937552747","","2"<endrec>
"937552754","","2"<endrec>
"937552762","","2"<endrec>
"937555739","","2"<endrec>
"937555740","","2"<endrec>
"937555741","","2"<endrec>
"937555748","","2"<endrec>
"937555750","","2"<endrec>
"937556726","","2"<endrec>
"937558732","","2"<endrec>
"937558733","","2"<endrec>
"937558738","","2"<endrec>
"937560725","","2"<endrec>
"937560726","","2"<endrec>
"937561726","","2"<endrec>
"937561729","","2"<endrec>
"937566758","","2"<endrec>
"937566867","","2"<endrec>
"937566868","","2"<endrec>
"937566869","","2"<endrec>
"937567762","","2"<endrec>
"937567763","","2"<endrec>
"937569747","","2"<endrec>
"937569749","","2"<endrec>
"937569752","","2"<endrec>
"937569753","","2"<endrec>
"937572765","","10001019"<endrec>
"937572766","","10001018"<endrec>
"937572771","","10001019"<endrec>
"937572772","","10001019"<endrec>
"937572773","","10001018"<endrec>
"937574773","","2"<endrec>
"937583860","","10000202"<endrec>
"937583878","","2"<endrec>
"937583883","","10000202"<endrec>
"937583888","","10001030"<endrec>
"937585761","","2"<endrec>
"937585813","","10001030"<endrec>
"937585814","","10001019"<endrec>
"937585827","","10001030"<endrec>
"937585830","","2"<endrec>
"937585840","","2"<endrec>
"937585841","","2"<endrec>
"937585842","","2"<endrec>
"937594832","","10001019"<endrec>
"937619863","","10000202"<endrec>
"937641818","","2"<endrec>
"937641827","","2"<endrec>
"937641830","","2"<endrec>
"937641885","","2"<endrec>
"937641886","","2"<endrec>
"937641887","","2"<endrec>
"937646788","","10001030"<endrec>
"937664856","","2"<endrec>
"937664982","","2"<endrec>
"937664983","","2"<endrec>
"937664986","","2"<endrec>
"937665005","","2"<endrec>
"937665008","","2"<endrec>
"937665075","","2"<endrec>
"937665076","","2"<endrec>
"937683764","","2"<endrec>
