BUSINESS_SCOPE,CHARGE_CATEGORY_TYPE,CHARGE_CREDIT_PARTY_MESSAGE,CHARGE_DEBIT_PARTY_MESSAGE,CHARGE_PAYER,CHARGE_PROFILE_FROMS,CHARGE_RECEIVER,CHARGE_TYPE_DESCRIPTION,CHARGE_TYPE_ID,CHARGE_TYPE_NAME,CHARGING_MODE,CREATE_OPER_ID,CREATE_OPER_TIME,DYNAMIC_VALUE,EFFECTIVE_MODE,LAST_OPER_ID,LAST_OPER_TIME,LOAD_DATA_TS,NEED_ALTERNATIVE_CHARGE,PRINCIPLE_TYPE,STATUS,UNIQUE_ID                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        <endrec>
"3","1","Float Balance Statement Charge","Float Balance Statement Charge","1001","1001","1005","Fee for Agency Float Balance Statement SMS","10000002","Fee for Agency Float Balance Statement SMS","","203000000000010002","2014-03-10 14:18:39.683000","","0","203000000000010002","2014-03-10 14:19:17.593000","","0","27","30","20008"<endrec>
"3","1","{ChargeReceiver}","{ChargePayer}","1001","1001","1005","Fee For Agent Balance SMS","10000003","Fee For Agent Balance SMS","","203000000000010002","2014-03-10 16:29:37.267000","","0","203000000000010002","2014-03-10 16:29:42.449000","","0","21","30","20025"<endrec>
"3","1","{ChargeReceiver}","{ChargePayer}","1001","1001","1005","Fee For Customer Balance SMS","10000004","Fee For Customer Balance SMS","","203000000000010002","2014-03-10 16:59:43.076000","","0","203000000000021013","2017-05-11 11:11:01.970000","","0","21","50","20030"<endrec>
"2","1","B2C Payment Charge","B2C Payment Charge","1004","1004","1005","Fee For B2C Payment","10000005","Fee For B2C Payment","","203000000000010002","2014-03-10 17:48:55.953000","","0","203000000000010002","2014-04-03 14:05:06.406000","","0","20004","30","20038"<endrec>
"3","1","Change PIN request by {ChargePayer}","Customer PIN change","1002","1002","1005","Customer Change PIN Charge","10000015","Customer Change PIN Charge","","203000000000010002","2014-03-11 19:54:55.805000","","0","203000000000010002","2014-03-21 14:32:03.501000","","0","27","50","20092"<endrec>
"3","1","Change PIN request by {ChargePayer}","Organization Operator PIN Change","1002","1002","1005","Change PIN at Agent Till Charge","10000016","Change PIN at Agent Till Charge","","203000000000010002","2014-03-11 19:56:04.393000","","0","203000000000010002","2014-03-21 14:31:35.746000","","0","27","50","20093"<endrec>
"3","1","Change PIN request by {ChargePayer}","Activate A New Customer Charge","1001","1001","1005","Activate A New Customer Charge","10000017","Activate A New Customer Charge","","203000000000010002","2014-03-11 19:57:37.218000","","0","203000000000014908","2016-12-02 02:16:59.096000","","0","27","50","20094"<endrec>
"2","5","Business Payment With Withdrawal Fee received from {ChargePayer}","Business Payment With Withdrawal","1004","1004","1003","Fee For B2C Payment Withdrawal Charge Paid To Customer","10000018","Fee For B2C Payment Withdrawal Charge Paid To Customer","","203000000000010002","2014-03-11 20:07:06.905000","","0","203000000000010002","2014-04-03 14:30:57.193000","","0","20004","50","20095"<endrec>
"2","2","Deposit commission recieved from{ChargePayer}","Deposit commission paid to {ChargeReceiver}","1005","1004","1004","Deposit Charge","10000020","Deposit Charge","","203000000000010002","2014-03-12 15:02:59.739000","","0","203000000000010002","2014-03-14 11:12:50.959000","","0","20006","50","20102"<endrec>
"2","1","Payment Received From {CreditParty}","Pay Bill Charge","1003","1003","1005","Pay Utility Charge By Organization","10000022","Pay Utility Charge By Organization","","203000000000010002","2014-03-13 11:28:23.355000","","0","203000000000020211","2017-04-11 13:53:01.687000","","0","20009","30","20126"<endrec>
"2","1","Payment Recieved form {DebitParty}","Pay Merchant Charge","1004","1003","1005","Pay Merchant Charge By Customer","10000023","Pay Merchant Charge By Customer","","203000000000010002","2014-03-13 14:54:38.817000","","0","203000000000010806","2017-08-28 14:51:24.227000","","0","20010","60","20129"<endrec>
"2","1","Payment recieved from {CreditParty}","Pay merchant Charge","1003","1003","1005","Pay Merchant Charge By Organization","10000024","Pay Merchant Charge By Organization","","203000000000010002","2014-03-13 14:57:28.345000","","0","203000000000010002","2014-03-13 14:57:40.321000","","0","20010","30","20130"<endrec>
"2","2","Deposit commission","Deposit commission","1005","1004","1004","Deposit Charge","10000020","Deposit Charge","","203000000000010002","2014-03-14 11:12:45.124000","","0","203000000000010002","2014-03-14 11:12:50.977000","","0","20006","30","20164"<endrec>
"2","5","Business Transaction Charge Paid By Credit Party","Business Transaction Charge","1003","1004","1004","Business Deposit of Funds Charge","10000025","Business Deposit of Funds Charge","","203000000000010002","2014-03-14 16:47:21.228000","","0","203000000000010002","2014-03-17 10:39:31.493000","","0","20003","50","20170"<endrec>
"2","5","Business Transaction Charge Paid By Debit Party","Business Transaction Charge","1004","1003","1003","Business Withdrawal of Funds Charge","10000026","Business Withdrawal of Funds Charge","","203000000000010002","2014-03-14 16:50:04.977000","","0","203000000000010002","2014-03-17 10:40:20.549000","","0","20003","50","20171"<endrec>
"2","5","Business Transaction Charge Paid By {CreditParty}","Business Transaction Charge","1003","1004","1004","Business Deposit of Funds Charge","10000025","Business Deposit of Funds Charge","","203000000000010002","2014-03-17 10:39:23.182000","","0","203000000000010002","2014-03-17 10:39:31.511000","","0","20003","30","20185"<endrec>
"2","5","Business Transaction Charge Paid By {DebitParty}","Business Transaction Charge","1004","1003","1003","Business Withdrawal of Funds Charge","10000026","Business Withdrawal of Funds Charge","","203000000000010002","2014-03-17 10:40:10.478000","","0","203000000000010002","2014-03-17 10:40:20.567000","","0","20003","30","20186"<endrec>
"2","1","Airtime Purchase Discount Charge","Airtime Commission","1003","1003","1005","Airtime Purchase Discount Charge","10000027","Airtime Purchase Discount Charge","","203000000000010002","2014-03-17 14:45:11.795000","","0","203000000000015728","2017-08-15 14:50:24.029000","","0","20018","50","20205"<endrec>
"2","1","Customer Transfer of Funds Charge Received From {DebitParty}","Customer Transfer of Funds Charge","1004","1004","1005","Customer Transfer Charge","10000029","Customer Transfer Charge","","203000000000010002","2014-03-18 11:53:35.021000","","0","203000000000010002","2014-03-18 11:54:28.227000","","0","20020","30","20237"<endrec>
"2","1","Withdrawal at ATM Charge","Withdrawal at ATM Charge","1004","1003","1005","Withdrawal at ATM Charge","10000031","Withdrawal at ATM Charge","","203000000000010002","2014-03-19 13:38:15.464000","","0","203000000000010002","2014-03-19 13:38:31.681000","","0","20008","30","20280"<endrec>
"2","2","Withdrawal at ATM Commission","Withdrawal at ATM Commission","1005","1003","1003","Withdrawal at ATM Commission","10000032","Withdrawal at ATM Commission","","203000000000010002","2014-03-19 13:39:24.231000","","0","203000000000010002","2014-03-19 13:39:31.840000","","0","20008","30","20281"<endrec>
"2","1","Withdrawal Charge from Customer","Withdrawal of Funds Through Agent Charge","1004","1003","1005","Withdrawal Charge to SP","10000033","Withdrawal Charge to SP","","203000000000010002","2014-03-19 13:54:24.582000","","0","203000000000010164","2014-11-12 17:47:28.454000","","0","20008","50","20284"<endrec>
"3","1","M-PESA ATM Voucher Request Charge from {ChargePayer}","M-PESA ATM Voucher Request Charge","1001","1001","1005","M-PESA ATM Voucher Request Charge","10000036","M-PESA ATM Voucher Request Charge","","203000000000010002","2014-03-19 15:53:40.886000","","0","203000000000010002","2014-03-19 15:55:35.673000","","0","8","50","20289"<endrec>
"3","1","M-PESA ATM Voucher Request Charge from {ChargePayer}","M-PESA ATM Voucher Request Charge","1001","1001","1005","M-PESA ATM Voucher Request Charge","10000036","M-PESA ATM Voucher Request Charge","","203000000000010002","2014-03-19 15:55:28.567000","","0","203000000000010002","2014-03-20 10:28:08.617000","","0","27","50","20290"<endrec>
"2","3","Registration Commission","Registration Commission Paid to {ChargeReceiver}","1005","1006","1006","Registration Commission at First Deposit","10000037","Registration Commission at First Deposit","","203000000000010002","2014-03-20 10:03:55.760000","","1","203000000000010002","2014-03-20 10:04:01.767000","","0","20006","30","20297"<endrec>
"3","1","M-PESA ATM Voucher Request Charge from {ChargePayer}","M-PESA ATM Voucher Request Charge","1001","1001","1005","M-PESA ATM Voucher Request Charge","10000036","M-PESA ATM Voucher Request Charge","","203000000000010002","2014-03-20 10:28:00.863000","","0","203000000000010002","2014-03-20 10:28:08.632000","","0","8","30","20300"<endrec>
"3","1","Statement Request Charge from {ChargePayer}","Statement Request Charge","1001","1001","1005","Statement Request Charge","10000038","Statement Request Charge","","203000000000010002","2014-03-20 13:45:12.451000","","0","203000000000010002","2014-03-20 13:45:18.584000","","0","27","30","20309"<endrec>
"3","2","Register Customer Commission from SP","Register Customer Charge to {ChargeReceiver}","1005","1001","1001","Register Customer Charge","10000039","Register Customer Charge","","203000000000010002","2014-03-20 14:01:03.232000","","0","203000000000010002","2014-03-20 14:01:08.466000","","0","27","30","20311"<endrec>
"3","1","Change PIN request by {Receiver}","Organization Operator PIN Change","1002","1002","1005","Change PIN at Agent Till Charge","10000016","Change PIN at Agent Till Charge","","203000000000010002","2014-03-21 14:31:30.207000","","0","203000000000010002","2014-03-21 14:31:35.761000","","0","27","30","20378"<endrec>
"3","1","Change PIN request by {Receiver}","Customer PIN change","1002","1002","1005","Customer Change PIN Charge","10000015","Customer Change PIN Charge","","203000000000010002","2014-03-21 14:31:54.618000","","0","203000000000010002","2014-03-21 14:32:03.517000","","0","27","30","20379"<endrec>
"3","1","New PIN Reset For {ChargePayer} Charge","New PIN Reset For {ChargePayer} Charge","1002","1001","1005","CCH Reset Organization Operator PIN Charge","10000042","CCH Reset Organization Operator PIN Charge","","203000000000010002","2014-03-28 05:47:33.808000","","0","203000000000010002","2014-03-28 05:47:38.066000","","0","27","30","30005065"<endrec>
"3","1","New PIN Reset For {ChargePayer} Charge","New PIN Reset For {ChargePayer} Charge","1002","1002","1005","CCH Reset Customer PIN Charge","10000043","CCH Reset Customer PIN Charge","","203000000000010002","2014-03-28 05:49:04.655000","","0","203000000000010002","2014-03-28 05:49:19.671000","","0","27","30","30005066"<endrec>
"2","5","Fee for B2C Payment Withdrawal Charge Paid To Customer","Fee for B2C Payment Withdrawal Charge Paid To Customer","1004","1004","1003","Fee For B2C Payment Withdrawal Charge Paid To Customer","10000018","Fee For B2C Payment Withdrawal Charge Paid To Customer","","203000000000010002","2014-04-03 14:23:12.796000","","0","203000000000010002","2014-04-03 14:30:57.202000","","0","20004","30","30011093"<endrec>
"2","1","Customer Send Money To Unregistered User Charge from {DebitParty}","Customer Send Money To Unregistered User Charge","1004","1004","1005","Send Money Charge","10000047","Send Money Charge","","203000000000010002","2014-04-03 14:28:44.233000","","0","203000000000010002","2014-04-07 11:14:56.712000","","0","20020","50","30011096"<endrec>
"2","1","B2C Payment Charge","B2C Payment Charge","1004","1004","1005","[Web]Fee for B2C Payment","10000050","[Web]Fee for B2C Payment","","203000000000010002","2014-04-07 10:43:01.507000","","0","203000000000010002","2014-04-07 10:46:09.007000","","0","20022","30","30013168"<endrec>
"2","5","B2C Payment Withdrawal Charge Received","B2C Payment Withdrawal Charge Paid To Customer","1004","1004","1003","[Web]Fee For B2C Payment Withdrawal Charge Paid To Customer","10000051","[Web]Fee For B2C Payment Withdrawal Charge Paid To Customer","","203000000000010002","2014-04-07 11:44:31.132000","","0","203000000000010002","2014-04-07 11:45:10.460000","","0","20022","30","30013185"<endrec>
"2","4","Fee For B2C Payment To Commission Payable Account","Fee For B2C Payment To Commission Payable Account","1005","1004","1005","[Web]B2C Payment Liable Commission","10000054","[Web]B2C Payment Liable Commission","","203000000000010002","2014-04-10 11:07:01.559000","","0","203000000000010002","2014-04-10 11:09:08.237000","","0","20022","30","30015646"<endrec>
"2","4","Customer Send Money To Unregistered User Liable Commission","Customer Send Money To Unregistered User Liable Commission","1005","1004","1005","Send Money Liable Commission","10000055","Send Money Liable Commission","","203000000000010002","2014-04-10 11:07:10.951000","","0","203000000000010002","2014-04-10 11:09:08.950000","","0","20020","50","30015647"<endrec>
"2","2","Withdrawal Commission","Withdrawal Commission","1005","1003","1003","Withdrawal Commission","10000056","Withdrawal Commission","","203000000000010002","2014-04-10 11:08:20.123000","","0","203000000000010002","2014-04-10 11:09:08.504000","","0","20008","30","30015648"<endrec>
"2","4","Fee For B2C Payment To Commission Payable Account","Fee For B2C Payment To Commission Payable Account","1005","1004","1005","B2C Payment Liable Commission","10000057","B2C Payment Liable Commission","","203000000000010002","2014-04-10 11:08:28.504000","","0","203000000000010002","2014-04-10 11:09:08.715000","","0","20004","30","30015649"<endrec>
"3","1","FI Organization Savings Client Balance Request Charge","FI Organization Savings Client Balance Request Charge","1001","1001","1005","FI Organization Savings Client Balance Request Charge","10000064","FSI Balance Request Charge","","203000000000010063","2014-10-01 10:19:31.333000","","0","203000000000010063","2014-10-01 10:36:34.504000","","0","28","30","30099666"<endrec>
"3","1","FI Organization Savings Clent Check Credit Limit Charge","FI Organization Savings Clent Check Credit Limit Charge","1001","1001","1005","FI Organization Savings Clent Check Credit Limit Charge","10000065","FSI Check Credit Limit Charge","","203000000000010063","2014-10-01 10:31:13.792000","","0","203000000000010063","2014-10-01 11:34:13.058000","","0","30","30","30099668"<endrec>
"2","1","FI Organization Savings Client Final Payout Charge","FI Organization Savings Client Final Payout Charge","1004","1003","1005","FI Organization Savings Client Final Payout Charge","10000066","FSI Final Payout Charge","","203000000000010063","2014-10-01 10:39:24.498000","","0","203000000000010063","2014-10-01 11:34:31.321000","","0","20049","30","30099669"<endrec>
"2","1","FI Organization Savings Client Loan Repayment from Saving Charge","FI Organization Savings Client Loan Repayment from Saving Charge","1004","1004","1005","FI Organization Savings Client Loan Repayment from Saving Charge","10000067","FSI Loan Repayment from Savings Charge","","203000000000010063","2014-10-01 10:53:17.454000","","0","203000000000010063","2014-10-01 11:34:55.975000","","0","20052","30","30099675"<endrec>
"3","1","FI Organization Savings Client Statement Request Charge","FI Organization Savings Client Statement Request Charge","1001","1001","1005","FI Organization Savings Client Loan Statement Request Charge","10000068","FSI Loan Statement Request Charge","","203000000000010063","2014-10-01 10:55:47.436000","","0","203000000000010063","2014-10-01 11:35:04.216000","","0","29","30","30099679"<endrec>
"2","1","Savings Client Deposit Charge","Savings Client Deposit Charge","1003","1004","1005","Savings Client Deposit Charge","10000069","Savings Client Deposit Charge","","203000000000010063","2014-10-01 10:56:46.586000","","0","203000000000010063","2014-10-01 11:35:25.114000","","0","20046","30","30099681"<endrec>
"3","1","Savings Client Withdrawl Request Charge","Savings Client Withdrawl Request Charge","1001","1001","1005","Savings Client Balance Request Charge","10000072","Savings Client Balance Request Charge","","203000000000010063","2014-10-01 11:16:13.813000","","0","203000000000010164","2014-12-01 15:37:16.925000","","0","28","50","30099691"<endrec>
"2","1","FSI Deposit Charge","FSI Deposit Charge","1004","1004","1005","FSI Deposit Charge","10000076","FSI Deposit Charge","","203000000000010063","2014-10-01 11:24:41.082000","","0","203000000000010063","2014-10-01 11:34:19.396000","","0","20046","30","30099697"<endrec>
"2","1","FSI Withdraw Charge","FSI Withdraw Charge","1003","1003","1005","FSI Withdraw Charge","10000077","FSI Withdraw Charge","","203000000000010063","2014-10-01 11:25:45.856000","","0","203000000000010063","2014-10-01 11:35:09.597000","","0","20051","30","30099698"<endrec>
"2","1","FSI Loan Repayment Charge","FSI Loan Repayment Charge","1004","1004","1005","FSI Loan Repayment Charge","10000078","FSI Loan Repayment Charge","","203000000000010063","2014-10-01 11:27:03.142000","","0","203000000000010063","2014-10-01 11:34:43.728000","","0","20047","30","30099701"<endrec>
"2","1","FSI Deposit Charge By Organization","FSI Deposit Charge By Organization","1003","1004","1005","FSI Deposit Charge By Organization","10000080","FSI Deposit Charge By Organization","","203000000000010063","2014-10-01 11:30:48.342000","","0","203000000000010063","2014-10-01 11:34:25.373000","","0","20046","30","30099706"<endrec>
"2","1","FSI Loan Repayment Charge By Organization","FSI Loan Repayment Charge By Organization","1003","1004","1005","FSI Loan Repayment Charge By Organization","10000081","FSI Loan Repayment Charge By Organization","","203000000000010063","2014-10-01 11:31:41.995000","","0","203000000000010063","2014-10-01 11:34:49.985000","","0","20047","30","30099708"<endrec>
"2","1","FSI Withdraw Charge By Organization","FSI Withdraw Charge By Organization","1004","1003","1005","FSI Withdraw Charge By Organization","10000082","FSI Withdraw Charge By Organization","","203000000000010063","2014-10-01 11:32:28.265000","","0","203000000000010063","2014-10-01 11:35:14.892000","","0","20051","30","30099710"<endrec>
"3","1","FI Organization Savings Client Statement Request Charge","FI Organization Savings Client Statement Request Charge","1001","1001","1005","FSI Statement Request Charge","10000083","FSI Statement Request Charge","","203000000000010063","2014-10-01 12:10:33.275000","","0","203000000000010063","2014-10-01 12:10:56.288000","","0","29","30","30099733"<endrec>
"2","1","FSI Loan Disbursement Charge","FSI Loan Disbursement Charge","1004","1003","1005","FSI Loan Disbursement Charge","10000084","FSI Loan Disbursement Charge","","203000000000010133","2014-10-02 15:05:14.268000","","0","203000000000010133","2014-10-02 15:05:18.661000","","0","20048","30","30099811"<endrec>
"2","1","Savings Client Insurance Request Charge","Savings Client Insurance Request Charge","1004","1004","1005","Savings Client Insurance Request Charge","10000086","Savings Client Insurance Request Charge","","203000000000010133","2014-10-02 15:27:12.884000","","0","203000000000010133","2014-10-02 15:27:17.450000","","0","20050","30","30099813"<endrec>
"2","1","Savings Client Withdrawal Request Charge","Savings Client Withdrawal Request Charge","1004","1003","1005","Savings Client Withdrawal Request Charge","10000087","Savings Client Withdrawal Request Charge","","203000000000010133","2014-10-02 15:55:18.295000","","0","203000000000010164","2014-12-08 19:48:36.512000","","0","20051","50","30099817"<endrec>
"2","1","Savings Client Final Payout Charge","Savings Client Final Payout Charge","1004","1003","1005","Savings Client Final Payout Charge","10000088","Savings Client Final Payout Charge","","203000000000010133","2014-10-02 16:00:42.967000","","0","203000000000010133","2014-10-02 16:00:57.535000","","0","20049","30","30099819"<endrec>
"3","1","Savings Client Statement Request Charge","Savings Client Statement Request Charge","1001","1002","1005","Savings Client Statement Request Charge","10000089","Savings Client Statement Request Charge","","203000000000010133","2014-10-02 16:05:14.052000","","0","203000000000010133","2014-10-02 16:15:43.051000","","0","29","30","30099822"<endrec>
"2","1","Business Pay Bill Charge","Business Pay Bill Charge","1004","1003","1005","Business Pay Bill Charge","10000090","Business Pay Bill Charge","","203000000000010133","2014-10-06 17:46:11.183000","","0","203000000000010063","2014-10-06 17:47:46.631000","","0","20003","30","30100667"<endrec>
"2","1","Business Buy Goods Charge","Business Buy Goods Charge","1004","1003","1005","Business Buy Goods Charge","10000091","Business Buy Goods Charge","","203000000000010133","2014-10-06 17:46:28.464000","","0","203000000000025034","2018-02-28 09:51:04.727000","","0","20003","50","30100668"<endrec>
"2","1","Disbursement of Funds Charge","Disbursement of Funds Charge","1004","1003","1005","Disbursement of Funds Charge","10000092","Disbursement of Funds Charge","","203000000000010133","2014-10-06 17:46:49.816000","","0","203000000000010063","2014-10-06 17:47:55.049000","","0","20003","30","30100669"<endrec>
"2","1","Credit Client Online Credit Request Charge","Credit Client Online Credit Request Charge","1004","1003","1005","Credit Client Online Credit Request Charge","10000094","Credit Client Online Credit Request Charge","","203000000000010133","2014-10-10 11:04:04.273000","","0","203000000000010133","2014-10-10 11:04:09.848000","","0","20048","30","30103803"<endrec>
"3","1","New PIN Reset For {ChargePayer} Charge","New PIN Reset For {ChargePayer} Charge","1002","1002","1005","Reset Customer PIN Charge","10000096","Reset Customer PIN Charge","","203000000000010063","2014-10-15 15:58:47.059000","","0","203000000000010063","2014-10-15 15:59:04.865000","","0","27","30","30109843"<endrec>
"2","1","Business Pay Bill Charge by Receiver","Business Pay Bill Charge by Receiver","1003","1003","1005","Business Pay Bill Charge by Receiver","10000098","Business Pay Bill Charge by Receiver","","203000000000010114","2014-10-29 20:28:54.698000","","0","203000000000010114","2014-10-29 21:16:17.210000","","0","20009","50","30116935"<endrec>
