BUSINESS_SCOPE,CHARGE_CATEGORY_TYPE,CHARGE_CREDIT_PARTY_MESSAGE,CHARGE_DEBIT_PARTY_MESSAGE,CHARGE_PAYER,CHARGE_PROFILE_FROMS,CHARGE_RECEIVER,CHARGE_TYPE_DESCRIPTION,CHARGE_TYPE_ID,CHARGE_TYPE_NAME,CHARGING_MODE,CREATE_OPER_ID,CREATE_OPER_TIME,DYNAMIC_VALUE,EFFECTIVE_MODE,LAST_OPER_ID,LAST_OPER_TIME,LOAD_DATA_TS,NEED_ALTERNATIVE_CHARGE,PRINCIPLE_TYPE,STATUS,UNIQUE_ID                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        <endrec>
"2","1","Business Buy Goods Charge by Receiver","Business Buy Goods Charge by Receiver","1003","1003","1005","Business Buy Goods Charge by Receiver","10000099","Business Buy Goods Charge by Receiver","","203000000000010114","2014-10-29 20:31:13.769000","","0","203000000000010114","2014-10-29 20:31:28.181000","","0","20003","30","30116936"<endrec>
"2","1","Disbursement of Funds Charge by Receiver","Disbursement of Funds Charge by Receiver","1003","1003","1005","Disbursement of Funds Charge by Receiver","10000100","Disbursement of Funds Charge by Receiver","","203000000000010114","2014-10-29 20:32:38.177000","","0","203000000000010114","2014-10-29 20:33:11.686000","","0","20003","30","30116937"<endrec>
"2","1","Business Pay Bill Charge by Receiver","Business Pay Bill Charge by Receiver","1003","1003","1005","Business Pay Bill Charge by Receiver","10000098","Business Pay Bill Charge by Receiver","","203000000000010114","2014-10-29 21:16:09.014000","","0","203000000000010114","2014-10-29 21:16:17.263000","","0","20003","30","30116940"<endrec>
"2","1","Business Transfer Charge","Business Transfer Charge","1004","1003","1005","","10000101","Business Transfer Charge","","203000000000010114","2014-10-31 11:37:22.022000","","0","203000000000010114","2014-10-31 11:37:27.411000","","0","20003","30","30116954"<endrec>
"2","1","Business Transfer Charge by Receiver","Business Transfer Charge by Receiver","1003","1003","1005","","10000102","Business Transfer Charge by Receiver","","203000000000010114","2014-10-31 11:38:15.558000","","0","203000000000010114","2014-10-31 11:38:31.979000","","0","20003","30","30116955"<endrec>
"2","1","Merchant Transfer Charge","Merchant Transfer Charge","1004","1003","1005","Merchant Transfer Charge","10000103","Merchant Transfer Charge","","203000000000010114","2014-10-31 11:39:35.874000","","0","203000000000010114","2014-10-31 11:39:55.967000","","0","20003","30","30116956"<endrec>
"2","1","Merchant Transfer Charge by Receiver","Merchant Transfer Charge by Receiver","1003","1003","1005","Merchant Transfer Charge by Receiver","10000104","Merchant Transfer Charge by Receiver","","203000000000010114","2014-10-31 11:40:33.905000","","0","203000000000010114","2014-10-31 11:40:43.826000","","0","20003","30","30116957"<endrec>
"2","1","Withdrawal Charge","Withdrawal Charge","1004","1003","1005","Withdrawal Charge to SP","10000033","Withdrawal Charge to SP","","203000000000010164","2014-11-12 17:47:22.612000","","0","203000000000010164","2014-11-12 17:47:28.511000","","0","20008","30","30120084"<endrec>
"2","1","FSI Organization Savings Client Payout Bulk Charge","FSI Organization Savings Client Payout Bulk Charge","1004","1003","1005","FSI Final Payout Bulk Charge","10000106","FSI Final Payout Bulk Charge","","203000000000010164","2014-11-21 16:41:04.391000","","0","203000000000010164","2014-11-21 16:41:15.739000","","0","20059","30","30127090"<endrec>
"3","1","Savings Client Balance Request Charge","Savings Client Balance Request Charge","1001","1001","1005","Savings Client Balance Request Charge","10000072","Savings Client Balance Request Charge","","203000000000010164","2014-12-01 15:37:10.415000","","0","203000000000010164","2014-12-01 15:37:16.988000","","0","28","30","30135079"<endrec>
"2","1","Savings Client Withdrawal Request Charge","Savings Client Withdrawal Request Charge","1004","1003","1005","Savings Client Withdrawal Request Charge","10000087","Savings Client Withdrawal Request Charge","","203000000000010164","2014-12-08 19:48:24.403000","","0","203000000000010164","2014-12-08 19:48:36.551000","","0","20051","30","30136102"<endrec>
"2","2","Commission for Agent Pay Bill {ChargeReceiver}","Commission for Agent Pay Bill","1005","1004","1004","","10001161","PayBill OTC Commission","","203000000000010809","2015-09-08 03:14:44.486000","0","0","203000000000010809","2015-09-08 03:14:53.689000","","0","20698","30","937156157"<endrec>
"2","1","Charge for Agent Pay Bill {ChargePayer}","Charge for Agent Pay Bill {ChargeReceiver}","1003","1003","1005","","10001162","OTC PayBill Organisation Charge","","203000000000010809","2015-09-08 03:17:15.719000","0","0","203000000000018910","2017-02-13 07:48:40.212000","","0","20698","50","937156158"<endrec>
"2","5","","","1004","1004","1003","","10001171","IMT Transfer Abroad Extra Fee","","203000000000011204","2015-09-17 13:12:16.487000","1","0","203000000000011204","2015-09-17 13:12:23.248000","","0","20803","30","937161208"<endrec>
"2","5","","","1004","1004","1003","","10001181","OTC IMT Transfer Abroad Extra Fee","","203000000000013608","2016-01-04 10:01:37.713000","1","0","203000000000013608","2016-01-04 10:47:03.047000","","0","20800","50","937178565"<endrec>
"2","5","","","1004","1004","1003","","10001181","OTC IMT Transfer Abroad Extra Fee","","203000000000013608","2016-01-04 10:24:30.397000","1","0","203000000000013608","2016-01-04 10:47:03.109000","","0","20800","30","937178569"<endrec>
"3","1","","","1001","1001","1005","Customer ATM Deposit","10001191","Customer ATM Deposit","","203000000000013506","2016-04-07 12:34:48.297000","0","0","203000000000013506","2016-04-07 12:35:00.151000","","0","8","30","937192545"<endrec>
"2","1","","","1004","1004","1005","","10001201","In-net C2C","","203000000000012204","2016-04-22 13:40:11.884000","0","0","203000000000012204","2016-04-22 13:40:25.412000","","0","21102","30","937197625"<endrec>
"2","3","","","1005","1007","1007","IBM Airtime registration commission","10001202","IBM Airtime registration commission","","203000000000010811","2016-05-02 12:05:47.125000","0","0","203000000000010811","2016-05-02 12:06:09.928000","","0","20018","30","937197808"<endrec>
"2","1","","","1003","1003","1005","","10001211","group cash in test","","203000000000013022","2016-05-10 04:37:26.639000","0","0","203000000000013022","2016-05-10 04:37:43.404000","","0","21502","30","937198564"<endrec>
"2","1","22","","1003","1003","1005","","10001212","test","","203000000000013202","2016-05-10 04:41:26.133000","0","0","203000000000010811","2016-06-22 08:29:42.823000","","0","21502","50","937198566"<endrec>
"3","1","Group apply voucher charge","Group apply voucher charge","1001","1001","1005","Group Apply Voucher charge","10001221","Group Apply Voucher charge","","203000000000013818","2016-05-27 10:25:40.384000","0","0","203000000000013818","2016-05-27 10:25:58.583000","","0","8","30","937205672"<endrec>
"2","1","","","1004","1004","1005","","10001231","Group Pay Bill","","203000000000010806","2016-06-06 21:37:05.472000","0","0","203000000000010806","2016-06-06 21:37:35.005000","","0","21503","30","937210600"<endrec>
"2","1","","","1004","1004","1005","","10001241","G2G Transfer","","203000000000010811","2016-06-21 14:08:11.887000","0","0","203000000000010811","2016-06-21 14:08:25.565000","","0","21698","30","937213625"<endrec>
"2","1","","","1004","1004","1005","","10001242","Group to Group Minimum Transfer","","203000000000010811","2016-06-21 14:23:01.369000","0","0","203000000000010811","2016-06-21 14:23:14.667000","","0","21698","30","937213631"<endrec>
"2","1","22","","1003","1003","1005","","10001212","test","","203000000000010811","2016-06-22 08:29:15.654000","0","0","203000000000010811","2016-06-22 08:29:42.848000","","0","21698","30","937214547"<endrec>
"2","1","","","1003","1003","1005","","10001251","Org Buy Airtime for customer","","203000000000014102","2016-06-22 11:55:45.589000","0","0","203000000000014909","2017-03-15 12:05:18.220000","","0","21499","50","937214558"<endrec>
"2","1","","","1003","1003","1005","","10001252","SP Buy Airtime for customer","","203000000000011311","2016-06-23 11:40:39.390000","0","0","203000000000011311","2016-06-23 11:40:49.127000","","0","21499","30","937214581"<endrec>
"3","1","","","1001","1001","1005","Test1","10001253","test1","","203000000000015702","2016-06-29 15:28:33.968000","0","0","203000000000015702","2016-06-29 15:28:33.968000","","0","27","10","937214683"<endrec>
"2","5","","","1003","1003","1004","","10001261","Test5433","","203000000000014907","2016-07-11 15:59:03.526000","0","0","203000000000014907","2016-07-11 16:01:21.411000","","0","20998","30","937215729"<endrec>
"2","1","","","1004","1004","1005","","10001271","Org Buy Airtime for customer1","","203000000000014908","2016-07-15 04:31:21.343000","0","0","203000000000014908","2016-07-15 04:31:34.064000","","0","21499","30","937216581"<endrec>
"2","1","Organization Buy Airtime for Customer from {ChargePayer}","Organization Buy Airtime for Customer from {ChargePayer}","1004","1004","1005","Organization Buy Airtime for Customer","10001272","Organization Buy Airtime for Customer","","203000000000014908","2016-07-15 04:44:58.744000","0","0","203000000000014908","2016-07-15 04:45:25.883000","","0","22199","30","937216584"<endrec>
"2","1","Customer Transfer Money to Group Charge from {DebitParty}","Customer Transfer Money to Group Charge from {DebitParty}","1004","1004","1005","","10001273","Customer Transfer Money to Group","","203000000000014908","2016-07-15 10:04:26.542000","0","0","203000000000014908","2016-07-15 10:04:39.947000","","0","20020","30","937216603"<endrec>
"2","1","Group P2G Transfer Charge from {DebitParty}","Group P2G Transfer Charge from {DebitParty}","1004","1004","1005","Group P2G Transfer Charge","10001274","Group P2G Transfer Charge","","203000000000014908","2016-07-18 07:43:03.545000","0","0","203000000000014908","2016-07-18 07:43:21.922000","","0","21700","30","937216615"<endrec>
"2","1","C2G Transfer Charge from {DebitParty}","C2G Transfer Charge from {DebitParty}","1003","1004","1005","C2G Transfer Charge","10001275","C2G Transfer Charge","","203000000000014908","2016-07-18 08:08:58.464000","0","0","203000000000014908","2016-07-18 08:32:36.400000","","0","21598","30","937216620"<endrec>
"3","1","Charge from {Receiver}","Charge from {Receiver}","1002","1002","1005","","10001276","Charge for Removing Member from Group","","203000000000014908","2016-07-18 08:51:58.311000","0","0","203000000000014908","2016-07-18 08:52:10.803000","","0","27","30","937216624"<endrec>
"3","1","Charge from {Receiver}","Charge from {Receiver}","1002","1002","1005","Charge for Adding Member to Group","10001277","Charge for Adding Member to Group","","203000000000014908","2016-07-18 09:09:38.997000","0","0","203000000000014908","2016-07-18 09:10:13.170000","","0","27","30","937216628"<endrec>
"3","1","Change from {Receiver}","Change from {Receiver}","1002","1002","1005","Change for Query Group Balance","10001278","Change for Query Group Balance","","203000000000014908","2016-07-18 09:34:41.168000","0","0","203000000000014908","2016-07-18 09:35:02.620000","","0","5730","30","937216634"<endrec>
"2","1","Charge for Send Money_TestZ","Charge for Send Money_TestZ","1004","1004","1005","Charge for Send Money_TestZ","10001279","Charge for Send Money_TestZ","","203000000000014908","2016-07-19 09:42:08.811000","0","0","203000000000014908","2016-07-19 09:43:00.978000","","0","22200","30","937216657"<endrec>
"3","1","Change Group Member Role Charge from {Receiver}","Change Group Member Role Charge from {Receiver}","1002","1002","1005","Change Group Member Role","10001281","Change Group Member Role","","203000000000014908","2016-07-22 10:18:27.420000","0","0","203000000000014908","2016-07-22 10:18:37.439000","","0","27","30","937217576"<endrec>
"3","1","","","1001","1001","1005","Group MiniStatement Charge","10001282","Group MiniStatement Charge","","203000000000010806","2016-07-28 13:46:34.785000","0","0","203000000000010806","2016-07-28 13:58:07.176000","","0","5731","60","937217714"<endrec>
"3","1","","","1001","1001","1005","Group Request MiniStatement Charge","10001283","Group Request MiniStatement Charge","","203000000000010806","2016-07-28 13:57:50.424000","0","0","203000000000010811","2016-08-09 13:40:19.456000","","0","27","50","937217716"<endrec>
"2","1","","","1004","1004","1005","","10001291","Customer Pay Bill","","203000000000010811","2016-08-08 12:32:03.032000","0","0","203000000000010811","2016-08-08 12:32:10.620000","","0","20009","30","937218650"<endrec>
"2","1","","","1004","1004","1005","","10001292","IBM_Service Purchase","","203000000000010806","2016-08-08 13:12:58.613000","0","0","203000000000024612","2018-04-10 09:05:02.421000","","0","20898","30","937218658"<endrec>
"3","1","","","1001","1001","1005","Group Request MiniStatement Charge","10001283","Group Request MiniStatement Charge","","203000000000010811","2016-08-09 13:40:12.541000","0","0","203000000000010806","2016-08-24 15:20:47.050000","","0","5731","60","937218708"<endrec>
"3","1","{ChargeReceiver}(Service Provider)","{ChargePayer}(Receiver)","1002","1002","1005","Charge for Query Group List","10001293","Charge for Query Group List","","203000000000014911","2016-08-14 04:39:57.220000","0","0","203000000000013022","2016-08-31 06:37:41.782000","","0","5730","50","937218914"<endrec>
"3","1","","","1002","1002","1005","IBM_Group Request MiniStatement Charge","10001294","IBM_Group Request MiniStatement Charge","","203000000000010806","2016-08-24 15:16:44.671000","0","0","203000000000010806","2016-08-24 15:17:36.330000","","0","5731","30","937219278"<endrec>
"3","1","","","1002","1002","1005","IBM_confirm Membership","10001295","IBM_confirm Membership","","203000000000010811","2016-08-26 07:16:18.651000","0","0","203000000000010811","2016-08-26 07:16:28.086000","","0","27","30","937219333"<endrec>
"3","1","{ChargeReceiver}(Service Provider)","{ChargePayer}(Receiver)","1002","1002","1005","Charge for Query Group List","10001293","Charge for Query Group List","","203000000000013022","2016-08-31 06:37:33.948000","0","0","203000000000013022","2016-08-31 06:37:41.847000","","0","27","30","937219416"<endrec>
"3","1","","","1001","1001","1005","","10001302","Group approve","","203000000000013022","2016-09-06 08:33:24.523000","0","0","203000000000013022","2016-09-06 08:34:04.189000","","0","27","30","937220650"<endrec>
"3","1","","","1001","1001","1005","Customer Confirm Membership","10001303","Customer Confirm Membership","","203000000000013022","2016-09-06 08:36:18.095000","0","0","203000000000013022","2016-09-06 08:36:32.765000","","0","27","30","937220651"<endrec>
"3","1","{ChargeReceiver}(Service Provider)","{ChargePayer}(Receiver)","1002","1001","1005","Charge for Query Group List","10001304","IBM_Charge for Query Group List","","203000000000010806","2016-09-07 11:23:47.050000","0","0","203000000000010806","2016-09-07 11:23:55.565000","","0","27","30","937220701"<endrec>
"2","1","Charge for Agent Pay Bill {ChargePayer}","Charge for Agent Pay Bill {ChargeReceiver}","1003","1003","1005","","10001311","OTC PayBill Organisation Charge via USSD","","203000000000014911","2016-11-02 08:34:42.056000","0","0","203000000000014911","2016-11-02 08:34:55.935000","","0","20801","30","937233540"<endrec>
"3","1","Change PIN request by {ChargePayer}","Activate A New Customer Charge","1001","1001","1005","Activate A New Customer Charge","10000017","Activate A New Customer Charge","","203000000000014908","2016-12-02 02:16:43.738000","0","0","203000000000014908","2016-12-02 02:16:59.105000","","0","27","30","937244707"<endrec>
"2","2","","","1005","1003","1003","","10001321","pay bill","","203000000000017202","2016-12-02 09:22:50.803000","0","0","203000000000017202","2016-12-02 09:23:08.706000","","0","20009","30","937244721"<endrec>
"2","5","Loyalty points issue from buy goods received from {ChargePayer}","Loyalty points issue from buy goods to {DebitParty}","1003","1003","1004","Buy Goods Loyalty Charge","10001331","Buy Goods Loyalty Charge","","203000000000013818","2016-12-21 17:38:16.633000","0","0","203000000000013818","2016-12-21 17:50:32.211000","","0","20010","50","937251685"<endrec>
"2","5","Loyalty points issue from buy goods received from {ChargePayer}","Loyalty points issue from buy goods to {DebitParty}","1003","1003","1004","Buy Goods Loyalty Charge","10001331","Buy Goods Loyalty Charge","","203000000000013818","2016-12-21 17:50:23.483000","0","0","203000000000014912","2018-01-12 20:28:46.744000","","0","20008","50","937251686"<endrec>
"2","1","Organization Buy Airtime for Customer from {ChargePayer}","Organization Buy Airtime for Customer from {ChargePayer}","1004","1004","1005","OTC Buy AirTime_VDF_Demo","10001341","OTC Buy AirTime_VDF_Demo","","203000000000014909","2017-01-09 07:40:05.307000","0","0","203000000000014909","2017-01-09 07:40:16.178000","","0","20798","30","937254915"<endrec>
"2","5","Loyalty points issue from p2p received from {ChargePayer}","Loyalty points issue from p2p to {DebitParty}","1003","1003","1004","P2P Loyalty Charge","10001351","P2P Loyalty Charge","","203000000000013818","2017-02-06 18:33:19.232000","0","0","203000000000013818","2017-02-07 18:18:32.601000","","0","20020","50","937262824"<endrec>
"3","1","New PIN Reset For {ChargePayer} Charge","New PIN Reset For {ChargePayer} Charge","1002","1001","1005","SP operator Reset Organization Operator PIN Charge","10001352","SP operator Reset Organization Operator PIN Charge","","203000000000014909","2017-02-07 13:06:34.910000","","0","203000000000014909","2017-02-07 13:06:43.526000","","0","27","30","937262857"<endrec>
"2","5","Loyalty points issue from p2p received from {ChargePayer}","Loyalty points issue from p2p to {DebitParty}","1005","1004","1004","P2P Loyalty Charge","10001351","P2P Loyalty Charge","","203000000000013818","2017-02-07 18:18:23.437000","0","0","203000000000013818","2017-02-07 18:18:32.611000","","0","20020","30","937262865"<endrec>
"2","1","Charge for Agent Pay Bill {ChargePayer}","Charge for Agent Pay Bill {ChargeReceiver}","1003","1003","1005","","10001162","OTC PayBill Organisation Charge","","203000000000018910","2017-02-13 07:48:29.905000","0","0","203000000000018910","2017-02-13 07:48:40.223000","","0","20698","30","937264699"<endrec>
"2","1","","","1004","1004","1005","","10001361","Deposit at Agent Till","","203000000000014909","2017-02-17 14:45:52.569000","0","0","203000000000014909","2017-06-26 08:37:30.565000","","0","20006","50","937270831"<endrec>
"2","5","Loyalty points issue from depositreceived from {ChargePayer}","Loyalty points issue from Deposit to {DebitParty}","1005","1005","1004","P2P Loyalty Charge","10001371","Deposit Loyalty Charge","","203000000000010811","2017-03-07 12:35:23.828000","0","0","203000000000010811","2017-03-07 12:36:28.020000","","0","20008","50","937281839"<endrec>
"2","5","Loyalty points issue from depositreceived from {ChargePayer}","Loyalty points issue from Deposit to {DebitParty}","1005","1005","1004","P2P Loyalty Charge","10001371","Deposit Loyalty Charge","","203000000000010811","2017-03-07 12:36:19.598000","0","0","203000000000036503","2018-12-05 04:18:39.698000","","0","20006","50","937281840"<endrec>
"2","5","Loyalty points issue from buy goods received from {ChargePayer}","Loyalty points issue from buy goods to {DebitParty}","1005","1004","1004","Buy Airtime Loyalty Charge","10001372","Buy Airtime Loyalty Charge","","203000000000013818","2017-03-08 11:38:05.215000","0","0","203000000000013818","2017-03-08 11:42:44.857000","","0","21499","50","937281867"<endrec>
"2","5","Loyalty points issue from buy goods received from {ChargePayer}","Loyalty points issue from buy goods to {DebitParty}","1003","1003","1004","Pay Bill Loyalty Charge","10001373","Pay Bill Loyalty Charge","","203000000000013818","2017-03-08 11:39:17.802000","0","0","203000000000013818","2017-03-08 11:39:46.507000","","0","20009","30","937281868"<endrec>
"2","5","Loyalty points issue from buy goods received from {ChargePayer}","Loyalty points issue from buy goods to {DebitParty}","1005","1005","1004","Buy Airtime Loyalty Charge","10001372","Buy Airtime Loyalty Charge","","203000000000013818","2017-03-08 11:42:35.931000","0","0","203000000000013818","2017-03-08 17:41:17.535000","","0","20018","50","937281869"<endrec>
"2","5","Loyalty points issue from buy goods received from {ChargePayer}","Loyalty points issue from buy goods to {DebitParty}","1003","1003","1004","Buy Airtime Loyalty Charge","10001372","Buy Airtime Loyalty Charge","","203000000000013818","2017-03-08 17:41:08.934000","0","0","203000000000013818","2017-03-08 17:41:17.542000","","0","20018","30","937281913"<endrec>
"2","5","Loyalty points issue from deposit received from {ChargePayer}","Loyalty points issue from deposit to {DebitParty}","1005","1004","1004","Agent Deposit Loyalty charge","10001374","Agent Deposit Loyalty charge","","203000000000010811","2017-03-09 06:01:14.195000","0","0","203000000000018910","2017-06-30 13:36:25.341000","","0","20006","50","937281919"<endrec>
"2","5","Loyalty points issue from Deposit to {CreditParty}","Loyalty points issue from Deposit to {DebitParty}","1005","1003","1003","Customer Deposit Loyalty Charge","10001375","Customer Deposit Loyalty Charge","","203000000000010811","2017-03-09 06:30:45.465000","0","0","203000000000018910","2017-06-30 13:38:19.268000","","0","20006","50","937281926"<endrec>
"2","1","","","1001","1001","1005","","10001381","Automation_Charge Profile1_Dynamic","","203000000000019116","2017-03-13 10:52:06.674000","0","0","203000000000019116","2017-03-13 10:52:06.674000","","0","23598","10","937285840"<endrec>
"2","1","","","1004","1004","1005","","10001251","Org Buy Airtime for customer","","203000000000014909","2017-03-15 12:05:10.038000","0","0","203000000000014909","2017-03-15 12:05:18.228000","","0","21499","30","937287857"<endrec>
"2","1","Payment Recieved form {DebitParty}","Pay Merchant Charge","1004","1004","1003","Pay Merchant By Customer","10001391","Pay Merchant by Customer","","203000000000010811","2017-03-22 16:25:12.073000","","0","203000000000010811","2017-03-22 16:25:42.764000","","0","20010","30","937294824"<endrec>
"2","1","{Pre-Validation}{Pre-Validation}Business Buy Goods Charge","Business Buy Goods Charge","1004","1003","1005","Business Buy Goods Charge","10000091","Business Buy Goods Charge","","203000000000014909","2017-03-29 10:25:10.236000","0","0","203000000000025034","2018-02-28 09:51:04.740000","","0","20003","30","937302879"<endrec>
"3","1","New PIN Reset For {ChargePayer} Charge","New PIN Reset For {ChargePayer} Charge","1002","1002","1005","Reset Operator PIN Charge","10001401","Reset Operator PIN Charge","","203000000000010811","2017-03-29 13:14:47.434000","","0","203000000000010811","2017-03-29 13:15:00.288000","","0","27","30","937302929"<endrec>
"3","1","New PIN Reset For {ChargePayer} Charge","New PIN Reset For {ChargePayer} Charge","1002","1001","1005","Reset Organization Operator PIN Charge","10001411","Reset Organization Operator PIN Charge","","203000000000014909","2017-03-30 09:13:44.096000","","0","203000000000014909","2017-03-30 10:23:53.678000","","0","27","50","937304830"<endrec>
