BUSINESS_SCOPE,CHARGE_CATEGORY_TYPE,CHARGE_CREDIT_PARTY_MESSAGE,CHARGE_DEBIT_PARTY_MESSAGE,CHARGE_PAYER,CHARGE_PROFILE_FROMS,CHARGE_RECEIVER,CHARGE_TYPE_DESCRIPTION,CHARGE_TYPE_ID,CHARGE_TYPE_NAME,CHARGING_MODE,CREATE_OPER_ID,CREATE_OPER_TIME,DYNAMIC_VALUE,EFFECTIVE_MODE,LAST_OPER_ID,LAST_OPER_TIME,LOAD_DATA_TS,NEED_ALTERNATIVE_CHARGE,PRINCIPLE_TYPE,STATUS,UNIQUE_ID                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        <endrec>
"3","1","New PIN Reset For {ChargePayer} Charge","New PIN Reset For {ChargePayer} Charge","1002","1001","1010","Reset Organization Operator PIN Charge","10001411","Reset Organization Operator PIN Charge","","203000000000014909","2017-03-30 10:23:36.232000","0","0","203000000000014909","2017-03-30 13:45:43.816000","","0","27","50","937304838"<endrec>
"3","1","New PIN Reset For {ChargePayer} Charge","New PIN Reset For {ChargePayer} Charge","1002","1001","1005","Reset Organization Operator PIN Charge","10001411","Reset Organization Operator PIN Charge","","203000000000014909","2017-03-30 13:44:01.740000","0","0","203000000000014909","2017-03-30 13:45:43.825000","","0","27","30","937304852"<endrec>
"3","1","New PIN Reset For {ChargePayer} Charge","New PIN Reset For {ChargePayer} Charge","1004","1001","1005","Reset Organization Operator PIN Charge","10001412","Reset Organization Operator PIN Charge1","","203000000000014909","2017-03-30 13:45:25.889000","0","0","203000000000014909","2017-03-30 13:45:33.406000","","0","27","30","937304853"<endrec>
"3","1","New PIN Reset For {ChargePayer} Charge","New PIN Reset For {ChargePayer} Charge","1002","1002","1005","Reset Organization Operator PIN Charge2","10001413","Reset Organization Operator PIN Charge2","","203000000000014909","2017-03-30 14:22:40.164000","","0","203000000000014909","2017-03-30 14:22:48.787000","","0","27","30","937304854"<endrec>
"2","2","","","1005","1004","1004","Org to Org commission invoice test","10001414","Org to Org commission invoice test","","203000000000019918","2017-03-30 14:46:05.745000","0","0","203000000000019918","2017-03-30 14:46:19.699000","","0","20003","30","937304858"<endrec>
"2","1","","","1004","1004","1005","","10001421","Pay Utility Charge By Customer","","203000000000020211","2017-04-11 13:51:40.188000","0","0","203000000000020211","2017-04-11 13:51:48.665000","","0","20009","30","937315862"<endrec>
"2","3","Registration Commission","Registration Commission Paid to {ChargeReceiver}","1005","1006","1006","Registration Commission at First Deposit 01","10001431","Registration Commission at First Deposit 01","","203000000000015423","2017-05-03 14:58:13.699000","","1","203000000000015423","2017-05-03 14:58:21.205000","","1","20006","30","937331882"<endrec>
"3","1","Change PIN request by {ChargePayer}","Activate A New Customer Charge","1001","1001","1005","Activate A New Customer Charge","10000017","Activate A New Customer Charge","","203000000000014909","2017-05-08 11:37:53.407000","0","0","203000000000014909","2017-05-08 11:37:53.407000","","0","27","10","937333872"<endrec>
"2","1","Payment Recieved form {DebitParty}","Pay Merchant Charge","1004","1004","1005","Pay Merchant Charge By Customer_new","10001441","Pay Merchant Charge By Customer_new","","203000000000020211","2017-05-09 09:54:32.300000","","0","203000000000020211","2017-05-09 09:54:39.587000","","0","20010","30","937334875"<endrec>
"3","1","","Query Mini-statement Charges.","1001","1001","1005","Fee For Customer Ministatement","10001451","Fee For Customer Ministatement","","203000000000021013","2017-05-11 11:09:46.669000","0","0","203000000000021013","2017-05-11 11:11:07.986000","","0","20","30","937337876"<endrec>
"3","1","{ChargeReceiver}","Query Balance Charges.","1001","1001","1005","Fee For Customer Balance SMS","10000004","Fee For Customer Balance SMS","","203000000000021013","2017-05-11 11:10:43.594000","0","0","203000000000021013","2017-05-11 11:11:01.981000","","0","21","30","937337877"<endrec>
"3","1","","","1001","1001","1005","customer change pin by itself","10001461","customer change pin by itself","","203000000000015725","2017-05-15 10:59:19.555000","0","0","203000000000015725","2017-05-15 10:59:50.865000","","0","27","30","937339880"<endrec>
"2","1","","","1010","1010","1005","Subscroption,Unsubscription fee","10001471","Subscroption,Unsubscription fee","","203000000000015725","2017-05-24 06:10:22.071000","0","0","203000000000015725","2017-05-24 06:21:40.188000","","0","23798","60","937345873"<endrec>
"3","1","","","1010","1001","1005","Subscribe saving plan","10001472","Subscribe saving plan","","203000000000015725","2017-05-24 06:21:22.850000","0","0","203000000000015725","2017-05-24 06:21:49.699000","","0","27","30","937345878"<endrec>
"2","1","C2G Transfer Charge from {DebitParty}","C2G Transfer Charge from {DebitParty}","1003","1004","1005","C2G Transfer Charge","10001481","C2G Transfer Charge11","","203000000000015718","2017-05-24 13:35:29.901000","0","0","203000000000015718","2017-05-24 13:35:29.901000","","0","21598","10","937346912"<endrec>
"2","1","","","1004","1004","1005","","10001491","Fee for airtime","","203000000000021013","2017-06-12 08:23:40.031000","0","0","203000000000021013","2017-06-12 08:23:55.551000","","0","21499","30","937353969"<endrec>
"2","1","","","1004","1004","1005","","10001492","Fee for Customer Airtime","","203000000000021013","2017-06-12 08:25:50.019000","0","0","203000000000021013","2017-06-12 08:26:09.620000","","0","20018","30","937353970"<endrec>
"3","1","New PIN Unlock For {ChargePayer} Charge","New PIN Unlock For {ChargePayer} Charge","1002","1002","1005","CCH Unlock Customer PIN Charge","10001501","CCH Unlock Customer PIN Charge","","203000000000014911","2017-06-14 10:30:05.033000","","0","203000000000016349","2019-01-23 07:20:23.268000","","0","27","50","937358018"<endrec>
"3","1","","","1001","1001","1005","Operator change pin by itself","10001502","Operator change pin by itself","","203000000000019116","2017-06-14 10:50:42.793000","0","0","203000000000019116","2017-06-14 11:00:32.942000","","0","27","60","937358027"<endrec>
"3","1","","Organization Operator PIN","1010","1001","1005","Change operator PIN at Agent Till Charge","10001503","Change operator PIN at Agent Till Charge","","203000000000019116","2017-06-14 11:03:11.160000","","0","203000000000019116","2017-06-14 11:03:20.330000","","0","27","30","937358032"<endrec>
"2","3","Registration Commission","Registration Commission Paid to {ChargeReceiver}","1005","1006","1006","Registration Commission at send money","10001504","Registration Commission at send money","","203000000000018910","2017-06-14 12:20:07.771000","0","1","203000000000018910","2017-06-14 12:22:14.720000","","1","20008","50","937358042"<endrec>
"2","3","Registration Commission","Registration Commission Paid to {ChargeReceiver}","1005","1006","1006","Registration Commission at send money","10001504","Registration Commission at send money","","203000000000018910","2017-06-14 12:21:59.956000","0","1","203000000000018910","2017-06-14 12:22:14.728000","","1","20020","30","937358043"<endrec>
"3","1","Change PIN request by {ChargePayer}","Customer PIN change","1002","1002","1005","Customer Change PIN Charge","10001511","Customer Change PIN Charge11","","203000000000015718","2017-06-15 08:16:03.798000","","0","203000000000015718","2017-06-15 08:20:53.797000","","0","27","60","937359003"<endrec>
"3","1","Change PIN request by {ChargePayer}","Customer PIN change","1001","1001","1005","Customer Change PIN Charge","10001512","Customer Change PIN Charge1111","","203000000000015718","2017-06-15 08:22:11.485000","","0","203000000000015718","2017-06-15 08:22:19.390000","","0","27","30","937359005"<endrec>
"3","1","","","1001","1001","1005","Operator change pin by itself1111","10001513","Operator change pin by itself1111","","203000000000015718","2017-06-15 08:32:01.209000","0","0","203000000000015718","2017-06-15 08:32:17.359000","","0","27","30","937359006"<endrec>
"2","1","{ChargePayer}{AccountName}","{ChargePayer}{AccountName}","1004","1004","1005","","10001514","In-net B2C Payment","","203000000000016349","2017-06-16 07:48:43.804000","0","0","203000000000016349","2017-06-16 07:49:02.078000","","0","21100","30","937359073"<endrec>
"2","1","","","1004","1004","1005","","10001361","Deposit at Agent Till","","203000000000014909","2017-06-26 08:37:22.561000","0","0","203000000000014909","2017-06-26 08:37:30.574000","","0","20006","30","937365093"<endrec>
"2","2","","","1005","1003","1003","","10001521","Org Buy Airtime Commission","","203000000000021013","2017-06-27 04:56:27.664000","0","0","203000000000021013","2017-06-27 04:56:47.417000","","0","21499","30","937365169"<endrec>
"2","5","Loyalty points issue from deposit received from {ChargePayer}","Loyalty points issue from deposit to {DebitParty}","1005","1003","1003","Agent Deposit Loyalty charge","10001374","Agent Deposit Loyalty charge","","203000000000018910","2017-06-30 13:36:13.535000","0","0","203000000000018910","2017-06-30 13:37:38.425000","","0","20006","50","937371443"<endrec>
"2","5","Loyalty points issue from deposit received from {ChargePayer}","Loyalty points issue from deposit to {DebitParty}","1005","1003","1003","Agent Deposit Loyalty charge","10001374","Agent Deposit Loyalty charge","","203000000000018910","2017-06-30 13:37:30.196000","0","0","203000000000018910","2017-09-13 15:51:04.022000","","0","20006","50","937371444"<endrec>
"2","5","Loyalty points issue from Deposit to {CreditParty}","Loyalty points issue from Deposit to {DebitParty}","1005","1004","1004","Customer Deposit Loyalty Charge","10001375","Customer Deposit Loyalty Charge","","203000000000018910","2017-06-30 13:38:10.185000","0","0","203000000000036503","2018-12-05 04:16:36.414000","","0","20006","50","937371445"<endrec>
"2","5","Loyalty points issue from Deposit to {CreditParty}","Loyalty points issue from Deposit to {DebitParty}","1005","1004","1004","Customer Deposit Loyalty Charge","10001375","Customer Deposit Loyalty Charge","1","203000000000018910","2017-06-30 13:39:12.364000","0","0","203000000000036503","2018-12-05 04:16:36.429000","","0","20006","30","937371446"<endrec>
"2","3","Registration Commission","Registration Commission Paid to {ChargeReceiver}","1005","1006","1006","Registration Commission at Activation","10001531","Registration Commission at Activation","","203000000000010811","2017-07-21 15:18:15.805000","","1","203000000000010811","2017-07-21 15:23:14.765000","","0","20006","60","937376670"<endrec>
"3","3","","","1005","1013","1013","Registration on Customer Activation","10001532","Registration on Customer Activation","","203000000000010811","2017-07-21 15:24:25.470000","0","1","203000000000010811","2017-07-21 15:24:34.324000","","0","27","30","937376671"<endrec>
"3","3","Customer Activation Commission from {ChargePayer}","Customer Activation Commission to {ChargeReceiver}","1005","1013","1013","Commission to Agent when Customer be activated","10001541","Customer Activation Commission","","203000000000026102","2017-07-27 05:32:02.275000","0","1","203000000000026102","2017-07-27 05:33:01.992000","","0","27","30","937378435"<endrec>
"2","3","FT Commission for Cash In from {ChargePayer}","FT Commission for Cash In to {ChargeReceiver}","1005","1006","1006","FT Commission for Cash In","10001542","FT Commission for Cash In","","203000000000026102","2017-07-27 05:37:25.091000","0","1","203000000000026102","2017-07-27 08:35:21.545000","","0","20006","30","937378436"<endrec>
"2","1","Airtime Purchase Discount Charge","Airtime Commission","1003","1003","1005","Airtime Purchase Discount Charge","10000027","Airtime Purchase Discount Charge","","203000000000015728","2017-08-15 14:50:05.081000","0","0","203000000000015728","2017-08-15 14:50:24.061000","","0","20018","30","937389604"<endrec>
"3","1","{ChargeReceiver}(Service Provider)","{ChargePayer}(Initiator)","1001","1001","1005","Charge for Query Group List","10001551","Charge for Query Group List_X","","203000000000024610","2017-08-16 04:09:33.859000","0","0","203000000000024610","2017-08-16 04:09:54.700000","","0","27","30","937390568"<endrec>
"2","1","Loyalty points issue from group buy goods received from {ChargePayer}","Loyalty points issue from group buy goods to {DebitParty}","1003","1003","1005","Buy Goods Loyalty Charge","10001561","Group buy goods Loyalty","","203000000000019121","2017-08-23 11:06:59.642000","0","0","203000000000014911","2017-08-23 13:53:14.315000","","0","21504","50","937392715"<endrec>
"2","1","Loyalty points issue from group buy goods received from {ChargePayer}","Loyalty points issue from group buy goods to {DebitParty}","1003","1003","1004","Buy Goods Loyalty Charge","10001561","Group buy goods Loyalty","","203000000000014911","2017-08-23 13:53:04.573000","0","0","203000000000024612","2017-09-26 13:24:50.588000","","0","21504","50","937392735"<endrec>
"2","3","Registration Commission","Registration Commission Paid to {ChargeReceiver}","1004","1005","1005","Registration Commission at First Deposit","10001571","Registration Commission at First Deposit-sp","","203000000000015728","2017-08-29 12:13:37.333000","","1","203000000000015728","2017-08-29 12:32:01.992000","","0","20006","50","937393937"<endrec>
"2","3","Registration Commission","Registration Commission Paid to {ChargeReceiver}","1005","1005","1005","Registration Commission at First Deposit","10001571","Registration Commission at First Deposit-sp","","203000000000015728","2017-08-29 12:31:46.156000","0","1","203000000000015728","2017-08-29 12:32:02.010000","","0","20006","30","937393942"<endrec>
"2","5","Loyalty points issue from deposit received from {ChargePayer}","Loyalty points issue from deposit to {DebitParty}","1005","1004","1004","Agent Deposit Loyalty charge","10001374","Agent Deposit Loyalty charge","1","203000000000018910","2017-09-13 15:50:49.898000","0","0","203000000000018910","2017-09-13 15:55:52.712000","","0","20006","50","937407025"<endrec>
"2","5","Loyalty points issue from deposit received from {ChargePayer}","Loyalty points issue from deposit to {DebitParty}","1005","1004","1004","Agent Deposit Loyalty charge","10001374","Agent Deposit Loyalty charge","1","203000000000018910","2017-09-13 15:54:36.205000","0","0","203000000000018910","2017-09-13 15:55:52.719000","","0","20006","30","937407026"<endrec>
"2","1","","","1003","1003","1005","","10001581","C2B Direct Debit","1","203000000000019121","2017-09-14 08:47:57.459000","0","0","203000000000019121","2017-09-14 08:48:21.166000","","0","22598","30","937408022"<endrec>
"2","1","Loyalty points issue from group buy goods received from {ChargePayer}","Loyalty points issue from group buy goods to {DebitParty}","1003","1003","1005","Buy Goods Loyalty Charge","10001561","Group buy goods Loyalty","1","203000000000024612","2017-09-26 13:24:42.233000","0","0","203000000000014911","2018-03-30 12:28:52.793000","","0","21504","50","937415101"<endrec>
"2","1","","","1004","1004","1005","","10001591","IMT_Charge for Request Quote","1","203000000000014911","2017-10-03 07:26:17.826000","0","0","203000000000014911","2017-10-03 07:26:38.512000","","0","20802","30","937415232"<endrec>
"3","1","Group Apply Withdrawal Voucher charge","Group Apply Withdrawal Voucher charge","1004","1001","1005","Group Apply Withdrawal Voucher charge","10001601","Group Apply Withdrawal Voucher charge","1","203000000000014911","2017-11-08 08:54:29.580000","0","0","203000000000014911","2017-11-08 08:58:04.624000","","0","8","60","937423257"<endrec>
"3","1","","","1002","1002","1005","Group Request Withdrawal Voucher Charge","10001602","Group Request Withdrawal Voucher Charge","1","203000000000014911","2017-11-08 08:59:23.672000","0","0","203000000000014911","2017-11-08 08:59:33.077000","","0","8","30","937423260"<endrec>
"3","1","","","1002","1002","1005","Query Group Transactions","10001603","Query Group Transactions","1","203000000000014911","2017-11-08 11:04:45.629000","0","0","203000000000014911","2017-11-08 11:04:59.260000","","0","27","30","937423280"<endrec>
"2","5","","","1004","1004","1003","Send Money Extra Charge","10001611","Send Money Extra Charge","1","203000000000010811","2017-11-14 12:06:18.465000","0","0","203000000000010811","2017-11-14 12:11:50.067000","","0","20020","50","937427203"<endrec>
"2","5","","","1004","1004","1005","Send Money Extra Charge","10001611","Send Money Extra Charge","1","203000000000010811","2017-11-14 12:11:07.656000","0","0","203000000000028306","2017-12-12 11:16:30.094000","","0","20020","50","937427204"<endrec>
"2","1","","","1004","1004","1003","Pay Bill Fee","10001612","Pay Bill Fee","1","203000000000010811","2017-11-14 12:37:48.270000","0","0","203000000000010811","2017-11-14 12:37:59.501000","","0","24699","30","937427210"<endrec>
"2","2","","","1005","1003","1003","Pay Bill Commission","10001613","Pay Bill Commission","1","203000000000010811","2017-11-14 12:39:46.791000","0","0","203000000000010811","2017-11-14 12:39:56.799000","","0","24699","30","937427211"<endrec>
"2","1","test","test","1003","1003","1005","Pay Bill Credit","10001621","Pay Bill Credit","1","203000000000010811","2017-11-14 14:22:42.745000","0","0","203000000000010811","2017-11-14 14:23:17.684000","","0","24699","30","937428140"<endrec>
"2","1","","","1004","1004","1005","","10001622","Dynamic_Charge_NEW","1","203000000000014912","2017-11-16 05:21:41.137000","0","0","203000000000014912","2017-11-16 05:22:04.802000","","0","20020","30","937428282"<endrec>
"2","1","Customer Transfer from M-Pesa to Bank {DebitParty}","Customer Transfer from M-Pesa to Bank","1004","1004","1005","Transfer from M-Pesa to Bank","10001623","Transfer from M-Pesa to Bank","1","203000000000015728","2017-11-16 07:14:40.721000","0","0","203000000000015728","2017-11-16 07:15:12.315000","","0","22799","30","937428296"<endrec>
"2","1","Transfer from M-Pesa to Bank {DebitParty}","Transfer from M-Pesa to Bank","1004","1004","1005","Transfer from Bank to MPESA","10001624","Transfer from Bank to MPESA","1","203000000000016350","2017-11-16 11:31:15.821000","0","0","203000000000016350","2017-11-16 11:34:38.284000","","0","22799","50","937428313"<endrec>
"2","1","Transfer from Bank to MPESA {DebitParty}","Transfer from Bank to MPESA","1004","1004","1005","Transfer from Bank to MPESA","10001624","Transfer from Bank to MPESA","1","203000000000016350","2017-11-16 11:33:45.248000","0","0","203000000000016350","2017-11-16 11:34:38.296000","","0","22800","30","937428314"<endrec>
"2","1","Transfer from Bank to MPESA {DebitParty}","Transfer from Bank to MPESA","1004","1004","1005","Transfer from Bank to MPESA","10001624","Transfer from Bank to MPESA","1","203000000000015728","2017-11-16 12:46:03.480000","0","0","203000000000015728","2017-11-16 12:46:03.480000","","0","22800","10","937428330"<endrec>
"2","1","FXP2PCharge {DebitParty}","FXP2PCharge","1004","1004","1005","FXP2PCharge","10001625","FXP2PCharge","1","203000000000014912","2017-11-16 14:25:12.158000","0","0","203000000000014912","2017-11-16 14:25:25.608000","","0","23398","30","937428336"<endrec>
"3","1","CCH Add Group Member For {ChargePayer} Charge","CCH Add Group Member For {ChargePayer} Charge","1002","1002","1005","CCH Add Group Member","10001631","CCH Add Group Member","1","203000000000014911","2017-11-28 07:05:06.372000","","0","203000000000014911","2017-11-28 07:05:15.981000","","0","27","30","937432165"<endrec>
"3","1","CCH Remove Group Member For {ChargePayer} Charge","CCH Remove Group Member For {ChargePayer} Charge","1002","1002","1005","CCH Remove Group Member","10001632","CCH Remove Group Member","1","203000000000019121","2017-11-28 12:39:49.241000","","0","203000000000019121","2017-11-28 12:40:09.989000","","0","27","30","937432183"<endrec>
"2","5","Send Money Extra Charge received from {ChargePayer}","Send Money Extra Charge Paied to {ChargeReceiver}","1004","1004","1005","Send Money Extra Charge","10001611","Send Money Extra Charge","1","203000000000028306","2017-12-12 11:16:18.347000","0","0","203000000000020211","2018-01-13 00:21:54.498000","","0","20020","50","937437190"<endrec>
"2","1","","","1004","1004","1005","Group Charge","10001641","Group Charge","1","203000000000010811","2017-12-12 13:17:34.047000","0","0","203000000000010811","2017-12-12 13:17:47.814000","","0","22800","30","937437206"<endrec>
"2","1","","","1004","1004","1005","","10001651","Organization Redeem Withdrawal Voucher charge tpe","1","203000000000025034","2017-12-22 11:21:56.329000","0","0","203000000000025034","2017-12-22 11:22:08.049000","","0","22498","30","937438222"<endrec>
"2","2","Pay Merchant Commission","Pay Merchant Commission","1005","1003","1003","Pay Merchant Commission","10001661","Pay Merchant Commission","1","203000000000014911","2018-01-04 07:28:31.058000","0","0","203000000000014911","2018-01-04 07:30:53.068000","","0","20008","50","937448322"<endrec>
"2","2","Pay Merchant Commission","Pay Merchant Commission","1005","1003","1003","Pay Merchant Commission","10001661","Pay Merchant Commission","1","203000000000014911","2018-01-04 07:30:44.350000","0","0","203000000000014911","2018-01-04 07:30:53.076000","","0","20010","30","937448323"<endrec>
"3","1","Change Secret Word","Change Secret Word","1001","1001","1005","Change Secret Word","10001671","Change Secret Word","1","203000000000014911","2018-01-05 05:44:19.314000","","0","203000000000014911","2018-01-05 05:44:33.615000","","0","27","30","937450260"<endrec>
"3","1","Change Secret Word By Operator","Change Secret Word By Operator","1001","1001","1005","Change Secret Word By Operator","10001672","Change Secret Word By Operator","1","203000000000014911","2018-01-05 06:23:04.060000","","0","203000000000014911","2018-01-05 06:23:15.098000","","0","27","30","937450266"<endrec>
"3","1","Create Group By SP","Create Group By SP","1002","1002","1005","Create Group By SP","10001673","Create Group By SP","1","203000000000014911","2018-01-05 07:29:47.151000","","0","203000000000014911","2018-01-05 08:27:26.454000","","0","27","50","937450274"<endrec>
"3","1","Create Group By SP Operator","Create Group By SP Operator","1010","1001","1005","Create Group By SP Operator","10001674","Create Group By SP Operator","1","203000000000014911","2018-01-05 07:44:27.076000","","0","203000000000014911","2018-01-05 08:27:33.765000","","0","27","60","937450279"<endrec>
"3","1","Create Group By SP","Create Group By SP","1001","1001","1005","Create Group By SP","10001673","Create Group By SP","1","203000000000014911","2018-01-05 08:27:17.381000","0","0","203000000000014911","2018-01-05 08:27:26.462000","","0","27","30","937450286"<endrec>
"2","1","Reversal Charge","Reversal Charge","1003","1003","1005","In - net B2C Reversal Charge","10001681","In - net B2C Reversal Charge","1","203000000000014911","2018-01-12 17:21:24.419000","0","0","203000000000014911","2018-01-12 17:21:24.419000","","0","21101","10","937452282"<endrec>
"2","5","Loyalty points issue from buy goods received from {ChargePayer}","Loyalty points issue from buy goods to {DebitParty}","1003","1003","1004","Buy Goods Loyalty Charge","10001331","Buy Goods Loyalty Charge","1","203000000000014912","2018-01-12 20:28:36.489000","0","0","203000000000025034","2018-02-28 09:47:32.385000","","0","20008","50","937453265"<endrec>
"2","5","","","1004","1004","1003","Send Money Extra Charge","10001611","Send Money Extra Charge","1","203000000000020211","2018-01-13 00:21:47.832000","0","0","203000000000020211","2018-01-13 00:25:45.997000","","0","20020","50","937453274"<endrec>
