IS_DEFAULT,LOAD_DATA_TS,MAX_NUM_ALLOWED,MIN_NUM_REQUIRED,PRODUCT_UNIQUE_ID,ROLE_ID                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      <endrec>
"1","","3","1","937418193","500000000000012302"<endrec>
"1","","5","1","937418196","500000000000011802"<endrec>
"1","","5","0","937418196","500000000000011803"<endrec>
"0","","5","0","937418196","500000000000011902"<endrec>
"1","","5","1","937419089","500000000000011802"<endrec>
"1","","5","0","937419089","500000000000011803"<endrec>
"0","","5","0","937419089","500000000000011902"<endrec>
"1","","5","1","937419117","500000000000011802"<endrec>
"1","","5","0","937419117","500000000000011803"<endrec>
"0","","5","0","937419117","500000000000011902"<endrec>
"1","","5","1","937420145","500000000000011802"<endrec>
"1","","5","0","937420145","500000000000011803"<endrec>
"0","","5","0","937420145","500000000000011902"<endrec>
"1","","5","1","937420162","500000000000011802"<endrec>
"1","","5","0","937420162","500000000000011803"<endrec>
"0","","5","0","937420162","500000000000011902"<endrec>
"1","","5","1","937420163","500000000000011802"<endrec>
"1","","5","0","937420163","500000000000011803"<endrec>
"0","","5","0","937420163","500000000000011902"<endrec>
"1","","5","1","937420166","500000000000011802"<endrec>
"0","","5","0","937420166","500000000000011803"<endrec>
"0","","5","1","937420166","500000000000011902"<endrec>
"0","","5","1","937420167","500000000000011802"<endrec>
"0","","5","2","937420167","500000000000011803"<endrec>
"1","","5","2","937420167","500000000000011902"<endrec>
"0","","5","1","937420169","500000000000011802"<endrec>
"0","","5","0","937420169","500000000000011803"<endrec>
"1","","5","0","937420169","500000000000011902"<endrec>
"0","","5","1","937421170","500000000000011802"<endrec>
"0","","5","0","937421170","500000000000011803"<endrec>
"1","","5","2","937421170","500000000000011902"<endrec>
"0","","5","1","937421171","500000000000011802"<endrec>
"0","","5","0","937421171","500000000000011803"<endrec>
"1","","5","2","937421171","500000000000011902"<endrec>
"1","","5","1","937421175","500000000000011802"<endrec>
"0","","5","0","937421175","500000000000011803"<endrec>
"1","","5","1","937421175","500000000000011902"<endrec>
"1","","5","1","937422142","500000000000011802"<endrec>
"0","","5","0","937422142","500000000000011803"<endrec>
"1","","5","1","937422142","500000000000011902"<endrec>
"1","","5","1","937423226","500000000000011802"<endrec>
"0","","5","0","937423226","500000000000011803"<endrec>
"1","","5","1","937423226","500000000000011902"<endrec>
"1","","10","1","937428152","500000000000011802"<endrec>
"0","","10","1","937428152","500000000000011902"<endrec>
"1","","5","1","937428241","500000000000011802"<endrec>
"0","","5","0","937428241","500000000000011803"<endrec>
"1","","5","1","937430227","500000000000011802"<endrec>
"0","","5","0","937430227","500000000000011803"<endrec>
"1","","5","1","937430234","500000000000011802"<endrec>
"0","","5","0","937430234","500000000000011803"<endrec>
"0","","5","2","937430234","500000000000011902"<endrec>
"1","","5","1","937430267","500000000000011802"<endrec>
"0","","5","0","937430267","500000000000011803"<endrec>
"0","","5","2","937430267","500000000000011902"<endrec>
"1","","1","1","937432162","500000000000011802"<endrec>
"0","","2","0","937432162","500000000000011803"<endrec>
"0","","5","2","937432162","500000000000011902"<endrec>
"1","","1","1","937432164","500000000000011802"<endrec>
"0","","1","0","937432164","500000000000011803"<endrec>
"0","","1","1","937432164","500000000000011902"<endrec>
"1","","2","1","937432167","500000000000011802"<endrec>
"0","","5","2","937432167","500000000000011803"<endrec>
"0","","5","1","937432167","500000000000011902"<endrec>
"1","","5","1","937433223","500000000000011802"<endrec>
"0","","5","0","937433223","500000000000011803"<endrec>
"0","","5","1","937433223","500000000000011902"<endrec>
"1","","2","1","937436168","500000000000011802"<endrec>
"0","","1","1","937436168","500000000000011803"<endrec>
"0","","5","1","937436168","500000000000011902"<endrec>
"1","","50","1","937436172","500000000000011902"<endrec>
"1","","50","1","937436176","500000000000011902"<endrec>
"1","","2","1","937437139","500000000000011802"<endrec>
"0","","1","1","937437139","500000000000011803"<endrec>
"0","","5","1","937437139","500000000000011902"<endrec>
"1","","2","1","937442230","500000000000011802"<endrec>
"0","","1","0","937442230","500000000000011803"<endrec>
"0","","5","0","937442230","500000000000011902"<endrec>
"1","","10","1","937443296","500000000000011802"<endrec>
"0","","10","1","937443296","500000000000011902"<endrec>
"1","","2","1","937447226","500000000000011802"<endrec>
"0","","1","1","937447226","500000000000011803"<endrec>
"0","","5","0","937447226","500000000000011902"<endrec>
"1","","2","1","937447229","500000000000011802"<endrec>
"0","","1","0","937447229","500000000000011803"<endrec>
"0","","5","0","937447229","500000000000011902"<endrec>
"1","","2","1","937447230","500000000000011802"<endrec>
"0","","1","1","937447230","500000000000011803"<endrec>
"0","","5","1","937447230","500000000000011902"<endrec>
"1","","2","1","937447231","500000000000011802"<endrec>
"0","","1","1","937447231","500000000000011803"<endrec>
"0","","5","1","937447231","500000000000011902"<endrec>
"1","","2","1","937447233","500000000000011802"<endrec>
"0","","2","1","937447233","500000000000011803"<endrec>
"0","","5","1","937447233","500000000000011902"<endrec>
"1","","2","1","937447234","500000000000011802"<endrec>
"0","","1","0","937447234","500000000000011803"<endrec>
"0","","5","0","937447234","500000000000011902"<endrec>
"1","","2","1","937448274","500000000000011802"<endrec>
"0","","1","0","937448274","500000000000011803"<endrec>
"0","","5","0","937448274","500000000000011902"<endrec>
"1","","2","1","937448276","500000000000011802"<endrec>
"0","","1","0","937448276","500000000000011803"<endrec>
"0","","5","0","937448276","500000000000011902"<endrec>
"1","","2","1","937448307","500000000000011802"<endrec>
"0","","1","0","937448307","500000000000011803"<endrec>
"0","","5","2","937448307","500000000000011902"<endrec>
"1","","2","1","937448317","500000000000011802"<endrec>
"0","","1","0","937448317","500000000000011803"<endrec>
"0","","5","2","937448317","500000000000011902"<endrec>
"1","","2","1","937449252","500000000000011802"<endrec>
"0","","1","0","937449252","500000000000011803"<endrec>
"0","","5","0","937449252","500000000000011902"<endrec>
"1","","5","1","937451259","500000000000011802"<endrec>
"0","","5","0","937451259","500000000000011803"<endrec>
"0","","5","1","937451259","500000000000011902"<endrec>
"1","","2","1","937451282","500000000000011802"<endrec>
"0","","3","0","937451282","500000000000011803"<endrec>
"0","","5","0","937451282","500000000000011902"<endrec>
"1","","2","1","937453304","500000000000011802"<endrec>
"0","","3","1","937453304","500000000000011803"<endrec>
"0","","5","0","937453304","500000000000011902"<endrec>
"1","","2","1","937459312","500000000000011802"<endrec>
"0","","3","1","937459312","500000000000011803"<endrec>
"0","","5","2","937459312","500000000000011902"<endrec>
"1","","2","1","937459314","500000000000011802"<endrec>
"0","","3","1","937459314","500000000000011803"<endrec>
"0","","5","1","937459314","500000000000011902"<endrec>
"1","","2","1","937459321","500000000000011802"<endrec>
"0","","3","1","937459321","500000000000011803"<endrec>
"0","","5","2","937459321","500000000000011902"<endrec>
"1","","2","1","937459348","500000000000011802"<endrec>
"0","","3","1","937459348","500000000000011803"<endrec>
"0","","5","2","937459348","500000000000011902"<endrec>
"1","","10","1","937459431","500000000000011802"<endrec>
"0","","10","0","937459431","500000000000011803"<endrec>
"0","","10","1","937459431","500000000000011902"<endrec>
"1","","2","1","937460359","500000000000011802"<endrec>
"1","","2","1","937460369","500000000000011802"<endrec>
"0","","3","1","937460369","500000000000011803"<endrec>
"0","","5","2","937460369","500000000000011902"<endrec>
"1","","2","1","937460408","500000000000011802"<endrec>
"0","","3","1","937460408","500000000000011803"<endrec>
"0","","5","2","937460408","500000000000011902"<endrec>
"1","","2","1","937460420","500000000000011802"<endrec>
"0","","3","1","937460420","500000000000011803"<endrec>
"0","","5","2","937460420","500000000000011902"<endrec>
"1","","2","1","937461458","500000000000011802"<endrec>
"0","","3","1","937461458","500000000000011803"<endrec>
"0","","5","2","937461458","500000000000011902"<endrec>
"1","","2","1","937461476","500000000000011802"<endrec>
"0","","3","0","937461476","500000000000011803"<endrec>
"0","","5","0","937461476","500000000000011902"<endrec>
"0","","10","10","937461484","500000000000011802"<endrec>
"0","","10","10","937461484","500000000000011803"<endrec>
"1","","10","10","937461484","500000000000011902"<endrec>
"1","","2","1","937461499","500000000000011802"<endrec>
"0","","3","0","937461499","500000000000011803"<endrec>
"0","","5","0","937461499","500000000000011902"<endrec>
"1","","2","1","937461509","500000000000011802"<endrec>
"0","","3","0","937461509","500000000000011803"<endrec>
"0","","5","0","937461509","500000000000011902"<endrec>
"1","","2","1","937462443","500000000000011802"<endrec>
"0","","3","0","937462443","500000000000011803"<endrec>
"0","","5","0","937462443","500000000000011902"<endrec>
"1","","2","1","937464403","500000000000011802"<endrec>
"0","","3","0","937464403","500000000000011803"<endrec>
"0","","5","0","937464403","500000000000011902"<endrec>
"1","","2","1","937465443","500000000000011802"<endrec>
"0","","3","0","937465443","500000000000011803"<endrec>
"0","","5","3","937465443","500000000000011902"<endrec>
"1","","2","1","937465493","500000000000011802"<endrec>
"0","","3","0","937465493","500000000000011803"<endrec>
"0","","5","1","937465493","500000000000011902"<endrec>
"1","","4","1","937466606","500000000000011802"<endrec>
"0","","3","0","937466606","500000000000011803"<endrec>
"0","","5","1","937466606","500000000000011902"<endrec>
"1","","4","1","937467550","500000000000011802"<endrec>
"0","","3","0","937467550","500000000000011803"<endrec>
"0","","5","0","937467550","500000000000011902"<endrec>
"1","","4","1","937468663","500000000000011802"<endrec>
"0","","3","0","937468663","500000000000011803"<endrec>
"0","","5","0","937468663","500000000000011902"<endrec>
"1","","4","1","937468715","500000000000011802"<endrec>
"0","","3","0","937468715","500000000000011803"<endrec>
"0","","5","0","937468715","500000000000011902"<endrec>
"1","","4","1","937470787","500000000000011802"<endrec>
"0","","3","0","937470787","500000000000011803"<endrec>
"0","","5","0","937470787","500000000000011902"<endrec>
"1","","10","1","937474589","500000000000011802"<endrec>
"0","","10","0","937474589","500000000000011803"<endrec>
"0","","10","1","937474589","500000000000011902"<endrec>
"1","","4","1","937474590","500000000000011802"<endrec>
"0","","3","0","937474590","500000000000011803"<endrec>
"0","","5","0","937474590","500000000000011902"<endrec>
"1","","4","1","937474594","500000000000011802"<endrec>
"0","","3","0","937474594","500000000000011803"<endrec>
"0","","5","0","937474594","500000000000011902"<endrec>
"1","","4","1","937474621","500000000000011802"<endrec>
"0","","3","1","937474621","500000000000011803"<endrec>
"0","","5","1","937474621","500000000000011902"<endrec>
"1","","4","1","937475609","500000000000011802"<endrec>
"0","","3","0","937475609","500000000000011803"<endrec>
"0","","5","0","937475609","500000000000011902"<endrec>
"1","","4","1","937475622","500000000000011802"<endrec>
"0","","3","0","937475622","500000000000011803"<endrec>
"1","","5","1","937475622","500000000000011902"<endrec>
"1","","4","1","937476538","500000000000011802"<endrec>
"0","","3","0","937476538","500000000000011803"<endrec>
"0","","5","1","937476538","500000000000011902"<endrec>
"1","","4","1","937476556","500000000000011802"<endrec>
"0","","3","0","937476556","500000000000011803"<endrec>
"0","","5","1","937476556","500000000000011902"<endrec>
"1","","3","1","937483540","500000000000011802"<endrec>
"1","","4","1","937483540","500000000000011803"<endrec>
"1","","4","1","937483540","500000000000011902"<endrec>
"1","","4","1","937484596","500000000000011802"<endrec>
"0","","3","0","937484596","500000000000011803"<endrec>
"0","","5","0","937484596","500000000000011902"<endrec>
"1","","4","1","937486657","500000000000011802"<endrec>
"0","","3","0","937486657","500000000000011803"<endrec>
"0","","5","0","937486657","500000000000011902"<endrec>
"1","","4","1","937487628","500000000000011802"<endrec>
"0","","3","2","937487628","500000000000011803"<endrec>
"0","","5","0","937487628","500000000000011902"<endrec>
"1","","4","1","937488629","500000000000011802"<endrec>
"0","","3","2","937488629","500000000000011803"<endrec>
"0","","5","0","937488629","500000000000011902"<endrec>
"1","","10","1","937489601","500000000000011802"<endrec>
"0","","10","1","937489601","500000000000011902"<endrec>
"1","","4","1","937489610","500000000000011802"<endrec>
"0","","3","2","937489610","500000000000011803"<endrec>
"0","","5","0","937489610","500000000000011902"<endrec>
"1","","4","1","937489617","500000000000011802"<endrec>
"1","","3","1","937489617","500000000000011803"<endrec>
"0","","5","0","937489617","500000000000011902"<endrec>
"1","","4","1","937489618","500000000000011802"<endrec>
"1","","3","1","937489618","500000000000011803"<endrec>
"0","","5","0","937489618","500000000000011902"<endrec>
"1","","4","1","937489622","500000000000011802"<endrec>
"1","","3","1","937489622","500000000000011803"<endrec>
"0","","5","1","937489622","500000000000011902"<endrec>
"1","","4","1","937492604","500000000000011802"<endrec>
"1","","3","1","937492604","500000000000011803"<endrec>
"0","","5","0","937492604","500000000000011902"<endrec>
"1","","4","1","937492605","500000000000011802"<endrec>
"1","","3","1","937492605","500000000000011803"<endrec>
"0","","5","0","937492605","500000000000011902"<endrec>
"1","","4","1","937492611","500000000000011802"<endrec>
"1","","3","1","937492611","500000000000011803"<endrec>
"0","","5","0","937492611","500000000000011902"<endrec>
"1","","4","1","937495594","500000000000011802"<endrec>
"1","","3","1","937495594","500000000000011803"<endrec>
"0","","5","2","937495594","500000000000011902"<endrec>
"1","","4","1","937495602","500000000000011802"<endrec>
"1","","3","1","937495602","500000000000011803"<endrec>
"0","","5","2","937495602","500000000000011902"<endrec>
"1","","4","1","937495603","500000000000011802"<endrec>
"1","","3","1","937495603","500000000000011803"<endrec>
"0","","5","2","937495603","500000000000011902"<endrec>
"1","","4","1","937495610","500000000000011802"<endrec>
"1","","3","1","937495610","500000000000011803"<endrec>
"0","","5","2","937495610","500000000000011902"<endrec>
"1","","4","1","937496686","500000000000011802"<endrec>
"1","","3","1","937496686","500000000000011803"<endrec>
"0","","5","2","937496686","500000000000011902"<endrec>
"1","","4","1","937496690","500000000000011802"<endrec>
"1","","3","1","937496690","500000000000011803"<endrec>
"0","","5","2","937496690","500000000000011902"<endrec>
"1","","4","1","937496744","500000000000011802"<endrec>
"1","","3","1","937496744","500000000000011803"<endrec>
"0","","5","2","937496744","500000000000011902"<endrec>
"1","","4","1","937497721","500000000000011802"<endrec>
"1","","3","1","937497721","500000000000011803"<endrec>
"0","","5","2","937497721","500000000000011902"<endrec>
"1","","4","1","937497723","500000000000011802"<endrec>
"1","","3","1","937497723","500000000000011803"<endrec>
"0","","5","2","937497723","500000000000011902"<endrec>
"1","","4","1","937498729","500000000000011802"<endrec>
"1","","3","1","937498729","500000000000011803"<endrec>
"0","","5","2","937498729","500000000000011902"<endrec>
"1","","4","1","937498735","500000000000011802"<endrec>
"1","","3","1","937498735","500000000000011803"<endrec>
"0","","5","0","937498735","500000000000011902"<endrec>
"1","","4","1","937498757","500000000000011802"<endrec>
"1","","3","1","937498757","500000000000011803"<endrec>
"0","","5","1","937498757","500000000000011902"<endrec>
"1","","4","1","937498802","500000000000011802"<endrec>
"1","","3","1","937498802","500000000000011803"<endrec>
"0","","5","1","937498802","500000000000011902"<endrec>
"1","","4","1","937509778","500000000000011802"<endrec>
"1","","3","1","937509778","500000000000011803"<endrec>
"0","","5","2","937509778","500000000000011902"<endrec>
"1","","4","1","937509884","500000000000011802"<endrec>
"1","","1","1","937509884","500000000000011803"<endrec>
"0","","5","2","937509884","500000000000011902"<endrec>
"1","","10","1","937509941","500000000000011802"<endrec>
"0","","10","1","937509941","500000000000011902"<endrec>
"1","","4","1","937509943","500000000000011802"<endrec>
"1","","1","1","937509943","500000000000011803"<endrec>
"0","","5","2","937509943","500000000000011902"<endrec>
"1","","5","1","937510023","500000000000011802"<endrec>
"1","","1","0","937510023","500000000000011803"<endrec>
"0","","5","0","937510023","500000000000011902"<endrec>
"1","","4","1","937510025","500000000000011802"<endrec>
"0","","1","0","937510025","500000000000011803"<endrec>
"0","","5","2","937510025","500000000000011902"<endrec>
"1","","5","1","937510027","500000000000011802"<endrec>
"0","","1","0","937510027","500000000000011803"<endrec>
"0","","5","0","937510027","500000000000011902"<endrec>
"1","","4","1","937510028","500000000000011802"<endrec>
"1","","1","1","937510028","500000000000011803"<endrec>
"0","","5","2","937510028","500000000000011902"<endrec>
"1","","4","1","937510035","500000000000011802"<endrec>
"1","","5","1","937510035","500000000000011803"<endrec>
"0","","5","2","937510035","500000000000011902"<endrec>
"1","","10","1","937510036","500000000000011802"<endrec>
"0","","1","0","937510036","500000000000011803"<endrec>
"0","","10","1","937510036","500000000000011902"<endrec>
"1","","4","1","937510055","500000000000011802"<endrec>
"1","","5","1","937510055","500000000000011803"<endrec>
"0","","5","1","937510055","500000000000011902"<endrec>
"1","","5","1","937510289","500000000000011802"<endrec>
"0","","5","0","937510289","500000000000011803"<endrec>
"0","","5","1","937510289","500000000000011902"<endrec>
"1","","4","1","937510303","500000000000011802"<endrec>
"1","","1","1","937510303","500000000000011803"<endrec>
"0","","5","1","937510303","500000000000011902"<endrec>
"1","","4","1","937510313","500000000000011802"<endrec>
"1","","1","1","937510313","500000000000011803"<endrec>
"0","","5","1","937510313","500000000000011902"<endrec>
"1","","10","1","937510314","500000000000011802"<endrec>
"0","","1","0","937510314","500000000000011803"<endrec>
"0","","10","1","937510314","500000000000011902"<endrec>
"1","","4","1","937510317","500000000000011802"<endrec>
"1","","1","1","937510317","500000000000011803"<endrec>
"0","","5","1","937510317","500000000000011902"<endrec>
"1","","10","1","937510319","500000000000011802"<endrec>
"0","","1","0","937510319","500000000000011803"<endrec>
"0","","10","1","937510319","500000000000011902"<endrec>
"1","","10","1","937510381","500000000000011802"<endrec>
"0","","20","2","937510381","500000000000011902"<endrec>
"1","","4","1","937510472","500000000000011802"<endrec>
"1","","1","1","937510472","500000000000011803"<endrec>
"0","","5","1","937510472","500000000000011902"<endrec>
"1","","4","1","937510473","500000000000011802"<endrec>
"1","","5","2","937510473","500000000000011803"<endrec>
"0","","5","1","937510473","500000000000011902"<endrec>
"1","","10","1","937511725","500000000000011802"<endrec>
"0","","1","0","937511725","500000000000011803"<endrec>
"0","","10","2","937511725","500000000000011902"<endrec>
"1","","10","1","937512741","500000000000011802"<endrec>
"0","","10","1","937512741","500000000000011902"<endrec>
"1","","1","1","937512769","500000000000011802"<endrec>
"1","","4","1","937512813","500000000000011802"<endrec>
"1","","1","1","937512813","500000000000011803"<endrec>
"0","","5","1","937512813","500000000000011902"<endrec>
"1","","4","1","937512814","500000000000011802"<endrec>
"1","","5","2","937512814","500000000000011803"<endrec>
"0","","5","1","937512814","500000000000011902"<endrec>
"1","","10","1","937512822","500000000000011802"<endrec>
"0","","10","1","937512822","500000000000011902"<endrec>
"1","","4","1","937512832","500000000000011802"<endrec>
"0","","5","1","937512832","500000000000011803"<endrec>
"0","","5","1","937512832","500000000000011902"<endrec>
"1","","10","1","937512833","500000000000011802"<endrec>
"0","","1","1","937512833","500000000000011803"<endrec>
"0","","10","1","937512833","500000000000011902"<endrec>
"1","","4","1","937512836","500000000000011802"<endrec>
"0","","5","1","937512836","500000000000011803"<endrec>
"0","","5","2","937512836","500000000000011902"<endrec>
"1","","4","1","937512837","500000000000011802"<endrec>
"0","","5","1","937512837","500000000000011803"<endrec>
"0","","5","1","937512837","500000000000011902"<endrec>
"1","","4","1","937512899","500000000000011802"<endrec>
"0","","5","1","937512899","500000000000011803"<endrec>
"0","","5","1","937512899","500000000000011902"<endrec>
"1","","1","1","937512913","500000000000011802"<endrec>
"0","","1","1","937512913","500000000000011803"<endrec>
"0","","1","1","937512913","500000000000011902"<endrec>
"1","","10","1","937513781","500000000000011802"<endrec>
"0","","10","1","937513781","500000000000011902"<endrec>
"1","","4","1","937514739","500000000000011802"<endrec>
"0","","5","1","937514739","500000000000011803"<endrec>
"0","","3","1","937514739","500000000000011902"<endrec>
"1","","1","1","937514762","500000000000011802"<endrec>
"0","","5","1","937514762","500000000000011803"<endrec>
"0","","3","1","937514762","500000000000011902"<endrec>
"1","","1","1","937514806","500000000000011802"<endrec>
"0","","1","1","937514806","500000000000011803"<endrec>
"0","","3","1","937514806","500000000000011902"<endrec>
"1","","1","1","937514807","500000000000011802"<endrec>
"0","","5","2","937514807","500000000000011803"<endrec>
"0","","3","1","937514807","500000000000011902"<endrec>
"1","","1","1","937514914","500000000000011802"<endrec>
"0","","5","2","937514914","500000000000011803"<endrec>
"0","","3","1","937514914","500000000000011902"<endrec>
"1","","1","1","937515825","500000000000011802"<endrec>
"0","","5","1","937515825","500000000000011803"<endrec>
"0","","3","1","937515825","500000000000011902"<endrec>
"1","","1","1","937515934","500000000000011802"<endrec>
"0","","5","1","937515934","500000000000011803"<endrec>
"0","","3","2","937515934","500000000000011902"<endrec>
"1","","1","1","937515964","500000000000011802"<endrec>
"0","","5","2","937515964","500000000000011803"<endrec>
"0","","3","2","937515964","500000000000011902"<endrec>
"1","","50","2","937517726","500000000000011902"<endrec>
"1","","10","2","937517727","500000000000011802"<endrec>
"1","","1","1","937522748","500000000000011802"<endrec>
"0","","1","0","937522748","500000000000011803"<endrec>
"0","","3","0","937522748","500000000000011902"<endrec>
"1","","1","1","937526745","500000000000011802"<endrec>
"0","","5","1","937526745","500000000000011803"<endrec>
"1","","1","1","937526745","500000000000011902"<endrec>
"1","","1","1","937526748","500000000000011802"<endrec>
"0","","5","1","937526748","500000000000011803"<endrec>
"0","","1","1","937526748","500000000000011902"<endrec>
"1","","4","1","937529758","500000000000011802"<endrec>
