IS_DEFAULT,LOAD_DATA_TS,MAX_NUM_ALLOWED,MIN_NUM_REQUIRED,PRODUCT_UNIQUE_ID,ROLE_ID                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      <endrec>
"0","","5","1","937529758","500000000000011803"<endrec>
"0","","3","2","937529758","500000000000011902"<endrec>
"1","","10","1","937531729","500000000000011802"<endrec>
"0","","20","2","937531729","500000000000011902"<endrec>
"0","","3","0","937531730","500000000000011802"<endrec>
"0","","3","0","937531730","500000000000011803"<endrec>
"1","","10","2","937531730","500000000000011902"<endrec>
"1","","4","1","937532928","500000000000011802"<endrec>
"0","","1","1","937532928","500000000000011803"<endrec>
"0","","3","2","937532928","500000000000011902"<endrec>
"1","","4","1","937532931","500000000000011802"<endrec>
"0","","5","2","937532931","500000000000011803"<endrec>
"0","","3","2","937532931","500000000000011902"<endrec>
"1","","4","1","937533740","500000000000011802"<endrec>
"0","","5","1","937533740","500000000000011803"<endrec>
"0","","3","0","937533740","500000000000011902"<endrec>
"1","","4","1","937533820","500000000000011802"<endrec>
"1","","5","1","937533820","500000000000011803"<endrec>
"1","","3","0","937533820","500000000000011902"<endrec>
"1","","10","1","937533834","500000000000011802"<endrec>
"0","","10","1","937533834","500000000000011902"<endrec>
"1","","4","1","937535794","500000000000011802"<endrec>
"1","","5","1","937535794","500000000000011803"<endrec>
"1","","3","1","937535794","500000000000011902"<endrec>
"1","","4","1","937535798","500000000000011802"<endrec>
"1","","5","1","937535798","500000000000011803"<endrec>
"1","","3","1","937535798","500000000000011902"<endrec>
"1","","2","1","937535846","500000000000011802"<endrec>
"0","","4","1","937535846","500000000000011803"<endrec>
"1","","2","1","937535846","500000000000011902"<endrec>
"1","","10","1","937536725","500000000000011802"<endrec>
"1","","20","2","937536725","500000000000011902"<endrec>
"1","","3","0","937536726","500000000000011802"<endrec>
"1","","3","0","937536726","500000000000011803"<endrec>
"1","","10","2","937536726","500000000000011902"<endrec>
"1","","10","1","937536727","500000000000011802"<endrec>
"1","","20","2","937536727","500000000000011902"<endrec>
"1","","10","1","937536728","500000000000011802"<endrec>
"1","","20","1","937536728","500000000000011902"<endrec>
"1","","10","1","937536729","500000000000011802"<endrec>
"1","","10","1","937536729","500000000000011902"<endrec>
"1","","5","1","937536730","500000000000011802"<endrec>
"1","","5","0","937536730","500000000000011803"<endrec>
"1","","5","1","937536730","500000000000011902"<endrec>
"1","","5","1","937536731","500000000000011802"<endrec>
"1","","5","0","937536731","500000000000011803"<endrec>
"1","","5","1","937536731","500000000000011902"<endrec>
"1","","5","1","937536732","500000000000011802"<endrec>
"1","","5","0","937536732","500000000000011803"<endrec>
"1","","5","1","937536732","500000000000011902"<endrec>
"1","","10","1","937536733","500000000000011802"<endrec>
"1","","20","1","937536733","500000000000011902"<endrec>
"1","","2","1","937536734","500000000000011802"<endrec>
"1","","4","1","937536734","500000000000011803"<endrec>
"1","","2","1","937536734","500000000000011902"<endrec>
"1","","10","10","937536735","500000000000011802"<endrec>
"1","","10","10","937536735","500000000000011803"<endrec>
"1","","10","10","937536735","500000000000011902"<endrec>
"1","","1","1","937536736","500000000000011802"<endrec>
"1","","1","1","937536736","500000000000011803"<endrec>
"1","","1","1","937536736","500000000000011902"<endrec>
"1","","4","1","937536741","500000000000011802"<endrec>
"1","","5","1","937536741","500000000000011803"<endrec>
"1","","1","1","937536741","500000000000011902"<endrec>
"1","","50","1","937539791","500000000000011902"<endrec>
"1","","10","1","937539792","500000000000011802"<endrec>
"1","","20","1","937539792","500000000000011902"<endrec>
"1","","10","1","937539793","500000000000011802"<endrec>
"1","","20","1","937539793","500000000000011902"<endrec>
"1","","4","1","937539794","500000000000011802"<endrec>
"1","","5","1","937539794","500000000000011803"<endrec>
"1","","4","1","937539795","500000000000011802"<endrec>
"1","","5","1","937539795","500000000000011803"<endrec>
"1","","10","1","937539881","500000000000011802"<endrec>
"0","","10","1","937539881","500000000000011902"<endrec>
"1","","4","1","937539966","500000000000011802"<endrec>
"1","","5","1","937539966","500000000000011803"<endrec>
"1","","2","2","937539966","500000000000011902"<endrec>
"1","","4","1","937540737","500000000000011802"<endrec>
"1","","5","1","937540737","500000000000011803"<endrec>
"1","","1","1","937540737","500000000000011902"<endrec>
"1","","4","1","937542729","500000000000011802"<endrec>
"1","","5","1","937542729","500000000000011803"<endrec>
"1","","3","1","937542729","500000000000011902"<endrec>
"1","","4","1","937542736","500000000000011802"<endrec>
"1","","5","1","937542736","500000000000011803"<endrec>
"1","","3","2","937542736","500000000000011902"<endrec>
"1","","4","1","937542745","500000000000011802"<endrec>
"1","","5","1","937542745","500000000000011803"<endrec>
"1","","3","2","937542745","500000000000011902"<endrec>
"1","","4","1","937544804","500000000000011802"<endrec>
"1","","5","1","937544804","500000000000011803"<endrec>
"1","","3","2","937544804","500000000000011902"<endrec>
"0","","2","1","937544804","500000000000016102"<endrec>
"1","","1","1","937544808","500000000000011802"<endrec>
"0","","6","3","937544808","500000000000011803"<endrec>
"0","","2","1","937544808","500000000000011902"<endrec>
"1","","4","1","937544809","500000000000011802"<endrec>
"1","","5","1","937544809","500000000000011803"<endrec>
"1","","3","2","937544809","500000000000011902"<endrec>
"1","","4","1","937544813","500000000000011802"<endrec>
"1","","5","1","937544813","500000000000011803"<endrec>
"1","","3","2","937544813","500000000000011902"<endrec>
"1","","4","1","937544816","500000000000011802"<endrec>
"1","","5","1","937544816","500000000000011803"<endrec>
"1","","4","2","937544816","500000000000011902"<endrec>
"1","","4","1","937544819","500000000000011802"<endrec>
"1","","5","1","937544819","500000000000011803"<endrec>
"1","","4","2","937544819","500000000000011902"<endrec>
"1","","4","1","937544827","500000000000011802"<endrec>
"1","","5","1","937544827","500000000000011803"<endrec>
"1","","4","2","937544827","500000000000011902"<endrec>
"1","","4","1","937544832","500000000000011802"<endrec>
"1","","5","1","937544832","500000000000011803"<endrec>
"1","","4","2","937544832","500000000000011902"<endrec>
"1","","10","1","937544833","500000000000011802"<endrec>
"0","","4","1","937544833","500000000000011803"<endrec>
"0","","10","2","937544833","500000000000011902"<endrec>
"1","","10","1","937544836","500000000000011802"<endrec>
"0","","4","1","937544836","500000000000011803"<endrec>
"0","","10","2","937544836","500000000000011902"<endrec>
"1","","10","1","937544837","500000000000011802"<endrec>
"0","","4","1","937544837","500000000000011803"<endrec>
"0","","10","2","937544837","500000000000011902"<endrec>
"1","","4","1","937544838","500000000000011802"<endrec>
"1","","5","1","937544838","500000000000011803"<endrec>
"1","","4","2","937544838","500000000000011902"<endrec>
"1","","10","1","937544842","500000000000011802"<endrec>
"0","","4","1","937544842","500000000000011803"<endrec>
"0","","10","2","937544842","500000000000011902"<endrec>
"1","","10","1","937544844","500000000000011802"<endrec>
"0","","4","0","937544844","500000000000011803"<endrec>
"0","","10","0","937544844","500000000000011902"<endrec>
"1","","4","1","937544845","500000000000011802"<endrec>
"1","","5","0","937544845","500000000000011803"<endrec>
"1","","4","0","937544845","500000000000011902"<endrec>
"1","","4","1","937544846","500000000000011802"<endrec>
"1","","5","1","937544846","500000000000011803"<endrec>
"1","","4","2","937544846","500000000000011902"<endrec>
"1","","4","1","937544870","500000000000011802"<endrec>
"1","","5","0","937544870","500000000000011803"<endrec>
"1","","4","0","937544870","500000000000011902"<endrec>
"1","","4","1","937544877","500000000000011802"<endrec>
"1","","5","2","937544877","500000000000011803"<endrec>
"1","","4","2","937544877","500000000000011902"<endrec>
"1","","4","1","937544878","500000000000011802"<endrec>
"1","","5","2","937544878","500000000000011803"<endrec>
"1","","4","2","937544878","500000000000011902"<endrec>
"1","","4","1","937544879","500000000000011802"<endrec>
"1","","5","2","937544879","500000000000011803"<endrec>
"1","","4","3","937544879","500000000000011902"<endrec>
"1","","10","1","937546726","500000000000011802"<endrec>
"0","","4","1","937546726","500000000000011803"<endrec>
"0","","10","2","937546726","500000000000011902"<endrec>
"1","","10","1","937547744","500000000000011802"<endrec>
"0","","4","0","937547744","500000000000011803"<endrec>
"0","","10","0","937547744","500000000000011902"<endrec>
"1","","4","1","937547819","500000000000011802"<endrec>
"1","","5","1","937547819","500000000000011803"<endrec>
"1","","3","2","937547819","500000000000011902"<endrec>
"1","","4","1","937547821","500000000000011802"<endrec>
"1","","5","2","937547821","500000000000011803"<endrec>
"1","","4","3","937547821","500000000000011902"<endrec>
"1","","10","1","937547824","500000000000011802"<endrec>
"0","","4","0","937547824","500000000000011803"<endrec>
"0","","10","2","937547824","500000000000011902"<endrec>
"1","","10","1","937547825","500000000000011802"<endrec>
"0","","4","0","937547825","500000000000011803"<endrec>
"0","","10","3","937547825","500000000000011902"<endrec>
"1","","10","1","937547826","500000000000011802"<endrec>
"0","","4","0","937547826","500000000000011803"<endrec>
"0","","10","1","937547826","500000000000011902"<endrec>
"1","","4","1","937548743","500000000000011802"<endrec>
"1","","5","1","937548743","500000000000011803"<endrec>
"1","","4","1","937548743","500000000000011902"<endrec>
"1","","4","1","937548744","500000000000011802"<endrec>
"1","","5","1","937548744","500000000000011803"<endrec>
"1","","4","2","937548744","500000000000011902"<endrec>
"1","","10","1","937548828","500000000000011802"<endrec>
"0","","4","0","937548828","500000000000011803"<endrec>
"0","","10","3","937548828","500000000000011902"<endrec>
"1","","10","1","937548846","500000000000011802"<endrec>
"0","","4","0","937548846","500000000000011803"<endrec>
"0","","10","1","937548846","500000000000011902"<endrec>
"1","2018-12-04 12:32:08.000000","10","1","937550735","500000000000011802"<endrec>
"0","2018-12-04 12:32:08.000000","4","0","937550735","500000000000011803"<endrec>
"0","2018-12-04 12:32:08.000000","10","1","937550735","500000000000011902"<endrec>
"1","2018-12-04 16:04:54.000000","10","1","937550746","500000000000011802"<endrec>
"0","2018-12-04 16:04:54.000000","4","0","937550746","500000000000011803"<endrec>
"0","2018-12-04 16:04:54.000000","10","2","937550746","500000000000011902"<endrec>
"1","2018-12-05 12:50:56.000000","10","1","937551737","500000000000011802"<endrec>
"0","2018-12-05 12:50:56.000000","1","0","937551737","500000000000011803"<endrec>
"0","2018-12-05 12:50:56.000000","10","2","937551737","500000000000011902"<endrec>
"1","","1","1","937566803","500000000000011802"<endrec>
"1","","1","1","937566803","500000000000011803"<endrec>
"1","","1","1","937566803","500000000000011902"<endrec>
"1","","4","2","937570740","500000000000011803"<endrec>
"1","","3","1","937570740","500000000000012302"<endrec>
"1","","1","1","937571742","500000000000011802"<endrec>
"1","","1","1","937571742","500000000000011803"<endrec>
"1","","1","1","937571742","500000000000011902"<endrec>
"1","","5","1","937571743","500000000000011802"<endrec>
"1","","5","1","937571743","500000000000011803"<endrec>
"1","","5","1","937571743","500000000000011902"<endrec>
"1","","5","1","937572802","500000000000011802"<endrec>
"1","","5","1","937572802","500000000000011803"<endrec>
"1","","5","1","937572802","500000000000011902"<endrec>
"1","2019-02-22 10:04:15.000000","5","1","937574783","500000000000011802"<endrec>
"1","2019-02-22 10:04:15.000000","5","1","937574783","500000000000011803"<endrec>
"1","2019-02-22 10:04:15.000000","5","1","937574783","500000000000011902"<endrec>
"1","2019-02-22 10:24:56.000000","5","1","937574784","500000000000011802"<endrec>
"1","2019-02-22 10:24:56.000000","5","1","937574784","500000000000011803"<endrec>
"1","2019-02-22 10:24:56.000000","5","1","937574784","500000000000011902"<endrec>
"1","2019-02-27 03:01:22.000000","1","1","937581759","500000000000011802"<endrec>
"1","2019-02-27 03:01:22.000000","5","1","937581759","500000000000011803"<endrec>
"1","2019-02-27 03:01:22.000000","2","1","937581759","500000000000011902"<endrec>
"1","2019-02-27 10:28:58.000000","1","1","937583761","500000000000011802"<endrec>
"1","2019-02-27 10:28:58.000000","5","1","937583761","500000000000011803"<endrec>
"1","2019-02-27 10:28:58.000000","5","1","937583761","500000000000011902"<endrec>
"1","2019-02-28 03:22:07.000000","10","1","937583767","500000000000011802"<endrec>
"0","2019-02-28 03:22:07.000000","1","0","937583767","500000000000011803"<endrec>
"0","2019-02-28 03:22:07.000000","10","0","937583767","500000000000011902"<endrec>
"1","2019-02-28 13:32:05.000000","10","1","937583791","500000000000011802"<endrec>
"0","2019-02-28 13:32:05.000000","1","0","937583791","500000000000011803"<endrec>
"0","2019-02-28 13:32:05.000000","10","1","937583791","500000000000011902"<endrec>
"1","2019-03-06 09:14:16.000000","1","1","937583911","500000000000011802"<endrec>
"1","2019-03-06 09:14:16.000000","5","2","937583911","500000000000011803"<endrec>
"1","2019-03-06 09:14:16.000000","5","1","937583911","500000000000011902"<endrec>
"1","2019-03-06 10:30:54.000000","1","1","937583920","500000000000011802"<endrec>
"1","2019-03-06 10:30:54.000000","5","2","937583920","500000000000011803"<endrec>
"1","2019-03-06 10:30:54.000000","5","1","937583920","500000000000011902"<endrec>
"1","2019-03-06 12:24:00.000000","1","1","937583925","500000000000011802"<endrec>
"1","2019-03-06 12:24:00.000000","5","2","937583925","500000000000011803"<endrec>
"1","2019-03-06 12:24:00.000000","5","1","937583925","500000000000011902"<endrec>
"1","2019-03-07 12:45:19.000000","10","1","937583940","500000000000011802"<endrec>
"0","2019-03-07 12:45:19.000000","10","1","937583940","500000000000011902"<endrec>
"1","2019-03-11 05:14:58.000000","1","1","937584759","500000000000011802"<endrec>
"1","2019-03-11 05:14:58.000000","1","1","937584759","500000000000011803"<endrec>
"1","2019-03-11 05:14:58.000000","5","1","937584759","500000000000011902"<endrec>
"1","2019-03-12 06:48:10.000000","1","1","937584763","500000000000011802"<endrec>
"1","2019-03-12 06:48:10.000000","5","1","937584763","500000000000011803"<endrec>
"1","2019-03-12 06:48:10.000000","5","2","937584763","500000000000011902"<endrec>
"1","2019-03-11 14:37:20.000000","10","1","937585781","500000000000011802"<endrec>
"0","2019-03-11 14:37:20.000000","1","0","937585781","500000000000011803"<endrec>
"0","2019-03-11 14:37:20.000000","10","1","937585781","500000000000011902"<endrec>
"1","2019-03-18 08:19:46.000000","1","1","937585864","500000000000011802"<endrec>
"1","2019-03-18 08:19:46.000000","5","1","937585864","500000000000011803"<endrec>
"1","2019-03-18 08:19:46.000000","5","1","937585864","500000000000011902"<endrec>
"1","2019-03-18 10:33:54.000000","1","1","937586760","500000000000011802"<endrec>
"1","2019-03-18 10:33:54.000000","5","0","937586760","500000000000011803"<endrec>
"1","2019-03-18 10:33:54.000000","5","0","937586760","500000000000011902"<endrec>
"1","2019-03-19 02:22:40.000000","1","1","937586770","500000000000011802"<endrec>
"1","2019-03-19 02:22:40.000000","5","2","937586770","500000000000011803"<endrec>
"1","2019-03-19 02:22:40.000000","5","0","937586770","500000000000011902"<endrec>
"1","2019-03-28 14:51:22.000000","1","1","937594762","500000000000011802"<endrec>
"1","2019-03-28 14:51:22.000000","5","1","937594762","500000000000011803"<endrec>
"1","2019-03-28 14:51:22.000000","5","0","937594762","500000000000011902"<endrec>
"1","2019-04-10 16:26:33.000000","1","0","937594849","500000000000011802"<endrec>
"1","2019-04-10 16:26:33.000000","3","2","937594849","500000000000011803"<endrec>
"1","2019-04-10 16:26:33.000000","3","2","937594849","500000000000011902"<endrec>
"1","2019-04-10 16:36:15.000000","3","2","937594850","500000000000011802"<endrec>
"1","2019-04-10 16:36:15.000000","3","0","937594850","500000000000011803"<endrec>
"1","2019-04-10 16:36:15.000000","3","2","937594850","500000000000011902"<endrec>
"1","2019-04-11 14:41:55.000000","1","1","937594856","500000000000011802"<endrec>
"1","2019-04-11 14:41:55.000000","1","0","937594856","500000000000011803"<endrec>
"1","2019-04-11 14:41:55.000000","1","1","937594856","500000000000011902"<endrec>
"1","2019-04-12 04:12:56.000000","1","1","937595759","500000000000011802"<endrec>
"1","2019-04-12 04:12:56.000000","1","0","937595759","500000000000011803"<endrec>
"1","2019-04-12 04:12:56.000000","1","1","937595759","500000000000011902"<endrec>
"1","2019-05-03 10:22:16.000000","1","1","937601776","500000000000011802"<endrec>
"1","2019-05-03 10:22:16.000000","1","0","937601776","500000000000011803"<endrec>
"1","2019-05-03 10:22:16.000000","1","1","937601776","500000000000011902"<endrec>
"1","2019-05-07 12:01:43.000000","6","1","937601830","500000000000011802"<endrec>
"1","2019-05-07 12:01:43.000000","1","0","937601830","500000000000011803"<endrec>
"1","2019-05-07 12:01:43.000000","1","1","937601830","500000000000011902"<endrec>
"1","2019-05-10 13:07:38.000000","6","1","937605769","500000000000011802"<endrec>
"1","2019-05-10 13:07:38.000000","6","0","937605769","500000000000011803"<endrec>
"1","2019-05-10 13:07:38.000000","1","1","937605769","500000000000011902"<endrec>
"1","2019-05-14 12:28:09.000000","6","1","937605777","500000000000011802"<endrec>
"1","2019-05-14 12:28:09.000000","6","0","937605777","500000000000011803"<endrec>
"1","2019-05-14 12:28:09.000000","3","1","937605777","500000000000011902"<endrec>
"1","2019-05-14 12:30:09.000000","6","1","937605778","500000000000011802"<endrec>
"1","2019-05-14 12:30:09.000000","6","0","937605778","500000000000011803"<endrec>
"1","2019-05-14 12:30:09.000000","3","2","937605778","500000000000011902"<endrec>
"1","2019-05-28 09:51:25.000000","6","1","937607792","500000000000011802"<endrec>
"1","2019-05-28 09:51:25.000000","1","0","937607792","500000000000011803"<endrec>
"1","2019-05-28 09:51:25.000000","3","2","937607792","500000000000011902"<endrec>
"1","2019-06-26 07:37:49.000000","6","1","937612780","500000000000011802"<endrec>
"1","2019-06-26 07:37:49.000000","1","1","937612780","500000000000011803"<endrec>
"1","2019-06-26 07:37:49.000000","3","1","937612780","500000000000011902"<endrec>
"1","2019-06-26 07:39:54.000000","6","1","937612781","500000000000011802"<endrec>
"1","2019-06-26 07:39:54.000000","1","1","937612781","500000000000011803"<endrec>
"1","2019-06-26 07:39:54.000000","3","1","937612781","500000000000011902"<endrec>
"1","2019-06-26 07:42:38.000000","6","1","937612782","500000000000011802"<endrec>
"1","2019-06-26 07:42:38.000000","1","1","937612782","500000000000011803"<endrec>
"1","2019-06-26 07:42:38.000000","3","1","937612782","500000000000011902"<endrec>
"1","2019-06-26 07:47:32.000000","6","1","937612784","500000000000011802"<endrec>
"1","2019-06-26 07:47:32.000000","1","1","937612784","500000000000011803"<endrec>
"1","2019-06-26 07:47:32.000000","3","1","937612784","500000000000011902"<endrec>
"1","2019-06-26 07:51:51.000000","6","1","937612786","500000000000011802"<endrec>
"1","2019-06-26 07:51:51.000000","1","1","937612786","500000000000011803"<endrec>
"1","2019-06-26 07:51:51.000000","3","2","937612786","500000000000011902"<endrec>
"1","2019-06-26 07:53:51.000000","6","1","937612787","500000000000011802"<endrec>
"1","2019-06-26 07:53:51.000000","1","1","937612787","500000000000011803"<endrec>
"1","2019-06-26 07:53:51.000000","3","1","937612787","500000000000011902"<endrec>
"1","2019-07-10 08:15:55.000000","4","1","937612851","500000000000011802"<endrec>
"1","2019-07-10 08:15:55.000000","1","1","937612851","500000000000011803"<endrec>
"1","2019-07-10 08:23:11.000000","4","1","937612852","500000000000011802"<endrec>
"1","2019-07-10 08:23:11.000000","5","2","937612852","500000000000011803"<endrec>
"1","2019-07-10 13:47:26.000000","4","1","937612857","500000000000011802"<endrec>
"1","2019-07-10 13:47:26.000000","1","1","937612857","500000000000011803"<endrec>
"1","2019-07-10 13:51:05.000000","4","1","937612858","500000000000011802"<endrec>
"1","2019-07-10 13:51:05.000000","5","2","937612858","500000000000011803"<endrec>
"1","2019-07-19 07:41:15.000000","6","1","937612909","500000000000011802"<endrec>
"1","2019-07-19 07:41:15.000000","1","1","937612909","500000000000011803"<endrec>
"1","2019-07-19 07:41:15.000000","3","1","937612909","500000000000011902"<endrec>
"1","2019-08-12 06:18:21.000000","6","1","937619792","500000000000011802"<endrec>
"1","2019-08-12 06:18:21.000000","3","1","937619792","500000000000011803"<endrec>
"1","2019-08-12 06:18:21.000000","3","1","937619792","500000000000011902"<endrec>
"1","2019-08-13 21:27:46.000000","4","1","937619837","500000000000011802"<endrec>
"1","2019-08-13 21:27:46.000000","1","1","937619837","500000000000011803"<endrec>
"1","2019-08-15 15:45:10.000000","4","1","937619846","500000000000011802"<endrec>
"1","2019-08-15 15:45:10.000000","1","1","937619846","500000000000011803"<endrec>
"1","2019-08-15 23:47:46.000000","10","1","937619854","500000000000011802"<endrec>
"0","2019-08-15 23:47:46.000000","10","1","937619854","500000000000011902"<endrec>
"1","2019-08-16 21:22:14.000000","10","1","937619881","500000000000011802"<endrec>
"0","2019-08-16 21:22:14.000000","10","1","937619881","500000000000011902"<endrec>
"1","2019-08-23 12:46:33.000000","6","1","937641806","500000000000011802"<endrec>
"1","2019-08-23 12:46:33.000000","3","1","937641806","500000000000011803"<endrec>
"1","2019-08-23 12:46:33.000000","2","1","937641806","500000000000011902"<endrec>
"1","2019-08-29 06:56:51.000000","6","1","937641858","500000000000011802"<endrec>
"1","2019-08-29 06:56:51.000000","3","1","937641858","500000000000011803"<endrec>
"1","2019-08-29 06:56:51.000000","2","1","937641858","500000000000011902"<endrec>
"1","2019-09-03 09:16:20.000000","6","1","937641905","500000000000011802"<endrec>
"1","2019-09-03 09:16:20.000000","3","1","937641905","500000000000011803"<endrec>
"1","2019-09-03 09:16:20.000000","2","1","937641905","500000000000011902"<endrec>
"1","2019-09-19 11:53:58.000000","10","1","937648770","500000000000011802"<endrec>
"0","2019-09-19 11:53:58.000000","20","0","937648770","500000000000011803"<endrec>
"0","2019-09-19 11:53:58.000000","10","1","937648770","500000000000011902"<endrec>
"1","2019-12-03 16:03:16.000000","6","1","937683829","500000000000011802"<endrec>
"1","2019-12-03 16:03:16.000000","3","1","937683829","500000000000011803"<endrec>
"1","2019-12-03 16:03:16.000000","2","2","937683829","500000000000011902"<endrec>
"1","2019-12-03 16:40:07.000000","6","1","937683830","500000000000011802"<endrec>
"1","2019-12-03 16:40:07.000000","3","1","937683830","500000000000011803"<endrec>
"1","2019-12-03 16:40:07.000000","4","2","937683830","500000000000011902"<endrec>
"1","2020-01-21 17:59:48.000000","6","1","937707774","500000000000011802"<endrec>
"1","2020-01-21 17:59:48.000000","3","1","937707774","500000000000011803"<endrec>
"1","2020-01-21 17:59:48.000000","4","2","937707774","500000000000011902"<endrec>
