CREATE_OPER_ID,CREATE_OPER_TIME,DESCRIPTION,LAST_OPER_ID,LAST_OPER_TIME,LIMIT_ACCU_CONDITION_FLAG,LIMIT_EXPRESSION_ID,LIMIT_PATTERN,LIMIT_TYPE_ID,LIMIT_TYPE_NAME,STATUS,THRESHOLD_TYPE,TRANSACTION_ROLE_TYPE,UNIQUE_ID                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 <endrec>
"203000000000010005","2014-03-25 05:30:30.150000","Maximum Customer Transfer","203000000000010005","2014-03-25 05:32:14.319000","","","0","2000","Maximum Customer Transfer","30","0","D","30003195"<endrec>
"203000000000010005","2014-03-25 05:36:43.317000","Minimum Customer Transfer","203000000000010005","2014-03-25 05:36:48.422000","","","1","3000","Minimum Customer Transfer","30","0","D","30003197"<endrec>
"203000000000010005","2014-03-25 05:40:14.639000","Maximum Customer Send Money","203000000000010005","2014-03-25 05:40:18.657000","","","0","4000","Maximum Customer Send Money","30","0","D","30003199"<endrec>
"203000000000010005","2014-03-25 05:42:48.016000","Minimum Customer Send Money","203000000000010005","2014-03-25 05:42:53.210000","","","1","5000","Minimum Customer Send Money","30","0","D","30003201"<endrec>
"203000000000010005","2014-03-25 05:47:32.104000","Maximum Value Customer Withdrawal At Agent","203000000000010811","2016-12-07 08:36:57.605000","","","0","6000","Maximum Value Customer Withdrawal At Agent","50","0","D","30003203"<endrec>
"203000000000010005","2014-03-25 05:49:27.060000","Minimum Value Customer Withdrawal At Agent","203000000000010005","2014-03-25 05:49:30.491000","","","1","7000","Minimum Value Customer Withdrawal At Agent","30","0","D","30003205"<endrec>
"203000000000010005","2014-03-25 05:50:51.963000","Maximum Value Customer Withdrawal At ATM","203000000000010005","2014-03-25 05:50:54.719000","","","0","8000","Maximum Value Customer Withdrawal At ATM","30","0","D","30003207"<endrec>
"203000000000010005","2014-03-25 05:52:09.891000","Minimum Value Customer Withdrawal At ATM","203000000000010005","2014-03-25 05:52:20.081000","","","1","9000","Minimum Value Customer Withdrawal At ATM","30","0","D","30003209"<endrec>
"203000000000010005","2014-03-25 05:59:58.382000","Maximum Value Customer Buy Airtime","203000000000010005","2014-03-25 06:00:01.131000","","","0","10000","Maximum Value Customer Buy Airtime","30","0","D","30003211"<endrec>
"203000000000010005","2014-03-25 06:01:57.959000","Minimum Value Customer Buy Airtime","203000000000010005","2014-03-25 06:02:02.449000","","","1","11000","Minimum Value Customer Buy Airtime","30","0","D","30003213"<endrec>
"203000000000010005","2014-03-25 07:50:40.313000","Minimum Account Balance For ATM Withdrawal","203000000000010005","2014-03-25 07:50:44.559000","","","1","12000","Minimum Account Balance For ATM Withdrawal","30","1","D","30003216"<endrec>
"203000000000010005","2014-03-25 08:01:19.906000","Maximum MMF Account For Customer Balance Check","203000000000010005","2014-03-25 08:17:42.819000","","","0","13000","Maximum MMF Account For Customer Balance Check","50","1","C","30003217"<endrec>
"203000000000010005","2014-03-25 08:17:36.596000","Maximum MMF Account For Customer Balance Check","203000000000010005","2014-03-25 08:17:42.830000","","","0","13000","Maximum MMF Account For Customer Balance Check","30","1","C","30003220"<endrec>
"203000000000010005","2014-03-25 08:30:22.364000","Maximum Daily Customer Debit Value","203000000000010005","2014-03-25 08:42:00.060000","","","0","14000","Maximum Daily Customer Debit Value","30","2","D","30003224"<endrec>
"203000000000010005","2014-03-25 08:58:27.361000","Maximum Daily Customer Buy Airtime Value","203000000000010005","2014-03-25 08:58:30.070000","","","0","16000","Maximum Daily Customer Buy Airtime Value","30","2","D","30003232"<endrec>
"203000000000010005","2014-03-25 09:05:48.109000","Maximum Yearly Money In","203000000000011204","2015-09-22 10:57:05.567000","","","0","17000","Maximum Yearly Money In","50","2","C","30003235"<endrec>
"203000000000010005","2014-03-25 10:02:15.287000","Maximum Daily H/O Float Account Debit Value","203000000000010005","2014-03-25 10:02:36.538000","","","0","18000","Maximum Daily H/O Float Account Debit Value","30","2","D","30003242"<endrec>
"203000000000010005","2014-03-25 10:17:20.789000","Minimum H/O Float Account Transfer Value","203000000000010005","2014-03-25 10:17:27.211000","","","1","19000","Minimum H/O Float Account Transfer Value","30","0","D","30003243"<endrec>
"203000000000010005","2014-03-25 10:23:45.318000","Maximum H/O Float Account Transfer Value","203000000000010005","2014-03-25 10:23:49.102000","","","0","20000","Maximum H/O Float Account Transfer Value","30","0","D","30003245"<endrec>
"203000000000010005","2014-03-25 10:28:37.479000","Maximum H/O Float Account Balance","203000000000010005","2014-03-25 10:28:40.604000","","","0","21000","Maximum H/O Float Account Balance","30","1","C","30003247"<endrec>
"203000000000010005","2014-03-25 10:33:31.814000","Maximum H/O MMF Account Balance","203000000000010005","2014-03-25 10:33:36.069000","","","0","22000","Maximum H/O MMF Account Balance","30","1","C","30003249"<endrec>
"203000000000010005","2014-03-25 10:38:48.540000","Maximum H/O MMF Account Transfer Value","203000000000010005","2014-03-25 10:43:05.428000","","","0","23000","Maximum H/O MMF Account Transfer Value","50","0","C","30003251"<endrec>
"203000000000010005","2014-03-25 10:41:39.989000","Minimum H/O MMF Account Transfer Value","203000000000010005","2014-03-25 10:42:50.578000","","","1","24000","Minimum H/O MMF Account Transfer Value","50","0","C","30003253"<endrec>
"203000000000010005","2014-03-25 10:42:43.579000","Minimum H/O MMF Account Transfer Value","203000000000010005","2014-03-25 10:42:50.592000","","","1","24000","Minimum H/O MMF Account Transfer Value","30","0","D","30003254"<endrec>
"203000000000010005","2014-03-25 10:43:00.688000","Maximum H/O MMF Account Transfer Value","203000000000010005","2014-03-25 10:43:05.444000","","","0","23000","Maximum H/O MMF Account Transfer Value","30","0","D","30003255"<endrec>
"203000000000010005","2014-03-25 10:58:23.833000","Minimum Agent Store Float Account Transfer Value","203000000000010005","2014-03-25 11:07:35.602000","","","1","25000","Minimum Agent Store Float Account Transfer Value","30","0","D","30003259"<endrec>
"203000000000010005","2014-03-25 11:13:01.950000","Maximum Agent Store Float Account Transfer Value","203000000000010005","2014-03-25 11:13:06.213000","","","0","26000","Maximum Agent Store Float Account Transfer Value","30","0","D","30003262"<endrec>
"203000000000010005","2014-03-25 11:14:27.818000","Maximum Agent Store Float Account Balance","203000000000010005","2014-03-25 11:14:34.092000","","","0","27000","Maximum Agent Store Float Account Balance","30","1","C","30003264"<endrec>
"203000000000010005","2014-03-25 11:16:28.567000","Minimum Agent Store Float Account Balance","203000000000010005","2014-03-25 11:16:35.057000","","","1","28000","Minimum Agent Store Float Account Balance","30","1","D","30003266"<endrec>
"203000000000010005","2014-03-25 11:25:12.974000","Maximum Customer Deposit Value","203000000000010036","2014-06-06 19:11:30.102000","","","0","29000","Maximum Customer Deposit Value","30","0","C","30003269"<endrec>
"203000000000010005","2014-03-25 11:28:13.737000","Minimum Customer Deposit Value","203000000000010809","2015-08-24 19:29:47.321000","","","1","30000","Minimum Customer Deposit Value","50","0","C","30003271"<endrec>
"203000000000010005","2014-03-26 03:51:49.630000","Maximum Agent Store MMF Account Transfer Value","203000000000010005","2014-03-26 03:51:53.207000","","","0","1002000","Maximum Agent Store MMF Account Transfer Value","30","0","D","30004007"<endrec>
"203000000000010005","2014-03-26 03:54:57.579000","Minimum Agent Store MMF Account Transfer Value","203000000000010005","2014-03-26 03:55:04.858000","","","1","1003000","Minimum Agent Store MMF Account Transfer Value","30","0","D","30004009"<endrec>
"203000000000010005","2014-03-26 03:57:31.669000","Maximum Agent Store MMF Account Balance","203000000000010005","2014-03-26 03:57:36.139000","","","0","1004000","Maximum Agent Store MMF Account Balance","30","1","C","30004011"<endrec>
"203000000000010005","2014-03-26 03:58:50.266000","Minimum Agent Store MMF Account Balance","203000000000010005","2014-03-26 03:58:57.525000","","","1","1005000","Minimum Agent Store MMF Account Balance","30","1","D","30004013"<endrec>
"203000000000010005","2014-03-26 04:08:04.513000","Minimum Agent Store Business Withdrawal Value","203000000000010005","2014-03-26 04:10:14.924000","","","0","1006000","Minimum Agent Store Business Withdrawal Value","50","0","D","30004016"<endrec>
"203000000000010005","2014-03-26 04:10:09.471000","Minimum Agent Store Business Withdrawal Value","203000000000010005","2014-03-26 04:10:14.937000","","","1","1006000","Minimum Agent Store Business Withdrawal Value","30","0","D","30004017"<endrec>
"203000000000010005","2014-03-26 04:12:33.792000","Minimum Agent Business Deposit Value","203000000000010005","2014-03-26 04:12:41.687000","","","1","1007000","Minimum Agent Business Deposit Value","30","0","D","30004019"<endrec>
"203000000000010005","2014-03-26 04:14:11.750000","Maximum Agent Business Deposit Value","203000000000010005","2014-03-26 04:14:14.773000","","","0","1008000","Maximum Agent Business Deposit Value","30","0","D","30004021"<endrec>
"203000000000010005","2014-03-26 04:33:13.230000","Maximum Business MMF Account Transfer Value","203000000000010005","2014-03-26 04:33:18.670000","","","0","1009000","Maximum Business MMF Account Transfer Value","30","0","D","30004024"<endrec>
"203000000000010005","2014-03-26 04:39:38.154000","Minimum Business MMF Account Transfer Value","203000000000010005","2014-03-26 04:39:44.296000","","","1","1010000","Minimum Business MMF Account Transfer Value","30","0","D","30004026"<endrec>
"203000000000010005","2014-03-26 04:41:30.078000","Minimum Business MMF Account Balance","203000000000010005","2014-03-26 04:41:37.506000","","","1","1011000","Minimum Business MMF Account Balance","30","1","D","30004029"<endrec>
"203000000000010005","2014-03-26 04:43:04.572000","Maximum Business MMF Account Balance","203000000000010005","2014-03-26 04:43:09.149000","","","0","1012000","Maximum Business MMF Account Balance","30","1","C","30004031"<endrec>
"203000000000010005","2014-03-26 04:47:15.992000","Maximum Business Daily Transfer","203000000000010005","2014-03-26 04:47:20.896000","","","0","1013000","Maximum Business Daily Transfer","30","2","D","30004034"<endrec>
"203000000000010005","2014-03-26 05:21:37.775000","Maximum Customer Pay Utility Transaction Value","203000000000014909","2016-12-15 09:18:40.117000","","","0","1014000","Maximum Customer Pay Utility Transaction Value","50","0","C","30004036"<endrec>
"203000000000010005","2014-03-26 05:26:22.536000","Minimum Customer Pay Utility Transaction Value","203000000000014909","2016-12-15 09:37:56.807000","","","1","1015000","Minimum Customer Pay Utility Transaction Value","50","0","C","30004040"<endrec>
"203000000000010005","2014-03-26 05:32:55.833000","Maximum Business Customer Utility Transfer To MMF Account Value","203000000000010005","2014-03-26 05:33:01.036000","","","0","1016000","Maximum Business Customer Utility Transfer To MMF Account Value","30","0","D","30004044"<endrec>
"203000000000010005","2014-03-26 05:34:47.368000","Minimum Business Customer Utility Transfer To MMF Account Value","203000000000010005","2014-03-26 05:34:56.815000","","","1","1017000","Minimum Business Customer Utility Transfer To MMF Account Value","30","0","D","30004046"<endrec>
"203000000000010005","2014-03-26 05:35:20.333000","Minimum Business Customer Utility Balance ","203000000000010005","2014-03-26 05:35:44.523000","","","1","1018000","Minimum Business Customer Utility Balance ","30","1","D","30004047"<endrec>
"203000000000010005","2014-03-26 05:35:36.551000","Maximum Business Customer Utility Balance ","203000000000010005","2014-03-26 05:35:40.486000","","","0","1019000","Maximum Business Customer Utility Balance ","30","1","C","30004048"<endrec>
"203000000000010005","2014-03-26 05:40:31.294000","Maximum Business Customer Utility Daily Transfer","203000000000010005","2014-03-26 05:40:36.404000","","","0","1020000","Maximum Business Customer Utility Daily Transfer","30","2","D","30004052"<endrec>
"203000000000010005","2014-03-26 05:48:47.981000","Maximum Salary Payment To Unregistered Customer","203000000000010005","2014-03-26 05:48:57.497000","","","0","1021000","Maximum Salary Payment To Unregistered Customer","30","0","D","30004055"<endrec>
"203000000000010005","2014-03-26 05:52:26.615000","Minimum Salary Payment To Unregistered Customer","203000000000010005","2014-03-26 05:52:32.908000","","","1","1022000","Minimum Salary Payment To Unregistered Customer","30","0","D","30004058"<endrec>
"203000000000010005","2014-03-26 05:54:44.751000","Maximum Promotion Payment To Unregistered Customer","203000000000010005","2014-03-26 05:54:51.295000","","","0","1023000","Maximum Promotion Payment To Unregistered Customer","30","0","D","30004060"<endrec>
"203000000000010005","2014-03-26 05:56:02.375000","Minimum Promotion Payment To Unregistered Customer","203000000000010005","2014-03-26 05:56:08.564000","","","1","1024000","Minimum Promotion Payment To Unregistered Customer","30","0","D","30004062"<endrec>
"203000000000010005","2014-03-26 07:14:51.342000","Maximum Salary Payment","203000000000010005","2014-03-26 07:15:03.274000","","","0","1025000","Maximum Salary Payment","30","0","D","30004064"<endrec>
"203000000000010005","2014-03-26 07:18:05.471000","Minimum Salary Payment","203000000000010005","2014-03-26 07:18:12.591000","","","1","1026000","Minimum Salary Payment","30","0","D","30004066"<endrec>
"203000000000010005","2014-03-26 07:21:58.960000","Maximum Business Payment To Customer","203000000000010005","2014-03-26 07:22:04.745000","","","0","1027000","Maximum Business Payment To Customer","30","0","D","30004068"<endrec>
"203000000000010005","2014-03-26 07:23:21.591000","Minimum Business Payment To Customer","203000000000010005","2014-03-26 07:23:28.804000","","","1","1028000","Minimum Business Payment To Customer","30","0","D","30004070"<endrec>
"203000000000010005","2014-03-26 07:25:59.297000","Maximum Business Payment To Customer Withdrawal Charge Paid","203000000000010005","2014-03-26 07:26:05.109000","","","0","1029000","Maximum Business Payment To Customer Withdrawal Charge Paid","30","0","D","30004072"<endrec>
"203000000000010005","2014-03-26 07:27:14.841000","Minimum Business Payment To Customer Withdrawal Charge Paid","203000000000010005","2014-03-26 07:27:25.717000","","","1","1030000","Minimum Business Payment To Customer Withdrawal Charge Paid","30","0","D","30004074"<endrec>
"203000000000010005","2014-03-26 07:29:48.170000","Maximum Pay Dividend to Registered User","203000000000010005","2014-03-26 07:29:55.284000","","","0","1031000","Maximum Pay Dividend to Registered User","30","0","D","30004076"<endrec>
"203000000000010005","2014-03-26 07:30:55.406000","Minimum Pay Dividend to Registered User","203000000000010005","2014-03-26 07:31:00.339000","","","1","1032000","Minimum Pay Dividend to Registered User","30","0","D","30004078"<endrec>
"203000000000010005","2014-03-26 07:49:33.077000","Maximum Promotion Payment","203000000000010005","2014-03-26 07:49:40.916000","","","0","1033000","Maximum Promotion Payment","30","0","D","30004081"<endrec>
"203000000000010005","2014-03-26 07:50:37.683000","Minimum Promotion Payment","203000000000010005","2014-03-26 07:50:44.581000","","","1","1034000","Minimum Promotion Payment","30","0","D","30004084"<endrec>
"203000000000010005","2014-03-26 07:53:08.686000","Maximum Salary payment withdrawal charge paid","203000000000010005","2014-03-26 07:53:14.481000","","","0","1035000","Maximum Salary payment withdrawal charge paid","30","0","D","30004086"<endrec>
"203000000000010005","2014-03-26 07:54:24.168000","Minimum Salary payment withdrawal charge paid","203000000000010005","2014-03-26 07:55:08.257000","","","1","1036000","Minimum Salary payment withdrawal charge paid","30","0","D","30004088"<endrec>
"203000000000010005","2014-03-26 07:57:04.796000","Maximum Transfer From Bank To Customer","203000000000010005","2014-03-26 07:57:10.958000","","","0","1037000","Maximum Transfer From Bank To Customer","30","0","D","30004090"<endrec>
"203000000000010005","2014-03-26 07:58:25.098000","Minimum Transfer From Bank To Customer","203000000000010005","2014-03-26 07:58:33.804000","","","1","1038000","Minimum Transfer From Bank To Customer","30","0","D","30004092"<endrec>
"203000000000010005","2014-03-26 07:59:54.131000","Maximum Transfer From Bank To Unregistered User","203000000000010005","2014-03-26 08:00:00.938000","","","0","1039000","Maximum Transfer From Bank To Unregistered User","30","0","D","30004094"<endrec>
"203000000000010005","2014-03-26 08:01:04.062000","Minimum Transfer From Bank To Unregistered User","203000000000010005","2014-03-26 08:01:09.867000","","","1","1040000","Minimum Transfer From Bank To Unregistered User","30","0","D","30004096"<endrec>
"203000000000010005","2014-03-26 08:10:15.557000","Minimum Charges Paid Account Balance","203000000000010005","2014-03-26 08:10:22.218000","","","1","1041000","Minimum Charges Paid Account Balance","30","1","D","30004098"<endrec>
"203000000000010005","2014-03-26 08:29:36.549000","Minimum Customer Pay Merchant","203000000000010005","2014-03-26 08:29:43.043000","","","1","1042000","Minimum Customer Pay Merchant","30","0","C","30004100"<endrec>
"203000000000010005","2014-03-26 08:31:10.695000","Maximum Customer Pay Merchant","203000000000010005","2014-03-26 08:31:18.032000","","","0","1043000","Maximum Customer Pay Merchant","30","0","C","30004102"<endrec>
"203000000000010005","2014-03-26 08:45:21.699000","Minimum Merchant Account Balance","203000000000010005","2014-03-26 08:45:27.055000","","","1","1044000","Minimum Merchant Account Balance","30","1","D","30004105"<endrec>
"203000000000010005","2014-03-26 08:47:40.512000","Maximum Merchant Account Balance","203000000000010005","2014-03-26 08:47:46.735000","","","0","1045000","Maximum Merchant Account Balance","30","1","C","30004107"<endrec>
"203000000000010005","2014-03-26 08:50:17.976000","Minimum Merchant Account Transfer Value","203000000000010005","2014-03-26 08:50:22.394000","","","1","1046000","Minimum Merchant Account Transfer Value","30","0","D","30004109"<endrec>
"203000000000010005","2014-03-26 09:05:05.141000","Maximum Primary Assistant Daily Transfer","203000000000010005","2014-03-26 09:05:10.042000","","","0","1047000","Maximum Primary Assistant Daily Transfer","30","2","D","30004113"<endrec>
"203000000000010005","2014-03-26 09:10:49.973000","Maximum Primary Assistant Transfer Value","203000000000010005","2014-03-26 09:10:56.301000","","","0","1048000","Maximum Primary Assistant Transfer Value","30","0","D","30004116"<endrec>
"203000000000010005","2014-03-26 10:18:15.307000","Maximum Primary Assistant Deposit At Agent","203000000000010005","2014-03-26 10:18:26.399000","","","0","2002000","Maximum Primary Assistant Deposit At Agent","30","0","D","30005002"<endrec>
"203000000000010005","2014-03-26 10:23:45.394000","Minimum Primary Assistant Deposit At Agent Till","203000000000010005","2014-03-26 10:24:06.284000","","","1","2004000","Minimum Primary Assistant Deposit At Agent Till","30","0","D","30005005"<endrec>
"203000000000010005","2014-03-26 10:25:13.809000","Minimum Primary Assistant Transfer","203000000000010005","2014-03-26 10:25:20.119000","","","1","2005000","Minimum Primary Assistant Transfer","30","0","D","30005007"<endrec>
"203000000000010005","2014-03-26 10:41:23.242000","Maximum H/O Assistant Daily Debit","203000000000010005","2014-03-26 10:43:35.713000","","","0","2006000","Maximum H/O Assistant Daily Debit","30","2","D","30005010"<endrec>
"203000000000010005","2014-03-26 10:46:19.013000","Maximum H/O Assistant Daily Credit","203000000000010005","2014-03-26 10:46:29.431000","","","0","2007000","Maximum H/O Assistant Daily Credit","30","2","C","30005012"<endrec>
"203000000000010005","2014-03-26 10:49:34.355000","Minimum H/O Assistant Transfer","203000000000010005","2014-03-26 10:49:40.593000","","","1","2008000","Minimum H/O Assistant Transfer","30","0","D","30005015"<endrec>
"203000000000010005","2014-03-26 10:52:06.460000","Maximum H/O Assistant Transfer","203000000000010005","2014-03-26 10:52:16.786000","","","0","2009000","Maximum H/O Assistant Transfer","30","0","D","30005018"<endrec>
"203000000000010005","2014-03-26 11:07:46.992000","Default MNO Limit","203000000000010005","2014-03-26 11:07:56.852000","","","1","2010000","Default MNO Limit","30","0","D","30005021"<endrec>
"203000000000010002","2014-03-31 14:28:20.896000","Minimum MMF Account For Customer Balance Check","203000000000010002","2014-03-31 14:32:54.785000","","","1","2012000","Minimum MMF Account For Customer Balance Check","30","1","D","30010084"<endrec>
"203000000000010002","2014-04-11 20:13:15.056000","Maximum Recycle Transfer","203000000000010002","2014-04-12 11:13:24.990000","","","0","3012000","Maximum Recycle Transfer","30","0","C","30015708"<endrec>
"203000000000010002","2014-04-12 11:12:20.360000","Minimum Recycle Transfer","203000000000010002","2014-04-12 11:13:24.709000","","","1","3013000","Minimum Recycle Transfer","30","0","C","30015715"<endrec>
"203000000000010002","2014-04-12 11:12:48.168000","Maximum Recycle Daily Transfer","203000000000010002","2014-04-12 11:13:24.832000","","","0","3014000","Maximum Recycle Daily Transfer","30","2","C","30015716"<endrec>
"203000000000010002","2014-04-12 17:28:48.835000","Minimum Float Redistribution Balance Check","203000000000010002","2014-04-12 17:29:16.605000","","","1","3015000","Minimum Float Redistribution Balance Check","30","1","D","30015723"<endrec>
"203000000000010036","2014-07-02 14:16:27.800000","Maximum International Transfer to Customer","203000000000010133","2014-10-14 17:21:02.479000","","","0","6012000","Maximum International Transfer to Customer","50","0","D","30071512"<endrec>
"203000000000010063","2014-07-14 10:28:34.606000","Duplicate Debit","203000000000010063","2014-07-14 10:31:59.041000","","","0","7012000","Duplicate Debit","30","5","D","30077467"<endrec>
"203000000000010063","2014-07-14 10:28:55.005000","Duplicate Credit","203000000000010063","2014-07-14 10:31:59.222000","","","0","7013000","Duplicate Credit","30","5","C","30077468"<endrec>
"203000000000010036","2014-08-07 09:38:55.357000","Minimum ATM Float Account Tranfer","203000000000010036","2014-08-07 09:39:28.111000","","","1","8012000","Minimum ATM Float Account Tranfer","30","0","D","30085573"<endrec>
"203000000000010036","2014-08-07 09:39:19.181000","Maximum ATM Float Account Balance","203000000000010036","2014-08-07 09:39:25.137000","","","0","8013000","Maximum ATM Float Account Balance","30","1","C","30085574"<endrec>
"203000000000010133","2014-09-25 15:31:55.671000","Minimum IMT Provider Utility Account Balance Check","203000000000010133","2014-09-25 15:32:10.982000","","","1","9013000","Minimum IMT Provider Utility Account Balance Check","30","1","D","30097653"<endrec>
"203000000000010133","2014-09-30 09:58:28.549000","Duplicate Airtime Purchase","203000000000010133","2014-09-30 09:58:40.197000","","","0","10012000","Duplicate Airtime Purchase","30","5","D","30098640"<endrec>
"203000000000010133","2014-10-01 15:17:08.319000","Minimum Deposit with FI Organisation","203000000000010133","2014-10-01 15:47:50.251000","","","1","11012000","Minimum Deposit with FI Organisation","30","0","D","30099774"<endrec>
"203000000000010133","2014-10-01 15:17:36.356000","Minimum Pay Loan to FI Organisation","203000000000010133","2014-10-01 15:47:33.225000","","","1","11013000","Minimum Pay Loan to FI Organisation","30","0","D","30099775"<endrec>
"203000000000010133","2014-10-01 15:18:02.646000","Minimum Loan Disbursement to Customer","203000000000010133","2014-10-01 15:47:15.575000","","","1","11014000","Minimum Loan Disbursement to Customer","30","0","C","30099776"<endrec>
"203000000000010133","2014-10-01 15:18:16.951000","Maximum Loan Disbursement to Customer","203000000000010133","2014-10-01 15:46:56.684000","","","0","11015000","Maximum Loan Disbursement to Customer","30","0","C","30099777"<endrec>
"203000000000010133","2014-10-06 19:15:03.535000","Minimum B2B transfer","203000000000010133","2014-10-06 19:15:41.548000","","","1","12012000","Minimum B2B transfer","30","0","D","30100700"<endrec>
"203000000000010133","2014-10-06 19:15:25.981000","Maximum B2B transfer","203000000000019121","2018-05-18 14:27:27.189000","","0","0","12013000","Maximum B2B transfer","50","0","D","30100701"<endrec>
"203000000000010133","2014-10-13 09:40:25.855000","Minimum Revenue Payment to Owner","203000000000010133","2014-10-13 09:41:39.831000","","","1","13012000","Minimum Revenue Payment to Owner","30","0","D","30105855"<endrec>
"203000000000010133","2014-10-13 09:40:42.634000","Maximum Revenue Payment to Owner","203000000000010133","2014-10-13 09:41:36.000000","","","0","13013000","Maximum Revenue Payment to Owner","30","0","D","30105856"<endrec>
"203000000000010133","2014-10-14 17:20:57.867000","Maximum International Transfer to Customer","203000000000010133","2014-10-14 17:21:02.491000","","","0","6012000","Maximum International Transfer to Customer","30","0","C","30107848"<endrec>
"203000000000013109","2014-10-23 11:50:45.197000","Maximum Merchant Account Transfer Value","203000000000013109","2014-10-23 11:50:49.329000","","","0","14012000","Maximum Merchant Account Transfer Value","30","0","D","30112882"<endrec>
"203000000000013109","2014-10-24 15:11:04.834000","Minimum FSI Withdrawal","203000000000013109","2014-10-24 15:11:09.246000","","","1","15012000","Minimum FSI Withdrawal","30","0","C","30113880"<endrec>
"203000000000013109","2014-10-24 15:16:55.027000","Maximum FSI Loan Repayment","203000000000013109","2014-10-24 15:17:01.436000","","","0","15013000","Maximum FSI Loan Repayment","30","0","D","30113882"<endrec>
"203000000000013109","2014-10-24 15:19:34.167000","Maximum FSI Deposit","203000000000013109","2014-10-24 15:19:39.569000","","","0","15014000","Maximum FSI Deposit","30","0","D","30113884"<endrec>
"203000000000013109","2014-10-25 17:14:56.842000","Minimum FSI Loan Repayment","203000000000013109","2014-10-25 17:15:02.560000","","","1","16012000","Minimum FSI Loan Repayment","30","0","D","30114888"<endrec>
"203000000000013109","2014-10-25 17:16:23.073000","Minimum FSI Deposit","203000000000013109","2014-10-25 17:16:27.938000","","","1","16013000","Minimum FSI Deposit","30","0","D","30114890"<endrec>
"203000000000010164","2014-11-10 20:21:59.708000","Maximum FSI Credit Request","203000000000010164","2014-11-10 20:22:04.501000","","","0","17012000","Maximum FSI Credit Request","30","0","C","30120059"<endrec>
"203000000000010164","2014-11-28 12:43:37.464000","Maximum Deposit Account Balance","203000000000010164","2014-11-28 12:43:50.136000","","","0","18012000","Maximum Deposit Account Balance","30","1","C","30132104"<endrec>
