ACCESS_CHANNEL,CATEGORY,ERROR_CODE,FUNCTION_ID,IS_INSTANTLY,NOTIFICATION_RULE_ID,NOTIFICATION_TYPE,RECEIVING_CHANNEL,RECIPIENT_ROLE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     <endrec>
"1002","0","IC40124","-1","1","1","103000000000000046","9999","02"<endrec>
"1002","0","GV50023","-1","1","100014","107000000000002061","1001","01"<endrec>
"1002","0","TP30018","-1","1","100017","107000000000002097","1001","01"<endrec>
"1002","0","TP30455","-1","1","100018","107000000000002097","1001","01"<endrec>
"1002","0","TP30094","-1","1","100021","107000000000002052","1001","01"<endrec>
"1002","0","TP36503","-1","1","100022","107000000000002052","1001","01"<endrec>
"1002","0","TP40115","-1","1","100023","107000000000002057","1001","01"<endrec>
"1002","0","TP30210","-1","1","100024","107000000000002183","1001","01"<endrec>
"1002","0","IC40140","-1","1","100025","107000000000002153","1001","01"<endrec>
"1002","0","IC40137","-1","1","100026","107000000000002154","1001","01"<endrec>
"1002","0","IC40136","-1","1","100027","107000000000002154","1001","01"<endrec>
"1002","0","IC40139","-1","1","100028","107000000000002154","1001","01"<endrec>
"1002","0","IC40142","-1","1","100030","107000000000002159","1001","01"<endrec>
"1002","0","IC40138","-1","1","100031","107000000000002150","1001","01"<endrec>
"1002","0","TP30038","-1","1","100032","107000000000002075","1001","01"<endrec>
"1002","0","TP30020","-1","1","100033","107000000000002075","1001","01"<endrec>
"1002","0","TP30005","-1","1","100034","107000000000002222","1001","01"<endrec>
"1002","0","TP30013","-1","1","100035","107000000000002216","1001","01"<endrec>
"1002","0","TP30048","-1","1","100036","107000000000002192","1001","01"<endrec>
"1002","0","TP40052","-1","1","100037","107000000000002192","1001","01"<endrec>
"1002","0","TP30049","-1","1","100038","107000000000002220","1001","01"<endrec>
"1002","0","TP40050","-1","1","100039","107000000000002220","1001","01"<endrec>
"1002","0","TP30051","-1","1","100040","107000000000002181","1001","01"<endrec>
"1002","0","TP30207","-1","1","100041","107000000000002181","1001","01"<endrec>
"1002","0","TP30209","-1","1","100043","107000000000002181","1001","01"<endrec>
"1002","0","TP30046","-1","1","100044","107000000000002181","1001","01"<endrec>
"1002","0","TP40053","-1","1","100045","107000000000002181","1001","01"<endrec>
"1002","0","TP40055","-1","1","100046","107000000000002181","1001","01"<endrec>
"1002","0","TP40057","-1","1","100047","107000000000002181","1001","01"<endrec>
"1002","0","TP30052","-1","1","100048","107000000000002183","1001","01"<endrec>
"1002","0","TP30208","-1","1","100049","107000000000002183","1001","01"<endrec>
"1002","0","TP40054","-1","1","100051","107000000000002183","1001","01"<endrec>
"1002","0","TP40058","-1","1","100053","107000000000002183","1001","01"<endrec>
"1002","0","TP30092","-1","1","100054","107000000000002221","1001","01"<endrec>
"1002","0","TP30093","-1","1","100055","107000000000002201","1001","01"<endrec>
"1002","0","TP30204","-1","1","100056","107000000000002214","1001","01"<endrec>
"1002","0","TP40307","-1","1","100057","107000000000002214","1001","01"<endrec>
"9999","0","TP40046","-1","1","100058","107000000000002214","0000","01"<endrec>
"1002","0","TP40047","-1","1","100059","107000000000002201","1001","01"<endrec>
"1002","0","TP40153","-1","1","100060","107000000000002214","1001","01"<endrec>
"1002","0","TP40048","-1","1","100061","107000000000002213","1001","01"<endrec>
"1002","0","TP40108","-1","1","100062","107000000000002213","1001","01"<endrec>
"1002","0","GV50005","-1","1","100063","107000000000002213","1001","01"<endrec>
"1002","0","IC40060","-1","1","100064","107000000000002213","1001","01"<endrec>
"1002","0","TP40113","-1","1","100065","107000000000008038","1001","01"<endrec>
"1002","0","IC19303","-1","1","100066","107000000000002238","1001","01"<endrec>
"1002","0","GV50006","-1","1","100067","107000000000002238","1001","01"<endrec>
"1002","0","TP40303","-1","1","101000","101000000000000051","1001","01"<endrec>
"1002","0","TP40298","-1","1","101001","101000000000000051","1001","01"<endrec>
"1002","0","TP40304","-1","1","101002","101000000000000051","1001","01"<endrec>
"1002","0","TC30133","-1","1","101003","101000000000000050","1001","01"<endrec>
"1002","0","GV50040","-1","1","101005","101000000000000047","1001","01"<endrec>
"1002","0","GV50039","-1","1","101006","101000000000000049","1001","01"<endrec>
"1002","0","TP40301","-1","1","101008","101000000000000041","1001","01"<endrec>
"1003","0","TP30031","-1","1","101009","101000000000000051","1001","01"<endrec>
"1002","0","TP40098","-1","1","101068","107000000000002215","1001","01"<endrec>
"1002","0","IC40050","-1","1","101069","107000000000002215","1001","01"<endrec>
"1002","0","TP40056","-1","1","102073","107000000000002183","1001","01"<endrec>
"1002","0","TP30019","-1","1","102089","107000000000002197","1001","01"<endrec>
"1002","0","TC30072","-1","1","102091","107000000000002212","1001","01"<endrec>
"1002","0","TC30073","-1","1","102093","107000000000002212","1001","01"<endrec>
"1002","0","TP30300","-1","1","102095","107000000000002212","1001","01"<endrec>
"1002","0","TP30024","-1","1","102097","107000000000002182","1001","01"<endrec>
"1002","0","TP30025","-1","1","102099","107000000000002200","1001","01"<endrec>
"1002","0","TP30027","-1","1","102101","107000000000002218","1001","01"<endrec>
"1002","0","TP30111","-1","1","102103","107000000000002224","1001","01"<endrec>
"1002","0","TP30123","-1","1","102105","107000000000002219","1001","01"<endrec>
"1002","0","TP30124","-1","1","102107","107000000000002219","1001","01"<endrec>
"1002","0","TC30076","-1","1","102109","107000000000002219","1001","01"<endrec>
"1002","0","IC19300","-1","1","102111","107000000000002217","1001","01"<endrec>
"1002","0","IC19306","-1","1","102114","107000000000002188","1001","01"<endrec>
"1002","0","TP40159","-1","1","102116","107000000000002199","1001","01"<endrec>
"1002","0","IC40088","-1","1","102118","107000000000002198","1001","01"<endrec>
"1002","0","IC40141","-1","1","102120","107000000000002136","1001","01"<endrec>
"1002","0","IC40164","-1","1","102126","107000000000002159","1001","01"<endrec>
"1002","0","IC40066","-1","1","102129","107000000000002149","1001","01"<endrec>
"1002","0","TC70011","-1","1","105131","107000000000005032","1001","01"<endrec>
"1002","0","TC70012","-1","1","105137","107000000000005034","1001","04"<endrec>
"1002","0","TP40087","-1","1","106139","107000000000002098","1001","01"<endrec>
"1002","0","TP30047","-1","1","107140","107000000000002183","1001","01"<endrec>
"1002","0","TP40005","-1","1","108142","107000000000008040","9999","01"<endrec>
"1002","0","TC70000","-1","1","108144","107000000000008047","9999","01"<endrec>
"1002","0","TP30081","-1","1","109146","107000000000010032","1001","01"<endrec>
"1002","0","TP40094","-1","1","112187","107000000000007034","1001","01"<endrec>
"1002","0","IC40025","-1","1","112188","107000000000007032","1001","01"<endrec>
"1002","0","TC70035","-1","1","113187","107000000000017037","1001","05"<endrec>
"1002","0","TC70025","-1","1","113188","107000000000017038","1001","01"<endrec>
"1002","0","TC70024","-1","1","113189","107000000000002047","1001","04"<endrec>
"1002","0","TC70031","-1","1","113190","107000000000017039","1001","01"<endrec>
"1002","0","TC70029","-1","1","113191","107000000000002106","1001","01"<endrec>
"1002","0","TC70076","-1","1","114192","107000000000017040","1001","01"<endrec>
"1002","0","TC70075","-1","1","114193","107000000000018032","1001","01"<endrec>
"1002","0","TC70046","-1","1","114194","107000000000018033","1001","01"<endrec>
"1002","0","TC70027","-1","1","114195","107000000000018034","1001","01"<endrec>
"1002","0","TC70070","-1","1","114196","107000000000002117","1001","01"<endrec>
"1002","0","TC70041","-1","1","114197","107000000000002121","1001","01"<endrec>
"1002","0","TC70002","-1","1","114198","107000000000018035","1001","01"<endrec>
"1002","0","TC70014","-1","1","114199","107000000000018036","1011","01"<endrec>
"1002","0","TC70082","-1","1","114200","107000000000018037","1001","01"<endrec>
"1002","0","TC70019","-1","1","114201","107000000000018038","1001","01"<endrec>
"1002","0","TC70018","-1","1","114202","107000000000018039","1001","01"<endrec>
"1002","0","TC70020","-1","1","114203","107000000000018040","1001","01"<endrec>
"1002","0","TC70021","-1","1","114204","107000000000018041","1001","01"<endrec>
"1002","0","TC70072","-1","1","114205","107000000000018042","1001","01"<endrec>
"1002","0","TC70008","-1","1","114206","107000000000018043","1001","01"<endrec>
"1002","0","TC70004","-1","1","114207","107000000000002127","1001","01"<endrec>
"1002","0","TC70006","-1","1","114208","107000000000018044","1001","01"<endrec>
"1002","0","TC70034","-1","1","114209","107000000000018045","1001","01"<endrec>
"1002","0","TC70033","-1","1","114210","107000000000002088","1001","01"<endrec>
"1002","0","TC70026","-1","1","114211","107000000000018046","1001","01"<endrec>
"1002","0","TC70023","-1","1","114212","107000000000018047","1001","01"<endrec>
"1002","0","TC70032","-1","1","114213","107000000000018048","1001","01"<endrec>
"1002","0","TC70030","-1","1","114214","107000000000018049","1001","01"<endrec>
"1002","0","TC70077","-1","1","114215","107000000000018050","1001","01"<endrec>
"1002","0","TC70078","-1","1","114216","107000000000018051","1001","01"<endrec>
"1002","0","TC70069","-1","1","114217","107000000000002119","1001","01"<endrec>
"1002","0","TC70042","-1","1","114218","107000000000002123","1001","01"<endrec>
"1002","0","TC70003","-1","1","114219","107000000000002101","1001","01"<endrec>
"1002","0","TC70001","-1","1","114220","107000000000018052","1001","01"<endrec>
"1002","0","TC70081","-1","1","114221","107000000000018053","1001","01"<endrec>
"1002","0","TC70017","-1","1","114222","107000000000018054","1001","01"<endrec>
"1002","0","TC70022","-1","1","114223","107000000000018055","1001","01"<endrec>
"1002","0","TC70009","-1","1","114224","107000000000018056","1001","01"<endrec>
"1002","0","TC70005","-1","1","114225","107000000000002128","1001","01"<endrec>
"1002","0","TC70007","-1","1","114226","107000000000018057","1001","01"<endrec>
"1002","0","TP30068","-1","1","115227","107000000000019032","1001","01"<endrec>
"1002","0","TP40203","-1","1","115228","107000000000020032","1001","01"<endrec>
"1002","0","TP40007","-1","1","116229","107000000000021034","1001","01"<endrec>
"1002","0","IC40249","-1","1","116230","107000000000002057","1001","01"<endrec>
"1002","0","TC30190","-1","1","118","101000000000000048","1001","01"<endrec>
"1002","0","IC40213","-1","1","119233","107000000000023039","1001","01"<endrec>
"1002","0","IC14004","-1","1","121236","107000000000008042","1001","01"<endrec>
"1002","0","AG_EXT1000","-1","1","123239","102000000000000115","1001","01"<endrec>
"1002","0","AG_EXT1001","-1","1","123241","102000000000000106","1001","01"<endrec>
"1002","0","AG_EXT1002","-1","1","123242","107000000000002197","1001","01"<endrec>
"1002","0","TC30253","-1","1","124243","107000000000032032","1001","01"<endrec>
"1002","0","TC30254","-1","1","124244","107000000000032033","1001","01"<endrec>
"1002","0","AG_EXT1003","-1","1","125245","107000000000033033","1001","01"<endrec>
"1001","0","TC30241","-1","1","126246","107000000000038033","1001","01"<endrec>
"1002","0","TC30287","-1","1","127247","107000000000044032","1001","01"<endrec>
"1002","0","TC30247","-1","1","128248","107000000000038033","1001","01"<endrec>
"1002","0","AG45309","-1","1","129249","107000000000007036","1001","01"<endrec>
"9999","0","TC30239","-1","1","129250","107000000000044032","1001","01"<endrec>
"9999","0","TC30240","-1","1","129251","107000000000044032","9999","01"<endrec>
"9999","0","TC30242","-1","1","129252","107000000000044032","9999","01"<endrec>
"9999","0","TC30243","-1","1","129253","107000000000044032","9999","01"<endrec>
"9999","0","TC30244","-1","1","129254","107000000000044032","9999","01"<endrec>
"9999","0","TC30245","-1","1","129255","107000000000044032","9999","01"<endrec>
"9999","0","TC30246","-1","1","129256","107000000000044032","9999","01"<endrec>
"9999","0","TC30248","-1","1","129257","107000000000044032","9999","01"<endrec>
"9999","0","AG45040","-1","1","130258","103000000000000050","0000","01"<endrec>
"9999","0","TC30267","-1","1","131258","107000000000020033","0000","01"<endrec>
"9999","0","IC13307","-1","1","131259","107000000000057032","1001","01"<endrec>
"9999","0","AG45041","-1","1","133262","103000000000000048","0000","01"<endrec>
"9999","0","AG45042","-1","1","133263","103000000000000049","0000","01"<endrec>
"9999","0","AG45000","-1","1","134262","107000000000062032","0000","01"<endrec>
"1010","0","AG45001","-1","1","134263","107000000000062035","0000","01"<endrec>
"9999","0","AG45006","-1","1","134264","107000000000062032","0000","01"<endrec>
"9999","0","AG45008","-1","1","134265","107000000000062032","0000","01"<endrec>
"9999","0","AG45009","-1","1","134266","107000000000062032","0000","01"<endrec>
"9999","0","AG45010","-1","1","134267","107000000000062032","0000","01"<endrec>
"9999","0","AG45011","-1","1","134268","107000000000062032","0000","01"<endrec>
"9999","0","AG45016","-1","1","134269","107000000000062032","0000","01"<endrec>
"9999","0","AG45018","-1","1","134270","107000000000062032","0000","01"<endrec>
"9999","0","AG45019","-1","1","134271","107000000000062032","0000","01"<endrec>
"9999","0","AG45020","-1","1","134272","107000000000062032","0000","01"<endrec>
"9999","0","AG45021","-1","1","134273","107000000000062032","0000","01"<endrec>
"9999","0","AG45022","-1","1","134274","107000000000062032","0000","01"<endrec>
"9999","0","AG45023","-1","1","134275","107000000000062032","0000","01"<endrec>
"9999","0","AG45024","-1","1","134276","107000000000062032","0000","01"<endrec>
"9999","0","AG45025","-1","1","134277","107000000000062034","0000","01"<endrec>
"9999","0","AG45027","-1","1","134278","107000000000062036","0000","01"<endrec>
"9999","0","AG45028","-1","1","134279","107000000000062037","0000","01"<endrec>
"9999","0","AG45031","-1","1","134281","107000000000062032","0000","01"<endrec>
"9999","0","AG45032","-1","1","134282","107000000000062032","0000","01"<endrec>
"9999","0","AG45033","-1","1","134283","107000000000062032","0000","01"<endrec>
"9999","0","AG45035","-1","1","134284","107000000000062032","0000","01"<endrec>
"9999","0","AG45036","-1","1","134285","107000000000062032","0000","01"<endrec>
"9999","0","AG45039","-1","1","134286","107000000000062032","0000","01"<endrec>
"9999","0","AG45043","-1","1","134287","107000000000062032","0000","01"<endrec>
"9999","0","AG45044","-1","1","134288","107000000000062032","0000","01"<endrec>
"9999","0","AG45045","-1","1","134289","107000000000062032","0000","01"<endrec>
"9999","0","AG45101","-1","1","134290","107000000000062032","0000","01"<endrec>
"9999","0","AG45300","-1","1","134291","107000000000062032","0000","01"<endrec>
"9999","0","AG45301","-1","1","134292","107000000000062032","0000","01"<endrec>
"9999","0","AG45302","-1","1","134293","107000000000062032","0000","01"<endrec>
"9999","0","AG45303","-1","1","134294","107000000000062032","0000","01"<endrec>
"9999","0","AG45304","-1","1","134295","107000000000062032","0000","01"<endrec>
"9999","0","AG45305","-1","1","134296","107000000000062032","0000","01"<endrec>
"9999","0","AG45306","-1","1","134297","107000000000062032","0000","01"<endrec>
"9999","0","AG45307","-1","1","134298","107000000000062032","0000","01"<endrec>
"9999","0","AG45308","-1","1","134299","107000000000062032","0000","01"<endrec>
"9999","0","AG45500","-1","1","134300","107000000000062032","0000","01"<endrec>
"9999","0","AG45700","-1","1","134301","107000000000062032","0000","01"<endrec>
"9999","0","AG45701","-1","1","134302","107000000000062032","0000","01"<endrec>
"9999","0","AG45702","-1","1","134303","107000000000062032","0000","01"<endrec>
"9999","0","AG45703","-1","1","134304","107000000000062032","0000","01"<endrec>
"9999","0","AG45900","-1","1","134305","107000000000062032","0000","01"<endrec>
"9999","0","AG45901","-1","1","134306","107000000000062032","0000","01"<endrec>
"9999","0","AG45902","-1","1","134307","107000000000062032","0000","01"<endrec>
"9999","0","AG45903","-1","1","134308","107000000000062032","0000","01"<endrec>
"9999","0","AG45904","-1","1","134309","107000000000062032","0000","01"<endrec>
"9999","0","AG45905","-1","1","134310","107000000000062032","0000","01"<endrec>
"9999","0","AG45906","-1","1","134311","107000000000062032","0000","01"<endrec>
"9999","0","AG_EXT1004","-1","1","134312","107000000000062033","0000","01"<endrec>
"1002","0","TC30153","-1","1","138","107000000000035064","1001","01"<endrec>
"9999","0","TP30014","-1","1","139","107000000000053042","9999","01"<endrec>
"1001","0","TC30155","-1","1","142","101000000000000046","9999","01"<endrec>
"1002","0","TP40106","-1","1","142258","107000000000062039","1001","01"<endrec>
"1001","0","GV50002","-1","1","143","101000000000000046","9999","01"<endrec>
"1002","0","AG_EXT1164","-1","1","143258","107000000000070039","1001","01"<endrec>
"1002","0","AG_EXT1167","-1","1","143259","107000000000070040","1001","01"<endrec>
"1002","0","AG_EXT1197","-1","1","143260","107000000000070041","1001","01"<endrec>
"1002","0","AG_EXT1193","-1","1","143261","107000000000070042","1001","01"<endrec>
"1002","0","AG_EXT1147","-1","1","143262","107000000000070043","1001","01"<endrec>
"1002","0","AG_EXT1145","-1","1","143263","107000000000070044","1001","01"<endrec>
"1002","0","AG_EXT1199","-1","1","143264","107000000000070045","1001","01"<endrec>
"1002","0","AG_EXT1126","-1","1","143265","107000000000070046","1001","01"<endrec>
"1002","0","AG_EXT1200","-1","1","144258","107000000000071039","1001","01"<endrec>
"1002","0","AG_EXT1201","-1","1","144259","107000000000071040","1001","01"<endrec>
"1002","0","AG_EXT1202","-1","1","144260","107000000000071041","1001","01"<endrec>
"9999","0","AG_EXT1203","-1","1","145258","107000000000002238","9999","01"<endrec>
"1002","0","TC71003","-1","1","146258","107000000000075039","1001","01"<endrec>
"9999","0","TP40113","-1","1","161","101000000000000048","9999","01"<endrec>
"9999","0","IC14004","-1","1","162","101000000000000048","9999","01"<endrec>
"9999","0","GV50026","-1","1","163268","103000000000000044","1001","01"<endrec>
"9999","0","IC50056","-1","1","164268","103000000000000039","0000","01"<endrec>
"9999","0","TC30132","-1","1","165","101000000000000046","9999","01"<endrec>
"9999","0","IC50052","-1","1","166269","103000000000000039","0000","01"<endrec>
"9999","0","IC50052","-1","1","166270","103000000000000039","0000","02"<endrec>
"9999","0","IC40649","-1","1","167272","208000000000033244","9999","01"<endrec>
"9999","0","TC30091","-1","1","169271","103000000000000039","0000","01"<endrec>
"9999","0","IC11221","-1","1","174278","208000000000043238","1001","01"<endrec>
"9999","0","GV50054","-1","1","175278","103000000000000039","0000","01"<endrec>
"9999","0","IC50048","-1","1","178278","208000000000034239","9999","01"<endrec>
"9999","0","IC40555","-1","1","181279","208000000000034239","0000","01"<endrec>
"9999","0","AG45030","-1","","185280","107000000000066040","0000","06"<endrec>
"9999","0","TC72000","-1","1","187282","103000000000000036","0000","40"<endrec>
"1010","0","AG45030","-1","","189283","107000000000066041","0000","06"<endrec>
"1009","0","AG45030","-1","","194288","107000000000066040","9999","06"<endrec>
"9999","0","IC40581","-1","1","195284","208000000000102242","9999","01"<endrec>
"9999","0","AG45030","-1","0","198287","107000000000066040","0000","02"<endrec>
"1002","0","IC40125","-1","1","2","103000000000000047","9999","02"<endrec>
"1011","0","AG45030","-1","","211284","107000000000066040","0000","06"<endrec>
"9999","0","BCS50067","-1","1","241284","107000000000010032","9999","04"<endrec>
"9999","0","BCS50067","-1","1","241285","107000000000010032","9999","05"<endrec>
"9999","0","TP30067","-1","1","241286","107000000000010032","9999","04"<endrec>
"9999","0","TP30067","-1","1","241287","103000000000000039","9999","05"<endrec>
"9999","0","BCS50067","-1","1","241288","103000000000000039","9999","06"<endrec>
"9999","0","TP30067","-1","1","241289","107000000000010032","1001","06"<endrec>
"9999","0","TP30067","-1","1","241290","103000000000000039","9999","02"<endrec>
"9999","0","TP30067","-1","1","241291","103000000000000039","9999","01"<endrec>
"9999","0","GV50115","-1","1","251284","103000000000000039","9999","01"<endrec>
