AUTO_WF_SWITCH,CREATE_OPER_ID,CREATE_OPER_TIME,END_TIME,INTERVAL_TYPE,INTERVAL_VALUE,LAST_OPER_ID,LAST_OPER_TIME,LOAD_DATA_TS,MANUAL_WF_SWITCH,NOTIFICATION_ORG_ROLE,NOTIFICATION_SP_ROLE,NOTIFICATION_TYPE,PERIODIC_SWITCH,SETTLEMENT_PROFILE_DESC,SETTLEMENT_PROFILE_ID,SETTLEMENT_PROFILE_NAME,SP_NOTIFICATION_TYPE,START_TIME,STATUS,UNIQUE_ID                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      <endrec>
"0","203000000000010036","2014-07-05 10:53:19.949000","","1","1","203000000200002131","2015-05-01 23:23:17.850000","","1","500000000000010052","0","107000000000028033","1","Daily Settlement - Pay Bill","101","Daily Settlement - Pay Bill","0","","50","30071511"<endrec>
"0","203000000000010036","2014-07-05 10:55:48.163000","","2","1","203000000200002131","2015-05-01 23:49:52.674000","","1","500000000000010052","0","107000000000028033","1","Weekly Settlement - Pay Bill","102","Weekly Settlement - Pay Bill","0","","50","30071516"<endrec>
"0","203000000000010036","2014-07-05 10:54:05.659000","","3","1","203000000200002131","2015-05-01 23:48:12.861000","","1","500000000000010052","0","107000000000028033","1","Monthly Settlement - Pay Bill","103","Monthly Settlement - Pay Bill","0","","50","30071517"<endrec>
"0","203000000000010036","2014-07-05 10:55:25.812000","","","","203000000200002131","2015-05-01 23:49:15.496000","","1","500000000000010052","0","107000000000028033","0","Utility Trigger Balance - Pay Bill","104","Utility Trigger Balance - Pay Bill","0","","50","30071518"<endrec>
"0","203000000000010036","2014-07-05 10:51:58.718000","","","","203000000200002131","2015-05-01 23:21:35.493000","","1","500000000000010052","0","107000000000028033","0","Charges Paid Trigger Balance - Pay Bill","105","Charges Paid Trigger Balance - Pay Bill","0","","50","30071519"<endrec>
"0","203000000000010036","2014-07-05 10:54:29.965000","","","","203000000000010392","2015-04-21 02:29:58.025000","","1","500000000000010052","0","107000000000028033","0","Utility Account Maximun Balance - Pay Bill","106","Utility Account Maximun Balance - Pay Bill","0","","50","30071524"<endrec>
"0","203000000000010036","2014-08-19 17:58:42.359000","","","","203000000200002131","2015-05-01 23:20:52.576000","","1","500000000000010052","0","107000000000028033","0","Charges Paid Trigger Balance - Merchant","107","Charges Paid Trigger Balance - Merchant","0","","50","30071538"<endrec>
"0","203000000000010036","2014-08-19 17:59:12.659000","","1","1","203000000200002131","2015-05-01 23:22:42.564000","","1","500000000000010052","0","107000000000028033","1","Daily Settlement - Merchant","108","Daily Settlement - Merchant","0","","50","30071539"<endrec>
"0","203000000000010036","2014-08-19 18:00:06.443000","","3","1","203000000200002131","2015-05-01 23:47:41.009000","","1","500000000000010052","0","107000000000028033","1","Monthly Settlement - Merchant","109","Monthly Settlement - Merchant","0","","50","30071540"<endrec>
"0","203000000000010036","2014-08-19 17:59:42.771000","","","","203000000200002131","2015-05-01 23:51:23.409000","","1","500000000000010052","0","107000000000028033","0","Merchant Account Maximun Balance - Merchant","110","Merchant Account Maximun Balance - Merchant","0","","50","30071541"<endrec>
"0","203000000000010036","2014-08-19 17:59:54.554000","","","","203000000200002131","2015-05-01 23:52:26.666000","","1","500000000000010052","0","107000000000028033","0","Merchant Trigger Balance - Merchant","111","Merchant Trigger Balance - Merchant","0","","50","30071542"<endrec>
"0","203000000000010036","2014-08-19 18:00:31.523000","","2","1","203000000200002131","2015-05-01 23:49:32.927000","","1","500000000000010052","0","107000000000028033","1","Weekly Settlement - Merchant","112","Weekly Settlement - Merchant","0","","50","30071543"<endrec>
"0","203000000000010036","2014-08-19 17:59:31.066000","","1","1","203000000200002131","2015-05-01 23:23:51.050000","","1","500000000000010052","0","107000000000028033","1","Daily Settlement - Pay BillMerchant","113","Daily Settlement - Pay Bill and Merchant","0","","50","30076486"<endrec>
"0","203000000000010036","2014-08-19 18:00:44.069000","","2","1","203000000200002131","2015-05-01 23:47:06.542000","","1","500000000000010052","0","107000000000028033","1","Weekly Settlement - Pay BillMerchant","114","Weekly Settlement - Pay Bill And Merchant","0","","50","30076487"<endrec>
"0","203000000000010036","2014-08-19 18:00:18.647000","","3","1","203000000200002131","2015-05-01 23:47:49.058000","","1","500000000000010052","0","107000000000028033","1","Monthly Settlement - Pay BillMerchant","115","Monthly Settlement - Pay Bill And Merchant","0","","50","30076488"<endrec>
"0","203000000000010036","2014-08-19 17:58:55.273000","","","","203000000200002131","2015-05-01 23:22:11.887000","","1","500000000000010052","0","107000000000028033","0","Charges Paid Trigger Balance - Pay BillMerchant","117","Charges Paid Trigger Balance - Pay Bill And Merchant","0","","50","30076490"<endrec>
"0","203000000000010063","2014-10-10 16:42:31.961000","","","","203000000000010133","2014-10-11 14:33:25.031000","","1","500000000000010135","0","107000000000031032","0","M-Shwari Settlement","119","M-Shwari Settlement","0","","50","30104818"<endrec>
"0","203000000000010063","2014-10-10 16:49:58.412000","","","","203000000000010063","2014-10-10 17:43:16.673000","","1","500000000000010135","0","107000000000031032","0","M-Kesho Settlement","120","M-Kesho Settlement","0","","50","30104821"<endrec>
"0","203000000000010063","2014-10-11 14:29:50.140000","","","","203000000000010392","2015-04-21 02:31:57.844000","","1","500000000000010135","0","107000000000031032","0","M-Kesho Settlement","120","M-Kesho Settlement","0","","50","30104826"<endrec>
"0","203000000000010133","2014-10-11 14:33:18.953000","","","","203000000000010289","2015-04-15 21:35:38.907000","","1","500000000000010135","0","107000000000031032","0","M-Shwari Settlement","119","M-Shwari Settlement","0","","50","30105835"<endrec>
"0","203000000000010164","2014-11-13 18:59:50.540000","","1","1","203000000000010164","2014-11-22 17:13:23.649000","","1","500000000000010079","0","107000000000028033","1","MNO Settlement Profile","121","MNO Settlement Profile","0","","50","30120116"<endrec>
"0","203000000000010164","2014-11-22 17:13:17.561000","","1","1","203000000200002131","2015-05-01 23:47:30.416000","","1","500000000000010079","0","107000000000028033","1","MNO Settlement Profile","121","MNO Settlement Profile","0","","50","30129091"<endrec>
"0","203000000000010164","2014-11-24 16:05:37.564000","","","","203000000200002131","2015-05-01 23:48:56.029000","","1","500000000000010052","0","107000000000028033","0","Utility And Merchant Trigger Balance - Pay Bill And Merchant","122","Utility And Merchant Trigger Balance - Pay Bill And Merchant","0","","50","30130077"<endrec>
"0","203000000000010164","2014-11-24 16:22:39.057000","","","","203000000200002131","2015-05-01 23:48:27.118000","","1","500000000000010052","0","107000000000028033","0","Utility And Merchant Account Maximun Balance - Pay Bill And Merchant","123","Utility And Merchant Account Maximun Balance - Pay Bill And Merchant","0","","50","30130078"<endrec>
"0","203000000000010289","2015-04-15 21:35:18.685000","","","","203000000000010276","2015-04-15 22:51:35.774000","","1","500000000000010135","0","107000000000031032","0","M-Shwari Settlement","119","M-Shwari Settlement","0","","50","30178488"<endrec>
"0","203000000000010276","2015-04-15 22:51:27.386000","","","","203000000000010276","2015-04-16 16:24:46.623000","","1","500000000000010135","0","107000000000031032","0","M-Shwari Settlement","119","M-Shwari Settlement","0","","50","30178492"<endrec>
"0","203000000000010276","2015-04-16 16:24:39.397000","","","","203000000000010392","2015-04-21 02:31:09.537000","","1","500000000000010135","0","107000000000031032","0","M-Shwari Settlement","119","M-Shwari Settlement","0","","50","30178503"<endrec>
"0","203000000000010392","2015-04-21 02:29:47.138000","","","","203000000200002131","2015-05-01 23:48:20.500000","","1","500000000000010052","0","107000000000028033","0","Utility Account Maximun Balance - Pay Bill","106","Utility Account Maximun Balance - Pay Bill","0","","50","937125874"<endrec>
"0","203000000000010392","2015-04-21 02:30:59.532000","","","","203000000200002131","2015-05-01 23:50:36.912000","","1","500000000000010220","0","107000000000031032","0","M-Shwari Settlement","119","M-Shwari Settlement","0","","50","937125875"<endrec>
"0","203000000000010392","2015-04-21 02:31:45.737000","","","","203000000200002131","2015-05-01 23:24:12.868000","","1","500000000000010220","0","107000000000031032","0","M-Kesho Settlement","120","M-Kesho Settlement","0","","50","937125876"<endrec>
"0","203000000200002131","2015-05-01 23:14:01.134000","","","","203000000000013022","2016-04-26 03:43:30.248000","","0","500000000000010052","0","107000000000028033","0","Charges Paid Trigger Balance - Merchant","107","Charges Paid Trigger Balance - Merchant","0","","50","937131878"<endrec>
"0","203000000200002131","2015-05-01 23:14:42.940000","","","","203000000000013022","2016-04-26 04:29:13.683000","","0","500000000000010052","0","107000000000028033","0","Charges Paid Trigger Balance - Pay Bill","105","Charges Paid Trigger Balance - Pay Bill","0","","50","937131879"<endrec>
"0","203000000200002131","2015-05-01 23:15:02.629000","","","","203000000000013022","2016-04-26 04:32:31.893000","","0","500000000000010052","0","107000000000028033","0","Charges Paid Trigger Balance - Pay BillMerchant","117","Charges Paid Trigger Balance - Pay Bill And Merchant","0","","50","937131880"<endrec>
"0","203000000200002131","2015-05-01 23:15:18.644000","","1","1","203000000000013022","2016-04-26 04:40:26.299000","","0","500000000000010052","0","107000000000028033","1","Daily Settlement - Merchant","108","Daily Settlement - Merchant","0","","50","937131881"<endrec>
"0","203000000200002131","2015-05-01 23:15:34.041000","","1","1","203000000000013022","2016-04-26 04:45:40.495000","","0","500000000000010052","0","107000000000028033","1","Daily Settlement - Pay Bill","101","Daily Settlement - Pay Bill","0","","50","937131882"<endrec>
"0","203000000200002131","2015-05-01 23:15:48.440000","","1","1","203000000000013022","2016-04-26 04:45:51.276000","","0","500000000000010052","0","107000000000028033","1","Daily Settlement - Pay BillMerchant","113","Daily Settlement - Pay Bill and Merchant","0","","50","937131883"<endrec>
"0","203000000200002131","2015-05-01 23:16:02.275000","","","","203000000200002131","2015-05-01 23:50:13.669000","","1","500000000000010220","0","107000000000031032","0","M-Kesho Settlement","120","M-Kesho Settlement","0","","50","937131884"<endrec>
"0","203000000200002131","2015-05-01 23:43:19.701000","","","","203000000000013022","2016-04-26 04:55:15.695000","","0","500000000000010220","0","107000000000031032","0","M-Kesho Settlement","120","M-Kesho Settlement","0","","50","937133890"<endrec>
"0","203000000200002131","2015-05-01 23:43:34.310000","","","","203000000000013022","2016-04-26 05:01:14.818000","","0","500000000000010220","0","107000000000031032","0","M-Shwari Settlement","119","M-Shwari Settlement","0","","50","937133891"<endrec>
"0","203000000200002131","2015-05-01 23:43:48.423000","","","","203000000000013022","2016-04-26 05:06:06.386000","","0","500000000000010052","0","107000000000028033","0","Merchant Account Maximun Balance - Merchant","110","Merchant Account Maximun Balance - Merchant","0","","50","937133892"<endrec>
"0","203000000200002131","2015-05-01 23:44:02.102000","","","","203000000000013022","2016-04-26 05:09:48.060000","","0","500000000000010052","0","107000000000028033","0","Merchant Trigger Balance - Merchant","111","Merchant Trigger Balance - Merchant","0","","50","937133893"<endrec>
"0","203000000200002131","2015-05-01 23:44:19.254000","","1","1","203000000200002131","2015-05-01 23:47:30.462000","","0","500000000000010079","0","107000000000028033","1","MNO Settlement Profile","121","MNO Settlement Profile","0","","30","937133894"<endrec>
"0","203000000200002131","2015-05-01 23:44:32.118000","","3","1","203000000000010809","2015-08-12 15:38:49.482000","","0","500000000000010052","0","107000000000028033","1","Monthly Settlement - Merchant","109","Monthly Settlement - Merchant","0","","50","937133895"<endrec>
"0","203000000200002131","2015-05-01 23:44:45.200000","","3","1","203000000200002131","2015-05-01 23:48:12.905000","","0","500000000000010052","0","107000000000028033","1","Monthly Settlement - Pay Bill","103","Monthly Settlement - Pay Bill","0","","30","937133896"<endrec>
"0","203000000200002131","2015-05-01 23:44:58.926000","","3","1","203000000200002131","2015-05-01 23:47:49.107000","","0","500000000000010052","0","107000000000028033","1","Monthly Settlement - Pay BillMerchant","115","Monthly Settlement - Pay Bill And Merchant","0","","30","937133897"<endrec>
"0","203000000200002131","2015-05-01 23:45:10.733000","","","","203000000200002131","2015-05-01 23:48:20.509000","","0","500000000000010052","0","107000000000028033","0","Utility Account Maximun Balance - Pay Bill","106","Utility Account Maximun Balance - Pay Bill","0","","30","937133898"<endrec>
"0","203000000200002131","2015-05-01 23:45:43.520000","","","","203000000200002131","2015-05-01 23:48:27.134000","","0","500000000000010052","0","107000000000028033","0","Utility And Merchant Account Maximun Balance - Pay Bill And Merchant","123","Utility And Merchant Account Maximun Balance - Pay Bill And Merchant","0","","30","937133899"<endrec>
"0","203000000200002131","2015-05-01 23:45:55.688000","","","","203000000200002131","2015-05-01 23:48:56.073000","","0","500000000000010052","0","107000000000028033","0","Utility And Merchant Trigger Balance - Pay Bill And Merchant","122","Utility And Merchant Trigger Balance - Pay Bill And Merchant","0","","30","937133900"<endrec>
"0","203000000200002131","2015-05-01 23:46:09.676000","","","","203000000200002131","2015-05-01 23:49:15.507000","","0","500000000000010052","0","107000000000028033","0","Utility Trigger Balance - Pay Bill","104","Utility Trigger Balance - Pay Bill","0","","30","937133901"<endrec>
"0","203000000200002131","2015-05-01 23:46:22.506000","","2","1","203000000200002131","2015-05-01 23:49:32.937000","","0","500000000000010052","0","107000000000028033","1","Weekly Settlement - Merchant","112","Weekly Settlement - Merchant","0","","30","937133902"<endrec>
"0","203000000200002131","2015-05-01 23:46:35.599000","","2","1","203000000200002131","2015-05-01 23:49:52.684000","","0","500000000000010052","0","107000000000028033","1","Weekly Settlement - Pay Bill","102","Weekly Settlement - Pay Bill","0","","30","937133903"<endrec>
"0","203000000200002131","2015-05-01 23:46:50.846000","","2","1","203000000200002131","2015-05-01 23:47:06.554000","","0","500000000000010052","0","107000000000028033","1","Weekly Settlement - Pay BillMerchant","114","Weekly Settlement - Pay Bill And Merchant","0","","30","937133904"<endrec>
"0","203000000000010809","2015-08-12 15:36:29.924000","","3","1","203000000000010809","2015-08-12 15:40:04.243000","","1","500000000000010382","0","107000000000028033","1","Monthly Settlement - Merchant","109","Monthly Settlement - Merchant","0","","50","937150114"<endrec>
"0","203000000000010809","2015-08-12 15:39:55.395000","","3","1","203000000000010809","2015-08-12 15:40:04.253000","","0","500000000000010382","0","107000000000028033","1","Monthly Settlement - Merchant","109","Monthly Settlement - Merchant","0","","30","937150115"<endrec>
"0","203000000000013022","2016-04-26 03:40:52.261000","","","","203000000000013022","2016-04-26 03:43:30.265000","","0","500000000000010102","0","107000000000028033","0","Charges Paid Trigger Balance - Merchant","107","Charges Paid Trigger Balance - Merchant","0","","30","937197665"<endrec>
"0","203000000000013022","2016-04-26 04:28:49.204000","","","","203000000000013022","2016-04-26 04:29:13.690000","","0","500000000000010102","0","107000000000028033","0","Charges Paid Trigger Balance - Pay Bill","105","Charges Paid Trigger Balance - Pay Bill","0","","30","937197666"<endrec>
"0","203000000000013022","2016-04-26 04:32:21.682000","","","","203000000000013022","2016-04-26 04:32:31.899000","","0","500000000000010102","0","107000000000028033","0","Charges Paid Trigger Balance - Pay BillMerchant","117","Charges Paid Trigger Balance - Pay Bill And Merchant","0","","30","937197667"<endrec>
"0","203000000000013022","2016-04-26 04:39:18.621000","","1","1","203000000000013022","2016-04-26 04:40:26.310000","","0","500000000000010102","0","107000000000028033","1","Daily Settlement - Merchant","108","Daily Settlement - Merchant","0","","30","937197668"<endrec>
"0","203000000000013022","2016-04-26 04:43:36.132000","","1","1","203000000000013022","2016-04-26 04:45:40.509000","","0","500000000000010102","0","107000000000028033","1","Daily Settlement - Pay Bill","101","Daily Settlement - Pay Bill","0","","30","937197669"<endrec>
"0","203000000000013022","2016-04-26 04:45:29.522000","","1","1","203000000000013022","2016-04-26 04:45:51.287000","","0","500000000000010102","0","107000000000028033","1","Daily Settlement - Pay BillMerchant","113","Daily Settlement - Pay Bill and Merchant","0","","30","937197670"<endrec>
"0","203000000000013022","2016-04-26 04:54:47.189000","","","","203000000000013022","2016-04-26 04:55:15.703000","","0","500000000000010102","0","107000000000031032","0","M-Kesho Settlement","120","M-Kesho Settlement","0","","30","937197671"<endrec>
"0","203000000000013022","2016-04-26 05:01:03.849000","","","","203000000000015423","2016-09-01 13:57:10.653000","","0","500000000000010102","0","107000000000031032","0","M-Shwari Settlement","119","M-Shwari Settlement","0","","50","937197672"<endrec>
"0","203000000000013022","2016-04-26 05:05:56.299000","","","","203000000000013022","2016-04-26 05:06:06.393000","","0","500000000000010102","0","107000000000028033","0","Merchant Account Maximun Balance - Merchant","110","Merchant Account Maximun Balance - Merchant","0","","30","937197673"<endrec>
"0","203000000000013022","2016-04-26 05:08:50.052000","","","","203000000000013022","2016-04-26 05:09:48.066000","","0","500000000000010102","0","107000000000028033","0","Merchant Trigger Balance - Merchant","111","Merchant Trigger Balance - Merchant","0","","30","937197674"<endrec>
"0","203000000000010806","2016-04-26 09:01:38.037000","","","","203000000000010806","2016-04-26 09:36:32.885000","","0","500000000000010102","404000000000010001","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937197680"<endrec>
"0","203000000000010806","2016-04-26 09:36:16.476000","","","","203000000000013012","2016-04-26 09:46:15.951000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937197684"<endrec>
"0","203000000000013012","2016-04-26 09:45:59.558000","","","","203000000000014502","2016-04-26 12:36:43.557000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937197686"<endrec>
"0","203000000000013012","2016-04-26 11:19:58.235000","","5","10","203000000000013012","2016-04-26 11:29:51.876000","","0","500000000000010102","500000000000010004","107000000000062034","1","IBM Parent to child profile Automatic","126","IBM Parent to child profile Automatic","107000000000062034","","50","937197690"<endrec>
"0","203000000000013012","2016-04-26 11:29:41.037000","","5","10","203000000000010806","2016-04-27 07:55:41.819000","","0","500000000000010102","500000000000010004","107000000000062034","1","IBM Parent to child profile Automatic","126","IBM Parent to child profile Automatic","107000000000062034","","50","937197691"<endrec>
"0","203000000000014502","2016-04-26 12:25:53.284000","","","","203000000000011310","2016-04-27 13:51:37.615000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937197694"<endrec>
"0","203000000000013012","2016-04-26 13:59:38.940000","","","","203000000000013012","2016-04-27 11:07:48.961000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Child to Parent profile Manual","127","IBM Child to Parent profile Manual","107000000000062034","","50","937197698"<endrec>
"0","203000000000013012","2016-04-26 14:56:08.001000","","","","203000000000013012","2016-04-27 06:45:37.216000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Child to Parent profile Trigger Balance","128","IBM Child to Parent profile Trigger Balance","107000000000062034","","50","937197700"<endrec>
"0","203000000000014502","2016-04-26 14:57:36.489000","","","","203000000000012204","2016-04-27 07:44:48.577000","","0","500000000000010102","404000000000010001","107000000000062034","0","IBM Parent to child profile Manual - 1","129","IBM Parent to child profile Manual - 1","107000000000062034","","50","937197701"<endrec>
"0","203000000000013012","2016-04-27 06:41:25.908000","","","","203000000000013012","2016-04-28 07:45:19.621000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Child to Parent profile Trigger Balance","128","IBM Child to Parent profile Trigger Balance","107000000000062034","","50","937197702"<endrec>
"0","203000000000012204","2016-04-27 07:44:21.917000","","","","203000000000012204","2016-04-27 08:09:51.842000","","0","500000000000010102","404000000000010001","107000000000062034","0","IBM Parent to child profile Trigger Balance","129","IBM Parent to child profile Manual - 1","107000000000062034","","50","937197704"<endrec>
"0","203000000000010806","2016-04-27 07:55:29.704000","","5","3","203000000000012204","2016-04-27 12:25:04.847000","","0","500000000000010102","500000000000010004","107000000000062034","1","IBM Parent to child profile Automatic","126","IBM Parent to child profile Automatic","107000000000062034","","50","937197705"<endrec>
"0","203000000000012204","2016-04-27 08:09:39.924000","","","","203000000000012204","2016-04-27 09:24:42.227000","","0","500000000000010102","404000000000010001","107000000000062034","0","IBM Parent to child profile Trigger Balance","129","IBM Parent to child profile Manual - 1","107000000000062034","","50","937197707"<endrec>
"0","203000000000012204","2016-04-27 09:24:28.769000","","","","203000000000012204","2016-04-27 11:26:58.673000","","0","500000000000010102","404000000000010001","107000000000062034","0","IBM Parent to child profile Trigger Balance","129","IBM Parent to child profile Manual - 1","107000000000062034","","50","937197710"<endrec>
"0","203000000000013012","2016-04-27 11:07:28.603000","","5","3","203000000000011310","2016-04-28 09:35:44.091000","","0","500000000000010102","500000000000010004","107000000000062034","1","IBM Child to Parent profile Manual","127","IBM Child to Parent profile Manual","107000000000062034","","50","937197711"<endrec>
