AUTO_WF_SWITCH,CREATE_OPER_ID,CREATE_OPER_TIME,END_TIME,INTERVAL_TYPE,INTERVAL_VALUE,LAST_OPER_ID,LAST_OPER_TIME,LOAD_DATA_TS,MANUAL_WF_SWITCH,NOTIFICATION_ORG_ROLE,NOTIFICATION_SP_ROLE,NOTIFICATION_TYPE,PERIODIC_SWITCH,SETTLEMENT_PROFILE_DESC,SETTLEMENT_PROFILE_ID,SETTLEMENT_PROFILE_NAME,SP_NOTIFICATION_TYPE,START_TIME,STATUS,UNIQUE_ID                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      <endrec>
"0","203000000000012204","2016-04-27 11:26:43.850000","","","","203000000000012204","2016-04-27 14:15:55.399000","","0","500000000000010102","404000000000010001","107000000000062034","0","IBM Parent to child profile Trigger Balance","129","IBM Parent to child profile Manual - 1","107000000000062034","","50","937197714"<endrec>
"0","203000000000012204","2016-04-27 12:24:40.723000","","5","3","203000000000012204","2016-04-28 12:22:52.948000","","0","500000000000010102","500000000000010004","107000000000062034","1","IBM Parent to child profile Automatic","126","IBM Parent to child profile Automatic","107000000000062034","","50","937197715"<endrec>
"0","203000000000011310","2016-04-27 13:51:26.051000","","","","203000000000013012","2016-04-28 07:13:44.387000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937197717"<endrec>
"0","203000000000012204","2016-04-27 14:07:02.401000","","5","3","203000000000012204","2016-04-28 07:10:53.316000","","0","500000000000010102","404000000000010001","107000000000062034","1","IBM Parent to child profile Trigger Balance","129","IBM Parent to child profile Manual - 1","107000000000062034","","50","937197719"<endrec>
"0","203000000000012204","2016-04-28 07:10:43.897000","","5","3","203000000000012204","2016-04-28 07:53:19.537000","","0","500000000000010102","404000000000010001","107000000000062034","1","IBM Parent to child profile Trigger Balance","129","IBM Parent to child profile Manual - 1","107000000000062034","","50","937197723"<endrec>
"0","203000000000013012","2016-04-28 07:13:30.492000","","","","203000000000010806","2016-05-02 08:18:14.368000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937197724"<endrec>
"0","203000000000013012","2016-04-28 07:44:55.008000","","","","203000000000013012","2016-04-28 08:24:35.813000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Child to Parent profile Trigger Balance","128","IBM Child to Parent profile Trigger Balance","107000000000062034","","50","937197725"<endrec>
"0","203000000000012204","2016-04-28 07:53:10.871000","","5","3","203000000000012204","2016-04-28 08:07:37.219000","","0","500000000000010102","404000000000010001","107000000000062034","1","IBM Parent to child profile Trigger Balance","129","IBM Parent to child profile Manual - 1","107000000000062034","","50","937197727"<endrec>
"0","203000000000012204","2016-04-28 08:07:28.128000","","5","3","203000000000012204","2016-04-28 08:58:02.874000","","0","500000000000010102","404000000000010001","107000000000062034","1","IBM Parent to child profile Trigger Balance","129","IBM Parent to child profile Manual - 1","107000000000062034","","50","937197728"<endrec>
"0","203000000000013012","2016-04-28 08:24:24.828000","","5","1","203000000000011310","2016-04-28 10:43:32.847000","","0","500000000000010102","500000000000010004","107000000000062034","1","IBM Child to Parent profile Trigger Balance","128","IBM Child to Parent profile Trigger Balance","107000000000062034","","50","937197730"<endrec>
"0","203000000000012204","2016-04-28 08:57:48.735000","","5","3","203000000000012204","2016-04-28 09:04:59.976000","","0","500000000000010102","404000000000010001","107000000000062034","0","IBM Parent to child profile Trigger Balance","129","IBM Parent to child profile Manual - 1","107000000000062034","","50","937197735"<endrec>
"0","203000000000012204","2016-04-28 09:04:50.372000","","5","3","203000000000012204","2016-04-28 09:14:46.929000","","0","500000000000010102","404000000000010001","107000000000062034","1","IBM Parent to child profile Trigger Balance","129","IBM Parent to child profile Manual - 1","107000000000062034","","50","937197736"<endrec>
"0","203000000000012204","2016-04-28 09:14:35.103000","","5","3","203000000000011310","2016-04-28 09:23:16.297000","","0","500000000000010102","404000000000010001","107000000000062034","0","IBM Parent to child profile Trigger Balance","129","IBM Parent to child profile Manual - 1","107000000000062034","","50","937197737"<endrec>
"0","203000000000011310","2016-04-28 09:22:58.830000","","5","3","203000000000012204","2016-04-28 09:23:45.958000","","1","500000000000010102","404000000000010001","107000000000062034","0","IBM Parent to child profile manual Balance","129","IBM Parent to child profile Manual - 1","107000000000062034","","50","937197738"<endrec>
"0","203000000000012204","2016-04-28 09:23:35.339000","","5","3","203000000000013012","2016-04-28 10:52:31.672000","","0","500000000000010102","404000000000010001","107000000000062034","0","IBM Parent to child profile Trigger Balance","129","IBM Parent to child profile Manual - 1","107000000000062034","","50","937197739"<endrec>
"0","203000000000011310","2016-04-28 09:35:29.610000","","5","3","203000000000011311","2016-04-29 12:27:44.251000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Child to Parent profile Manual","127","IBM Child to Parent profile Manual","107000000000062034","","50","937197740"<endrec>
"0","203000000000011310","2016-04-28 10:43:17.337000","","5","1","203000000000011310","2016-04-28 10:50:13.121000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Child to Parent profile Trigger Balance","128","IBM Child to Parent profile Trigger Balance","107000000000062034","","50","937197746"<endrec>
"0","203000000000011310","2016-04-28 10:49:59.765000","","5","1","203000000000011310","2016-04-28 11:01:54.395000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Child to Parent profile Trigger Balance","128","IBM Child to Parent profile Trigger Balance","107000000000062034","","50","937197748"<endrec>
"0","203000000000013012","2016-04-28 10:52:15.994000","","5","3","203000000000013012","2016-04-28 11:07:43.736000","","0","500000000000010102","404000000000010001","107000000000062034","0","IBM Parent to child profile Trigger Balance","129","IBM Parent to child profile Manual - 1","107000000000062034","","50","937197749"<endrec>
"0","203000000000011310","2016-04-28 11:01:40.555000","","5","1","203000000000011310","2016-04-28 11:42:48.817000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Child to Parent profile Trigger Balance","128","IBM Child to Parent profile Trigger Balance","107000000000062034","","50","937197751"<endrec>
"0","203000000000013012","2016-04-28 11:07:17.264000","","5","3","203000000000013012","2016-04-28 12:13:55.658000","","0","500000000000010102","404000000000010001","107000000000062034","1","IBM Parent to child profile Trigger Balance","129","IBM Parent to child profile Manual - 1","107000000000062034","","50","937197752"<endrec>
"0","203000000000011310","2016-04-28 11:42:33.038000","","5","1","203000000000011310","2016-04-28 13:41:03.383000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Child to Parent profile Trigger Balance","128","IBM Child to Parent profile Trigger Balance","107000000000062034","","50","937197753"<endrec>
"0","203000000000013012","2016-04-28 12:13:44.855000","","5","3","203000000000013012","2016-04-28 12:50:35.412000","","1","500000000000010102","404000000000010001","107000000000062034","0","IBM Parent to child profile Trigger Balance","129","IBM Parent to child profile Manual - 1","107000000000062034","","50","937197754"<endrec>
"0","203000000000012204","2016-04-28 12:22:43.092000","","5","3","203000000000012204","2016-04-28 13:34:57.962000","","0","500000000000010102","500000000000010004","107000000000062034","1","IBM Parent to child profile Automatic","126","IBM Parent to child profile Automatic","107000000000062034","","50","937197755"<endrec>
"0","203000000000013012","2016-04-28 12:50:04.372000","","5","3","203000000000013012","2016-04-28 13:25:46.438000","","0","500000000000010102","404000000000010001","107000000000062034","0","IBM Parent to child profile Trigger Balance","129","IBM Parent to child profile Manual - 1","107000000000062034","","50","937197756"<endrec>
"0","203000000000013012","2016-04-28 13:25:37.399000","","5","3","203000000000013012","2016-04-28 13:52:04.916000","","1","500000000000010102","404000000000010001","107000000000062034","0","IBM Parent to child profile Trigger Balance","129","IBM Parent to child profile Manual - 1","107000000000062034","","50","937197757"<endrec>
"0","203000000000012204","2016-04-28 13:34:45.740000","","5","3","203000000000014911","2018-01-25 09:30:54.961000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Automatic","126","IBM Parent to child profile Automatic","107000000000062034","","50","937197758"<endrec>
"0","203000000000011310","2016-04-28 13:40:45.574000","","5","1","203000000000010806","2018-01-25 09:15:53.430000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Child to Parent profile Trigger Balance","128","IBM Child to Parent profile Trigger Balance","107000000000062034","","50","937197759"<endrec>
"0","203000000000013012","2016-04-28 13:51:55.882000","","5","3","203000000000013012","2016-04-28 13:56:16.415000","","1","500000000000010102","404000000000010001","107000000000062034","1","IBM Parent to child profile Trigger Balance","129","IBM Parent to child profile Manual - 1","107000000000062034","","50","937197760"<endrec>
"1","203000000000013012","2016-04-28 13:56:07.025000","","5","3","203000000000013012","2016-04-29 08:31:08.148000","","0","500000000000010102","404000000000010001","107000000000062034","1","IBM Parent to child profile Trigger Balance","129","IBM Parent to child profile Manual - 1","107000000000062034","","50","937197761"<endrec>
"0","203000000000013012","2016-04-28 14:45:19.118000","","","","203000000000013012","2016-05-19 10:05:05.628000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Auto Sweep from Organisation Bank profile","130","IBM Auto Sweep from Organisation Bank profile","107000000000062034","","50","937197763"<endrec>
"0","203000000000013012","2016-04-29 08:30:51.328000","","5","3","203000000000013012","2016-04-29 10:32:40.355000","","0","500000000000010102","404000000000010001","107000000000062034","0","IBM Parent to child profile Trigger Balance","129","IBM Parent to child profile Manual - 1","107000000000062034","","50","937197771"<endrec>
"0","203000000000013012","2016-04-29 10:32:29.378000","","5","3","203000000000013012","2016-04-29 12:15:27.475000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Trigger Balance","129","IBM Parent to child profile Manual - 1","107000000000062034","","50","937197779"<endrec>
"0","203000000000013012","2016-04-29 12:15:12.259000","","5","3","203000000000013012","2016-04-29 13:25:32.839000","","0","500000000000010102","500000000000010004","107000000000062034","1","IBM Parent to child profile Trigger Balance","129","IBM Parent to child profile Manual - 1","107000000000062034","","50","937197789"<endrec>
"0","203000000000011311","2016-04-29 12:27:19.250000","","5","3","203000000000013012","2016-05-03 07:19:32.355000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Child to Parent profile Manual","127","IBM Child to Parent profile Manual","107000000000062034","","50","937197790"<endrec>
"0","203000000000013012","2016-04-29 13:25:23.320000","","5","3","203000000000013012","2016-05-02 11:54:38.797000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Trigger Balance","129","IBM Parent to child profile Manual - 1","107000000000062034","","50","937197794"<endrec>
"0","203000000000010806","2016-05-02 08:17:52.542000","","","","203000000000010806","2016-05-02 14:25:57.407000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937197803"<endrec>
"0","203000000000013012","2016-05-02 11:54:25.569000","","5","3","203000000000012204","2016-05-02 14:19:45.483000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Trigger Balance","129","IBM Parent to child profile Manual - 1","107000000000062034","","50","937197806"<endrec>
"0","203000000000012204","2016-05-02 14:19:29.932000","","5","3","203000000000012204","2016-05-03 11:00:12.663000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Trigger Balance","129","IBM Parent to child profile Manual - 1","107000000000062034","","50","937197819"<endrec>
"0","203000000000010806","2016-05-02 14:25:35.785000","","","","203000000000011311","2016-05-03 11:35:02.039000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937197821"<endrec>
"0","203000000000013012","2016-05-03 07:19:19.115000","","5","3","203000000000013022","2016-05-03 08:38:42.085000","","0","500000000000010102","500000000000010004","107000000000062034","1","IBM Child to Parent profile Manual","127","IBM Child to Parent profile Manual","107000000000062034","","50","937197824"<endrec>
"0","203000000000013022","2016-05-03 08:37:49.869000","","5","3","203000000000013012","2016-05-03 10:35:32.277000","","0","500000000000011602","500000000000010004","107000000000062034","0","IBM Child to Parent profile Manual","127","IBM Child to Parent profile Manual","107000000000062034","","50","937197826"<endrec>
"0","203000000000013012","2016-05-03 10:35:16.219000","","5","3","203000000000013012","2016-05-03 10:56:48.248000","","0","500000000000011602","500000000000010004","107000000000062034","0","IBM Child to Parent profile Manual","127","IBM Child to Parent profile Manual","107000000000062034","","50","937197828"<endrec>
"0","203000000000013012","2016-05-03 10:56:36.907000","","5","3","203000000000013012","2016-05-23 08:21:19.729000","","0","500000000000011602","500000000000010004","107000000000062034","0","IBM Child to Parent profile Manual","127","IBM Child to Parent profile Manual","107000000000062034","","50","937197829"<endrec>
"1","203000000000012204","2016-05-03 11:00:03.594000","","5","3","203000000000012204","2016-05-03 11:08:03.645000","","1","500000000000010102","500000000000010004","107000000000062034","1","IBM Parent to child profile Trigger Balance","129","IBM Parent to child profile Manual - 1","107000000000062034","","50","937197830"<endrec>
"1","203000000000012204","2016-05-03 11:07:37.924000","","5","3","203000000000012204","2016-05-03 12:08:55.626000","","0","500000000000010102","500000000000010004","107000000000062034","1","IBM Parent to child profile Trigger Balance","129","IBM Parent to child profile Manual - 1","107000000000062034","","50","937197831"<endrec>
"0","203000000000011311","2016-05-03 11:34:47.570000","","","","203000000000011311","2016-05-03 12:17:45.670000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937197834"<endrec>
"0","203000000000012204","2016-05-03 12:08:27.895000","","5","3","203000000000012204","2016-05-03 14:01:41.637000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Trigger Balance","129","IBM Parent to child profile Manual - 1","107000000000062034","","50","937197836"<endrec>
"0","203000000000011311","2016-05-03 12:17:34.586000","","","","203000000000011311","2016-05-03 12:20:06.560000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937197837"<endrec>
"0","203000000000011311","2016-05-03 12:19:55.182000","","","","203000000000013012","2016-05-03 12:37:15.170000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937197838"<endrec>
"0","203000000000013012","2016-05-03 12:37:04.832000","","","","203000000000013012","2016-05-03 12:53:58.892000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937197839"<endrec>
"0","203000000000013012","2016-05-03 12:53:48.645000","","","","203000000000013012","2016-05-03 13:28:21.435000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937197842"<endrec>
"0","203000000000013012","2016-05-03 13:27:49.619000","","","","203000000000013012","2016-05-03 13:42:52.243000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937197845"<endrec>
"0","203000000000013012","2016-05-03 13:42:39.174000","","","","203000000000011311","2016-05-03 14:32:11.145000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937197846"<endrec>
"1","203000000000012204","2016-05-03 14:01:00.566000","","5","3","203000000000014911","2018-06-05 11:23:51.942000","","0","500000000000010102","500000000000010004","107000000000062034","1","IBM Parent to child profile Trigger Balance","129","IBM Parent to child profile Manual - 1","107000000000062034","","50","937197847"<endrec>
"0","203000000000011311","2016-05-03 14:31:45.953000","","","","203000000000014911","2016-10-27 18:51:08.990000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937197848"<endrec>
"1","203000000000013202","2016-05-05 04:44:26.144000","","","","203000000000013202","2016-05-05 04:48:54.255000","","1","500000000000011502","0","107000000000028033","0","OrgBank","131","OrgBank","0","","50","937197868"<endrec>
"1","203000000000013202","2016-05-05 04:48:03.147000","","","","203000000000016349","2018-01-24 11:31:17.377000","","1","500000000000011502","0","107000000000028033","0","Parent or child","132","Parent or child","0","","50","937197869"<endrec>
"1","203000000000013202","2016-05-05 04:48:47.108000","","","","203000000000013012","2016-05-30 14:32:19.887000","","1","500000000000011502","0","107000000000028033","0","OrgBank","131","OrgBank","0","","50","937197870"<endrec>
"0","203000000000013012","2016-05-19 10:04:53.191000","","","","203000000000011311","2016-05-20 08:17:47.474000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Auto Sweep from Organisation Bank profile","130","IBM Auto Sweep from Organisation Bank profile","107000000000062034","","50","937203539"<endrec>
"0","203000000000011311","2016-05-20 08:17:32.722000","","5","5","203000000000013012","2016-05-20 10:25:28.744000","","0","500000000000010102","500000000000010004","107000000000062034","1","IBM Auto Sweep from Organisation Bank profile","130","IBM Auto Sweep from Organisation Bank profile","107000000000062034","","50","937203564"<endrec>
"0","203000000000013012","2016-05-20 10:25:20.108000","","5","5","203000000000013012","2016-05-23 08:40:52.927000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Auto Sweep from Organisation Bank profile","130","IBM Auto Sweep from Organisation Bank profile","107000000000062034","","50","937203566"<endrec>
"0","203000000000013012","2016-05-23 08:21:05.469000","","5","3","203000000000013012","2016-05-23 08:26:03.947000","","0","500000000000011602","500000000000010004","107000000000062034","0","IBM Child to Parent profile Manual","127","IBM Child to Parent profile Manual","107000000000062034","","50","937205530"<endrec>
"0","203000000000013012","2016-05-23 08:25:38.292000","","5","3","203000000000015725","2017-05-12 07:26:35.856000","","0","500000000000011602","500000000000010004","107000000000062034","0","IBM Child to Parent profile Manual","127","IBM Child to Parent profile Manual","107000000000062034","","50","937205533"<endrec>
"0","203000000000013012","2016-05-23 08:40:30.857000","","5","5","203000000000013012","2016-06-02 12:38:13.748000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Auto Sweep from Organisation Bank profile","130","IBM Auto Sweep from Organisation Bank profile","107000000000062034","","50","937205537"<endrec>
"0","203000000000013012","2016-05-30 14:32:10.372000","","","","203000000000010806","2016-08-30 11:29:27.737000","","0","500000000000011502","0","107000000000028033","0","OrgBank","131","OrgBank","0","","50","937205720"<endrec>
"0","203000000000013012","2016-06-02 12:38:05.684000","","5","5","203000000000011311","2016-06-17 20:37:48.284000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Auto Sweep from Organisation Bank profile","130","IBM Auto Sweep from Organisation Bank profile","107000000000062034","","50","937208575"<endrec>
"0","203000000000011311","2016-06-17 20:37:38.880000","","5","5","203000000000018910","2017-11-01 10:25:40.548000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Auto Sweep from Organisation Bank profile","130","IBM Auto Sweep from Organisation Bank profile","107000000000062034","","50","937212553"<endrec>
"1","203000000000010806","2016-08-30 11:29:20.210000","","","","203000000000014908","2016-10-20 08:34:21.708000","","1","500000000000011502","0","107000000000028033","0","OrgBank","131","OrgBank","0","","50","937219386"<endrec>
"0","203000000000015423","2016-09-01 13:55:45.203000","","","","203000000000015423","2016-09-02 13:07:11.835000","","1","500000000000010102","500000000000010004","107000000000031032","0","M-Shwari Settlement","119","M-Shwari Settlement","107000000000031032","","50","937220547"<endrec>
"1","203000000000015423","2016-09-02 13:06:54.333000","","1","1","203000000000012704","2018-12-26 14:17:52.381000","","1","500000000000010102","500000000000010004","107000000000031032","1","M-Shwari Settlement","119","M-Shwari Settlement","107000000000031032","","50","937220594"<endrec>
"0","203000000000014908","2016-10-20 08:34:09.783000","","","","203000000000014908","2016-10-20 08:34:21.713000","","0","500000000000011502","0","107000000000028033","0","OrgBank","131","OrgBank","0","","30","937230563"<endrec>
"0","203000000000014911","2016-10-27 18:50:56.844000","","","","203000000000014911","2016-10-27 18:53:51.133000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937232557"<endrec>
"0","203000000000014911","2016-10-27 18:53:41.163000","","","","203000000000014906","2016-11-28 14:27:50.743000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937232558"<endrec>
"0","203000000000014906","2016-11-28 14:27:28.485000","","","","203000000000010811","2016-11-29 07:24:04.142000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937243677"<endrec>
"0","203000000000010811","2016-11-29 07:23:53.250000","","","","203000000000010806","2016-11-29 08:01:58.215000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937243682"<endrec>
