AUTO_WF_SWITCH,CREATE_OPER_ID,CREATE_OPER_TIME,END_TIME,INTERVAL_TYPE,INTERVAL_VALUE,LAST_OPER_ID,LAST_OPER_TIME,LOAD_DATA_TS,MANUAL_WF_SWITCH,NOTIFICATION_ORG_ROLE,NOTIFICATION_SP_ROLE,NOTIFICATION_TYPE,PERIODIC_SWITCH,SETTLEMENT_PROFILE_DESC,SETTLEMENT_PROFILE_ID,SETTLEMENT_PROFILE_NAME,SP_NOTIFICATION_TYPE,START_TIME,STATUS,UNIQUE_ID                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      <endrec>
"0","203000000000010806","2016-11-29 08:01:35.548000","","","","203000000000010811","2017-05-11 11:39:33.790000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937243683"<endrec>
"0","203000000000010811","2017-05-11 11:39:21.054000","","","","203000000000010811","2017-05-11 11:41:01.883000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937337879"<endrec>
"0","203000000000010811","2017-05-11 11:40:50.674000","","","","203000000000010811","2017-05-11 11:48:30.585000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937337880"<endrec>
"0","203000000000010811","2017-05-11 11:48:08.470000","","","","203000000000018910","2017-06-27 10:21:33.752000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937337881"<endrec>
"0","203000000000018910","2017-06-27 10:21:15.453000","","","","203000000000018910","2017-06-27 10:36:20.963000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937337882"<endrec>
"0","203000000000015725","2017-05-12 07:26:21.903000","","5","3","203000000000015725","2017-05-12 08:01:57.855000","","1","500000000000011602","500000000000010004","107000000000062034","0","IBM Child to Parent profile Manual","127","IBM Child to Parent profile Manual","107000000000062034","","50","937337884"<endrec>
"0","203000000000015725","2017-05-12 08:01:42.092000","","5","3","203000000000015728","2018-01-25 08:47:42.605000","","1","500000000000011602","500000000000010004","107000000000062034","0","IBM Child to Parent profile Manual","127","IBM Child to Parent profile Manual","107000000000062034","","50","937338882"<endrec>
"0","203000000000018910","2017-06-27 10:36:01.829000","","","","203000000000015423","2018-01-24 11:45:11.193000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937365205"<endrec>
"0","203000000000014911","2017-08-04 13:41:24.212000","","1","1","203000000000014911","2017-08-04 13:41:35.079000","","0","500000000000010102","0","107000000000028033","1","Daily Settlement - Airtime","134","Daily Settlement - Airtime","0","2017-08-04 00:00:00.000000","30","937381553"<endrec>
"0","203000000000014911","2017-08-16 14:42:55.789000","","1","1","203000000000014911","2017-08-16 14:43:05.600000","","0","500000000000010102","0","107000000000028033","1","Daily Settlement - Service Purchase","136","Daily Settlement - Service Purchase","0","2017-08-04 00:00:00.000000","30","937391586"<endrec>
"0","203000000000018910","2017-11-01 10:25:23.938000","","5","5","203000000000018910","2017-11-01 10:52:34.728000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Auto Sweep from Organisation Bank profile","130","IBM Auto Sweep from Organisation Bank profile","107000000000062034","","50","937421172"<endrec>
"0","203000000000018910","2017-11-01 10:52:00.351000","","5","5","203000000000018910","2017-11-01 12:44:08.627000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Auto Sweep from Organisation Bank profile","130","IBM Auto Sweep from Organisation Bank profile","107000000000062034","","50","937421173"<endrec>
"0","203000000000018910","2017-11-01 12:43:56.466000","","5","5","203000000000010806","2017-11-03 08:33:55.565000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Auto Sweep from Organisation Bank profile","130","IBM Auto Sweep from Organisation Bank profile","107000000000062034","","50","937421178"<endrec>
"0","203000000000010806","2017-11-03 08:33:41.015000","","5","5","203000000000016350","2017-11-20 07:38:59.240000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Auto Sweep from Organisation Bank profile","130","IBM Auto Sweep from Organisation Bank profile","107000000000062034","","50","937422155"<endrec>
"0","203000000000016350","2017-11-20 07:38:34.320000","","5","5","203000000000018910","2017-11-20 10:01:36.520000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Auto Sweep from Organisation Bank profile","130","IBM Auto Sweep from Organisation Bank profile","107000000000062034","","50","937430147"<endrec>
"0","203000000000018910","2017-11-20 10:01:21.843000","","5","5","203000000000014912","2017-11-20 11:26:31.133000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Auto Sweep from Organisation Bank profile","130","IBM Auto Sweep from Organisation Bank profile","107000000000062034","","50","937430174"<endrec>
"0","203000000000014912","2017-11-20 11:26:08.606000","2017-11-20 17:00:24.000000","5","2","203000000000016350","2017-11-20 12:22:30.630000","","0","500000000000010102","500000000000010004","107000000000062034","1","IBM Auto Sweep from Organisation Bank profile","130","IBM Auto Sweep from Organisation Bank profile","107000000000062034","2017-11-20 11:30:00.000000","50","937430177"<endrec>
"1","203000000000016350","2017-11-20 12:22:12.956000","2017-11-20 17:00:24.000000","5","2","203000000000014912","2017-11-20 12:27:46.458000","","0","500000000000010102","500000000000010004","107000000000062034","1","IBM Auto Sweep from Organisation Bank profile","130","IBM Auto Sweep from Organisation Bank profile","107000000000062034","2017-11-20 11:30:00.000000","50","937430184"<endrec>
"1","203000000000014912","2017-11-20 12:27:29.099000","2017-11-20 18:00:24.000000","5","1","203000000000014912","2017-11-20 12:54:02.393000","","0","500000000000010102","500000000000010004","107000000000062034","1","IBM Auto Sweep from Organisation Bank profile","130","IBM Auto Sweep from Organisation Bank profile","107000000000062034","2017-11-20 12:30:00.000000","50","937430185"<endrec>
"0","203000000000014912","2017-11-20 12:53:48.650000","2017-11-20 18:00:24.000000","5","1","203000000000014912","2017-11-21 05:34:00.775000","","0","500000000000010102","500000000000010004","107000000000062034","1","IBM Auto Sweep from Organisation Bank profile","130","IBM Auto Sweep from Organisation Bank profile","107000000000062034","2017-11-20 12:30:00.000000","50","937430186"<endrec>
"0","203000000000016350","2017-11-20 12:55:21.819000","","","","203000000000010806","2017-11-20 13:43:47.938000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Auto Sweep from Organisation Bank profile_Min","138","IBM Auto Sweep from Organisation Bank profile_Min","107000000000062034","","50","937430187"<endrec>
"0","203000000000010806","2017-11-20 13:43:34.849000","","","","203000000000016350","2017-11-21 09:03:02.774000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Auto Sweep from Organisation Bank profile_Min","138","IBM Auto Sweep from Organisation Bank profile_Min","107000000000062034","","50","937430193"<endrec>
"0","203000000000014912","2017-11-21 05:33:49.507000","2017-11-21 18:00:24.000000","5","1","203000000000014912","2017-11-21 06:32:08.550000","","0","500000000000010102","500000000000010004","107000000000062034","1","IBM Auto Sweep from Organisation Bank profile","130","IBM Auto Sweep from Organisation Bank profile","107000000000062034","2017-11-21 05:40:00.000000","50","937430200"<endrec>
"1","203000000000014912","2017-11-21 06:31:52.959000","2017-11-21 18:00:24.000000","5","1","203000000000014911","2018-01-25 06:31:49.255000","","0","500000000000010102","500000000000010004","107000000000062034","1","IBM Auto Sweep from Organisation Bank profile","130","IBM Auto Sweep from Organisation Bank profile","107000000000062034","2017-11-21 05:40:00.000000","50","937430202"<endrec>
"0","203000000000016350","2017-11-21 09:01:14.372000","","","","203000000000016350","2017-11-21 09:03:02.781000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Auto Sweep from Organisation Bank profile_Min","138","IBM Auto Sweep from Organisation Bank profile_Min","107000000000062034","","30","937430208"<endrec>
"0","203000000000016350","2017-11-21 09:23:04.279000","","","","203000000000016349","2018-06-26 10:53:27.888000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Auto Sweep from Organisation Bank profile_Manual","139","IBM Auto Sweep from Organisation Bank profile_Manual","107000000000062034","","50","937430210"<endrec>
"0","203000000000016349","2018-01-24 11:31:07.399000","","","","203000000000016349","2018-01-24 11:31:17.384000","","1","500000000000011602","500000000000010004","107000000000062034","0","Parent or child","132","Parent or child","107000000000062034","","30","937459365"<endrec>
"0","203000000000015423","2018-01-24 11:44:57.774000","","","","203000000000015423","2018-01-24 12:11:27.269000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937459366"<endrec>
"0","203000000000015423","2018-01-24 12:10:53.508000","","","","203000000000015423","2018-01-24 12:36:04.184000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937459367"<endrec>
"0","203000000000015423","2018-01-24 12:35:48.392000","","","","203000000000016349","2018-01-25 13:15:12.978000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937459369"<endrec>
"1","203000000000014911","2018-01-25 06:31:37.079000","","","","203000000000014911","2018-01-25 06:33:40.337000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Auto Sweep from Organisation Bank profile","130","IBM Auto Sweep from Organisation Bank profile","107000000000062034","","50","937459372"<endrec>
"1","203000000000014911","2018-01-25 06:33:27.608000","","","","203000000000014911","2018-01-25 06:42:53.891000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Auto Sweep from Organisation Bank profile","130","IBM Auto Sweep from Organisation Bank profile","107000000000062034","","50","937459373"<endrec>
"0","203000000000014911","2018-01-25 06:42:42.646000","","","","203000000000014911","2018-01-25 07:19:59.754000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Auto Sweep from Organisation Bank profile","130","IBM Auto Sweep from Organisation Bank profile","107000000000062034","","50","937459374"<endrec>
"0","203000000000014911","2018-01-25 07:19:48.100000","","","","203000000000010811","2018-01-25 07:46:02.528000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Auto Sweep from Organisation Bank profile","130","IBM Auto Sweep from Organisation Bank profile","107000000000062034","","50","937459377"<endrec>
"0","203000000000010811","2018-01-25 07:45:45.737000","","","","203000000000014911","2018-01-25 08:02:02.903000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Auto Sweep from Organisation Bank profile","130","IBM Auto Sweep from Organisation Bank profile","107000000000062034","","50","937459378"<endrec>
"0","203000000000014911","2018-01-25 08:01:49.916000","","","","203000000000026821","2018-06-06 07:14:50.852000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Auto Sweep from Organisation Bank profile","130","IBM Auto Sweep from Organisation Bank profile","107000000000062034","","50","937459379"<endrec>
"0","203000000000015728","2018-01-25 08:47:34.178000","","5","3","203000000000014911","2018-12-06 07:15:41.855000","","1","500000000000011602","500000000000010004","107000000000062034","0","IBM Child to Parent profile Manual","127","IBM Child to Parent profile Manual","107000000000062034","","50","937459380"<endrec>
"0","203000000000010806","2018-01-25 09:15:46.633000","","5","1","203000000000016349","2018-01-25 10:17:58.505000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Child to Parent profile Trigger Balance","128","IBM Child to Parent profile Trigger Balance","107000000000062034","","50","937459381"<endrec>
"0","203000000000014911","2018-01-25 09:30:39.545000","","5","3","203000000000016350","2018-06-26 07:43:06.599000","","0","500000000000010102","500000000000010004","107000000000062034","1","IBM Parent to child profile Automatic","126","IBM Parent to child profile Automatic","107000000000062034","2018-01-25 00:00:00.000000","50","937459383"<endrec>
"0","203000000000016349","2018-01-25 10:17:47.836000","","5","1","203000000000016349","2018-01-25 10:17:58.517000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Child to Parent profile Trigger Balance","128","IBM Child to Parent profile Trigger Balance","107000000000062034","","30","937459385"<endrec>
"0","203000000000016349","2018-01-25 13:15:00.681000","","","","203000000000017402","2018-01-30 06:31:00.334000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937459402"<endrec>
"0","203000000000026821","2018-01-29 12:18:48.584000","","","","203000000000026821","2018-01-29 12:19:17.601000","","0","500000000000011602","500000000000010004","107000000000062034","0","","141","Parent and child","107000000000062034","","30","937460348"<endrec>
"0","203000000000017402","2018-01-30 06:30:32.926000","","","","203000000000017402","2018-01-30 06:54:15.430000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937460357"<endrec>
"0","203000000000016350","2018-06-26 07:42:54.331000","","5","3","203000000000026608","2018-10-29 07:32:41.053000","","0","500000000000010102","500000000000010004","107000000000062034","1","IBM Parent to child profile Automatic","126","IBM Parent to child profile Automatic","107000000000062034","2018-01-25 00:00:00.000000","50","937460360"<endrec>
"0","203000000000017402","2018-01-30 06:53:39.664000","","","","203000000000010806","2018-02-23 07:55:41.438000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937460367"<endrec>
"0","203000000000010806","2018-02-23 07:55:26.428000","","","","203000000000014911","2018-06-22 07:56:31.137000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937462563"<endrec>
"1","203000000000014911","2018-06-05 11:23:36.669000","","5","3","203000000000015728","2018-06-22 09:06:30.999000","","0","500000000000010102","500000000000010004","107000000000062034","1","IBM Parent to child profile Trigger Balance","129","IBM Parent to child profile Manual - 1","107000000000062034","2018-06-05 14:56:49.000000","50","937498799"<endrec>
"0","203000000000026821","2018-06-06 07:13:18.490000","","","","203000000000016349","2018-06-26 11:02:20.388000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Auto Sweep from Organisation Bank profile","130","IBM Auto Sweep from Organisation Bank profile","107000000000062034","","50","937498828"<endrec>
"0","203000000000014911","2018-06-22 07:56:18.830000","","","","203000000000015728","2018-06-22 08:56:36.112000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937510228"<endrec>
"0","203000000000015728","2018-06-22 08:55:54.726000","","","","203000000000016350","2018-06-22 09:05:53.002000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937510235"<endrec>
"0","203000000000016350","2018-06-22 09:05:39.884000","","","","203000000000014912","2018-10-30 08:53:41.222000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937510237"<endrec>
"1","203000000000015728","2018-06-22 09:06:01.639000","","5","3","203000000000016349","2018-06-26 07:37:01.261000","","0","500000000000010102","500000000000010004","107000000000062034","1","IBM Parent to child profile Trigger Balance","129","IBM Parent to child profile Manual - 1","107000000000062034","2018-06-05 14:56:49.000000","50","937510238"<endrec>
"1","203000000000016349","2018-06-26 07:36:41.316000","","5","3","203000000000016349","2018-06-26 07:37:01.274000","","0","500000000000010102","500000000000010004","107000000000062034","1","IBM Parent to child profile Trigger Balance","129","IBM Parent to child profile Manual - 1","107000000000062034","2018-06-05 14:56:49.000000","30","937510394"<endrec>
"0","203000000000016349","2018-06-26 10:53:15.302000","","","","203000000000016349","2018-06-26 12:02:28.926000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Auto Sweep from Organisation Bank profile_Manual","139","IBM Auto Sweep from Organisation Bank profile_Manual","107000000000062034","","50","937510429"<endrec>
"0","203000000000016349","2018-06-26 11:02:07.177000","","","","203000000000014911","2018-11-21 07:52:01.047000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Auto Sweep from Organisation Bank profile","130","IBM Auto Sweep from Organisation Bank profile","107000000000062034","","50","937510433"<endrec>
"0","203000000000016349","2018-06-26 12:02:00.503000","","","","203000000000016349","2018-06-26 12:38:22.781000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Auto Sweep from Organisation Bank profile_Manual","139","IBM Auto Sweep from Organisation Bank profile_Manual","107000000000062034","","50","937510440"<endrec>
"1","203000000000016349","2018-06-26 12:38:09.801000","","","","203000000000016349","2018-06-26 12:38:22.789000","","0","500000000000010102","500000000000010004","107000000000062034","0","IBM Auto Sweep from Organisation Bank profile_Manual","139","IBM Auto Sweep from Organisation Bank profile_Manual","107000000000062034","","30","937510447"<endrec>
"0","203000000000026608","2018-10-29 07:32:30.364000","","","","203000000000014911","2018-12-04 06:11:50.050000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Automatic","126","IBM Parent to child profile Automatic","107000000000062034","","50","937539880"<endrec>
"0","203000000000014912","2018-10-30 08:53:29.726000","","","","203000000000014911","2018-10-31 10:23:39.279000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937539895"<endrec>
"0","203000000000014911","2018-10-31 10:23:28.677000","","","","203000000000014911","2018-12-06 11:57:14.151000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937539911"<endrec>
"0","203000000000014911","2018-11-21 07:51:45.748000","","","","203000000000014911","2018-11-21 08:13:49.724000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Auto Sweep from Organisation Bank profile","130","IBM Auto Sweep from Organisation Bank profile","107000000000062034","","50","937547762"<endrec>
"0","203000000000014911","2018-11-21 08:13:39.362000","","","","203000000000014911","2018-11-21 11:24:04.138000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Auto Sweep from Organisation Bank profile","130","IBM Auto Sweep from Organisation Bank profile","107000000000062034","","50","937547767"<endrec>
"0","203000000000014911","2018-11-21 11:23:54.921000","","","","203000000000014911","2018-11-21 12:20:06.662000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Auto Sweep from Organisation Bank profile","130","IBM Auto Sweep from Organisation Bank profile","107000000000062034","","50","937547791"<endrec>
"0","203000000000014911","2018-11-21 12:19:54.534000","","","","203000000000014911","2018-11-21 12:20:06.668000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Auto Sweep from Organisation Bank profile","130","IBM Auto Sweep from Organisation Bank profile","107000000000062034","","30","937547803"<endrec>
"0","203000000000014911","2018-12-04 06:11:37.268000","","5","3","203000000000014911","2018-12-04 06:11:50.086000","","0","500000000000010102","500000000000010004","107000000000062034","1","IBM Parent to child profile Automatic","126","IBM Parent to child profile Automatic","107000000000062034","2018-01-25 00:00:00.000000","30","937549797"<endrec>
"0","203000000000014911","2018-12-06 07:15:28.510000","","5","3","203000000000014911","2018-12-06 11:52:45.656000","","1","500000000000011602","500000000000010004","107000000000062034","0","IBM Child to Parent profile Manual","127","IBM Child to Parent profile Manual","107000000000062034","","50","937551753"<endrec>
"0","203000000000014911","2018-12-06 11:52:37.299000","","5","3","203000000000031306","2019-01-01 11:15:11.027000","","1","500000000000011602","500000000000010004","107000000000062034","0","IBM Child to Parent profile Manual","127","IBM Child to Parent profile Manual","107000000000062034","","50","937551780"<endrec>
"0","203000000000014911","2018-12-06 11:57:00.348000","","","","203000000000014911","2018-12-06 12:45:35.744000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937551781"<endrec>
"0","203000000000014911","2018-12-06 12:45:23.388000","","","","203000000000014912","2019-10-01 08:25:56.612000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","50","937551786"<endrec>
"1","203000000000012704","2018-12-26 14:17:43.221000","","1","1","203000000000016349","2018-12-27 12:59:30.927000","","1","500000000000010102","500000000000010004","107000000000031032","1","M-Shwari Settlement","119","M-Shwari Settlement","107000000000031032","2018-12-26 18:48:50.000000","50","937565735"<endrec>
"1","203000000000016349","2018-12-27 12:59:21.661000","","1","1","203000000000016349","2018-12-27 12:59:30.943000","","1","500000000000010102","500000000000010004","107000000000031032","1","M-Shwari Settlement","119","M-Shwari Settlement","107000000000031032","2018-12-26 18:48:50.000000","30","937566752"<endrec>
"0","203000000000031306","2019-01-01 11:14:55.452000","","5","3","203000000000031306","2019-01-01 11:15:11.035000","","1","500000000000011602","500000000000010004","107000000000062034","0","IBM Child to Parent profile Manual","127","IBM Child to Parent profile Manual","107000000000062034","","30","937566782"<endrec>
"0","203000000000014912","2019-10-01 08:24:40.989000","","","","203000000000014912","2019-10-01 08:25:56.620000","","1","500000000000010102","500000000000010004","107000000000062034","0","IBM Parent to child profile Manual","125","IBM Parent to child profile Manual","107000000000062034","","30","937664869"<endrec>
