ACCOUNT_TYPE,CURRENCY,FIXED_AMOUNT,FUNDING_SOURCE,LIABILITY_ORDER,LOAD_DATA_TS,MAX_MIN_BALANCE_TRIGGER,REASON_INDEX,SETTLEMENT_ACCOUNT_TYPE,SETTLEMENT_ACCOUNT_TYPE_ORDER,SETTLEMENT_DETAIL_ID,SETTLEMENT_PROFILE_UNIQUE_ID,SETTLEMENT_TRIGGER_BALANCE,SETTLEMENT_TYPE,TARGET_BALANCE,TRIGGER_SWITCH,TXN_INDEX                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          <endrec>
"10011","TZS","","","","","0","10000230","10089","1","101","937125874","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","102","937125874","","4","0","0","20039"<endrec>
"10015","TZS","","","","","1","10000226","10089","","103","937125874","","1","0","0","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","104","937125874","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","105","937125875","","3","-9000000000","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","106","937125875","","4","-9000000000","0","20039"<endrec>
"10136","TZS","","","","","0","10000318","10089","1","107","937125875","0","1","500000000","0","20039"<endrec>
"10139","TZS","","","","","0","10000319","10089","","108","937125875","0","1","50000000","0","20039"<endrec>
"10138","TZS","","","1","","0","10000321","10089","","109","937125875","500000000","2","1500000000","1","20039"<endrec>
"10140","TZS","","","2","","0","10000320","10089","1","110","937125875","2000000000","2","2500000000","1","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","111","937125876","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","112","937125876","","4","0","0","20039"<endrec>
"10017","TZS","","","","","0","10000322","10089","","113","937125876","2000000000","1","1000000000","1","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","114","937125876","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","115","937131878","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","116","937131878","","4","0","0","20039"<endrec>
"10022","TZS","","","","","0","10000227","10089","","117","937131878","0","1","0","0","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","118","937131878","-100000000","2","0","1","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","119","937131879","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","120","937131879","","4","0","0","20039"<endrec>
"10015","TZS","","","","","0","10000226","10089","1","121","937131879","0","1","0","0","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","122","937131879","-100000000","2","0","1","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","123","937131880","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","124","937131880","","4","0","0","20039"<endrec>
"10015","TZS","","","","","0","10000226","10089","1","125","937131880","0","1","0","0","20039"<endrec>
"10022","TZS","","","","","0","10000227","10089","1","126","937131880","0","1","0","0","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","127","937131880","-100000000","2","0","1","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","128","937131881","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","129","937131881","","4","0","0","20039"<endrec>
"10022","TZS","","","","","0","10000227","10089","","130","937131881","0","1","0","0","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","131","937131881","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","132","937131882","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","133","937131882","","4","0","0","20039"<endrec>
"10015","TZS","","","","","0","10000226","10089","1","134","937131882","0","1","0","0","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","135","937131882","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","136","937131883","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","137","937131883","","4","0","0","20039"<endrec>
"10015","TZS","","","","","0","10000226","10089","1","138","937131883","0","1","0","0","20039"<endrec>
"10022","TZS","","","","","0","10000227","10089","1","139","937131883","0","1","0","0","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","140","937131883","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","141","937131884","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","142","937131884","","4","0","0","20039"<endrec>
"10017","TZS","","","","","0","10000322","10089","","143","937131884","2000000000","1","1000000000","1","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","144","937131884","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","146","30071519","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","147","30071519","","4","0","0","20039"<endrec>
"10015","TZS","","","","","0","10000226","10089","1","148","30071519","0","1","0","0","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","149","30071519","-100000000","2","0","1","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","150","30071511","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","151","30071511","","4","0","0","20039"<endrec>
"10015","TZS","","","","","0","10000226","10089","1","152","30071511","0","1","0","0","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","153","30071511","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","154","30071517","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","155","30071517","","4","0","0","20039"<endrec>
"10015","TZS","","","","","0","10000226","10089","1","156","30071517","0","1","0","0","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","157","30071517","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","158","30071524","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","159","30071524","","4","0","0","20039"<endrec>
"10015","TZS","","","","","1","10000226","10089","1","160","30071524","1000000000","1","0","1","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","161","30071524","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","162","30071518","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","163","30071518","","4","0","0","20039"<endrec>
"10015","TZS","","","","","0","10000226","10089","1","164","30071518","1000000000","1","0","1","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","165","30071518","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","166","30071516","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","167","30071516","","4","0","0","20039"<endrec>
"10015","TZS","","","","","0","10000226","10089","1","168","30071516","0","1","0","0","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","169","30071516","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","172","937133890","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","173","937133890","","4","0","0","20039"<endrec>
"10017","TZS","","","","","0","10000322","10089","","174","937133890","2000000000","1","1000000000","1","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","175","937133890","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","176","937133891","","3","-9000000000","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","177","937133891","","4","-9000000000","0","20039"<endrec>
"10136","TZS","","","","","0","10000318","10089","1","178","937133891","0","1","500000000","0","20039"<endrec>
"10139","TZS","","","","","0","10000319","10089","","179","937133891","0","1","50000000","0","20039"<endrec>
"10138","TZS","","","1","","0","10000321","10089","","180","937133891","500000000","2","1500000000","1","20039"<endrec>
"10140","TZS","","","2","","0","10000320","10089","1","181","937133891","2000000000","2","2500000000","1","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","182","937133892","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","183","937133892","","4","0","0","20039"<endrec>
"10022","TZS","","","","","1","10000227","10089","","184","937133892","1000000000","1","0","1","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","185","937133892","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","186","937133893","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","187","937133893","","4","0","0","20039"<endrec>
"10022","TZS","","","","","0","10000227","10089","","188","937133893","1000000000","1","0","1","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","189","937133893","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","190","937133894","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","191","937133894","","4","0","0","20039"<endrec>
"10152","TZS","","","","","0","10000349","10089","","192","937133894","0","1","0","0","20039"<endrec>
"10027","TZS","","","","","0","10000351","10089","1","193","937133894","0","1","0","0","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","194","937133894","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","195","937133895","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","196","937133895","","4","0","0","20039"<endrec>
"10022","TZS","","","","","0","10000227","10089","","197","937133895","0","1","0","0","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","198","937133895","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","199","937133896","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","200","937133896","","4","0","0","20039"<endrec>
"10015","TZS","","","","","0","10000226","10089","1","201","937133896","0","1","0","0","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","202","937133896","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","203","937133897","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","204","937133897","","4","0","0","20039"<endrec>
"10015","TZS","","","","","0","10000226","10089","1","205","937133897","0","1","0","0","20039"<endrec>
"10022","TZS","","","","","0","10000227","10089","1","206","937133897","0","1","0","0","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","207","937133897","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","208","937133898","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","209","937133898","","4","0","0","20039"<endrec>
"10015","TZS","","","","","1","10000226","10089","","210","937133898","","1","0","0","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","211","937133898","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","212","937133899","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","213","937133899","","4","0","0","20039"<endrec>
"10015","TZS","","","","","1","10000226","10089","1","214","937133899","1000000000","1","0","1","20039"<endrec>
"10022","TZS","","","","","1","10000227","10089","1","215","937133899","1000000000","1","0","1","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","216","937133899","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","217","937133900","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","218","937133900","","4","0","0","20039"<endrec>
"10015","TZS","","","","","1","10000226","10089","1","219","937133900","1000000000","1","0","1","20039"<endrec>
"10022","TZS","","","","","1","10000227","10089","1","220","937133900","1000000000","1","0","1","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","221","937133900","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","222","937133901","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","223","937133901","","4","0","0","20039"<endrec>
"10015","TZS","","","","","0","10000226","10089","1","224","937133901","1000000000","1","0","1","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","225","937133901","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","226","937133902","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","227","937133902","","4","0","0","20039"<endrec>
"10022","TZS","","","","","0","10000227","10089","","228","937133902","0","1","0","0","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","229","937133902","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","230","937133903","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","231","937133903","","4","0","0","20039"<endrec>
"10015","TZS","","","","","0","10000226","10089","1","232","937133903","0","1","0","0","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","233","937133903","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","234","937133904","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","235","937133904","","4","0","0","20039"<endrec>
"10015","TZS","","","","","0","10000226","10089","1","236","937133904","0","1","0","0","20039"<endrec>
"10022","TZS","","","","","0","10000227","10089","1","237","937133904","0","1","0","0","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","238","937133904","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","242","30071538","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","243","30071538","","4","0","0","20039"<endrec>
"10022","TZS","","","","","0","10000227","10089","","244","30071538","0","1","0","0","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","245","30071538","-100000000","2","0","1","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","246","30076490","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","247","30076490","","4","0","0","20039"<endrec>
"10015","TZS","","","","","0","10000226","10089","1","248","30076490","0","1","0","0","20039"<endrec>
"10022","TZS","","","","","0","10000227","10089","1","249","30076490","0","1","0","0","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","250","30076490","-100000000","2","0","1","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","251","30071539","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","252","30071539","","4","0","0","20039"<endrec>
"10022","TZS","","","","","0","10000227","10089","","253","30071539","0","1","0","0","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","254","30071539","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","255","30076486","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","256","30076486","","4","0","0","20039"<endrec>
"10015","TZS","","","","","0","10000226","10089","1","257","30076486","0","1","0","0","20039"<endrec>
"10022","TZS","","","","","0","10000227","10089","1","258","30076486","0","1","0","0","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","259","30076486","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","260","30071541","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","261","30071541","","4","0","0","20039"<endrec>
"10022","TZS","","","","","1","10000227","10089","","262","30071541","1000000000","1","0","1","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","263","30071541","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","264","30071542","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","265","30071542","","4","0","0","20039"<endrec>
"10022","TZS","","","","","0","10000227","10089","","266","30071542","1000000000","1","0","1","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","267","30071542","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","268","30071540","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","269","30071540","","4","0","0","20039"<endrec>
"10022","TZS","","","","","0","10000227","10089","","270","30071540","0","1","0","0","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","271","30071540","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","272","30076488","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","273","30076488","","4","0","0","20039"<endrec>
"10015","TZS","","","","","0","10000226","10089","1","274","30076488","0","1","0","0","20039"<endrec>
"10022","TZS","","","","","0","10000227","10089","1","275","30076488","0","1","0","0","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","276","30076488","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","277","30071543","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","278","30071543","","4","0","0","20039"<endrec>
"10022","TZS","","","","","0","10000227","10089","","279","30071543","0","1","0","0","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","280","30071543","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","281","30076487","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","282","30076487","","4","0","0","20039"<endrec>
"10015","TZS","","","","","0","10000226","10089","1","283","30076487","0","1","0","0","20039"<endrec>
"10022","TZS","","","","","0","10000227","10089","1","284","30076487","0","1","0","0","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","285","30076487","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","286","30104818","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","287","30104818","","4","0","0","20039"<endrec>
"10136","TZS","","","","","0","10000318","10089","1","288","30104818","0","1","500000000","0","20039"<endrec>
"10139","TZS","","","","","0","10000319","10089","1","289","30104818","0","1","500000000","0","20039"<endrec>
"10138","TZS","","","1","","0","10000321","10089","","290","30104818","","2","1500000000","0","20039"<endrec>
"10140","TZS","","","2","","0","10000320","10089","1","291","30104818","2000000000","2","2500000000","1","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","292","30104821","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","293","30104821","","4","0","0","20039"<endrec>
"10017","TZS","","","","","0","10000322","10089","","294","30104821","0","1","1500000000","0","20039"<endrec>
"10135","TZS","","","1","","0","10000323","10089","1","295","30104821","-2000000000","2","0","1","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","300","30104826","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","301","30104826","","4","0","0","20039"<endrec>
"10017","TZS","","","","","0","10000322","10089","","302","30104826","2000000000","1","1000000000","1","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","303","30104826","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","304","30105835","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","305","30105835","","4","0","0","20039"<endrec>
"10136","TZS","","","","","0","10000318","10089","1","306","30105835","0","1","500000000","0","20039"<endrec>
"10139","TZS","","","","","0","10000319","10089","","307","30105835","0","1","50000000","0","20039"<endrec>
"10138","TZS","","","1","","0","10000321","10089","","308","30105835","500000000","2","1500000000","1","20039"<endrec>
"10140","TZS","","","2","","0","10000320","10089","1","309","30105835","2000000000","2","2500000000","1","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","314","30120116","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","315","30120116","","4","0","0","20039"<endrec>
"10152","TZS","","","","","0","10000349","10089","","316","30120116","0","1","0","0","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","317","30120116","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","318","30129091","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","319","30129091","","4","0","0","20039"<endrec>
"10152","TZS","","","","","0","10000349","10089","","320","30129091","0","1","0","0","20039"<endrec>
"10027","TZS","","","","","0","10000351","10089","1","321","30129091","0","1","0","0","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","322","30129091","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","323","30130077","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","324","30130077","","4","0","0","20039"<endrec>
"10015","TZS","","","","","1","10000226","10089","1","325","30130077","1000000000","1","0","1","20039"<endrec>
"10022","TZS","","","","","1","10000227","10089","1","326","30130077","1000000000","1","0","1","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","327","30130077","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","328","30130078","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","329","30130078","","4","0","0","20039"<endrec>
"10015","TZS","","","","","1","10000226","10089","1","330","30130078","1000000000","1","0","1","20039"<endrec>
"10022","TZS","","","","","1","10000227","10089","1","331","30130078","1000000000","1","0","1","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","332","30130078","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","350","30178488","","3","-10000000000","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","351","30178488","","4","-10000000000","0","20039"<endrec>
"10136","TZS","","","","","0","10000318","10089","1","352","30178488","0","1","500000000","0","20039"<endrec>
"10139","TZS","","","","","0","10000319","10089","","353","30178488","0","1","50000000","0","20039"<endrec>
"10138","TZS","","","1","","0","10000321","10089","","354","30178488","500000000","2","1500000000","1","20039"<endrec>
"10140","TZS","","","2","","0","10000320","10089","1","355","30178488","2000000000","2","2500000000","1","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","356","30178492","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","357","30178492","","4","0","0","20039"<endrec>
"10136","TZS","","","","","0","10000318","10089","1","358","30178492","0","1","500000000","0","20039"<endrec>
"10139","TZS","","","","","0","10000319","10089","","359","30178492","0","1","50000000","0","20039"<endrec>
"10138","TZS","","","1","2016-05-31 00:00:00.000000","0","10000321","10089","","360","30178492","500000000","2","1500000000","1","20039"<endrec>
"10140","TZS","","","2","","0","10000320","10089","1","361","30178492","2000000000","2","2500000000","1","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","362","30178503","","3","-9000000000","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","363","30178503","","4","-9000000000","0","20039"<endrec>
"10136","TZS","","","","","0","10000318","10089","1","364","30178503","0","1","500000000","0","20039"<endrec>
"10139","TZS","","","","","0","10000319","10089","","365","30178503","0","1","50000000","0","20039"<endrec>
"10138","TZS","","","1","","0","10000321","10089","","366","30178503","500000000","2","1500000000","1","20039"<endrec>
"10140","TZS","","","2","","0","10000320","10089","1","367","30178503","2000000000","2","2500000000","1","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","369","937150114","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","370","937150114","","4","0","0","20039"<endrec>
"10022","TZS","","","","","0","10000227","10089","","371","937150114","0","1","0","0","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","372","937150114","0","2","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000230","10089","1","373","937150115","","3","0","0","20039"<endrec>
"10011","TZS","","","","","0","10000232","10089","1","374","937150115","","4","0","0","20039"<endrec>
"10022","TZS","","","","","0","10000227","10089","","375","937150115","0","1","0","0","20039"<endrec>
"10016","TZS","","","1","","0","10000229","10089","1","376","937150115","0","2","0","0","20039"<endrec>
"10011","TZS","","1","","","0","10000230","10089","1","378","937197665","","3","0","0","20039"<endrec>
"10011","TZS","","1","","","0","10000232","10089","1","379","937197665","","4","0","0","20039"<endrec>
"10022","TZS","","1","","","0","10000227","10089","1","380","937197665","0","1","0","0","20039"<endrec>
"10016","TZS","","1","1","","0","10000229","10089","1","381","937197665","-100000000","2","0","1","20039"<endrec>
"10011","TZS","","1","","","0","10000230","10089","1","386","937197666","","3","0","0","20039"<endrec>
"10011","TZS","","1","","","0","10000232","10089","1","387","937197666","","4","0","0","20039"<endrec>
"10015","TZS","","1","","","0","10000226","10089","1","388","937197666","0","1","0","0","20039"<endrec>
"10016","TZS","","1","1","","0","10000229","10089","1","389","937197666","-100000000","2","0","1","20039"<endrec>
"10011","TZS","","1","","","0","10000230","10089","1","390","937197667","","3","0","0","20039"<endrec>
"10011","TZS","","1","","","0","10000232","10089","1","391","937197667","","4","0","0","20039"<endrec>
"10015","TZS","","1","","","0","10000226","10089","1","392","937197667","0","1","0","0","20039"<endrec>
