DATA_DICT_ITEM,DATA_DICT_KEY,EXPRESSION_ID,GEN_TYPE,INPUT_PARA_ID,KYC_FIELD_ID,KYC_GROUP_ID,KYC_ROLE_TYPE,PARA_ID,REFERENCEDATA_KEY,SERVICE_INDEX                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       <endrec>
"","","10002","1","","","","","1001","",""<endrec>
"","","10003","1","","","","","1002","",""<endrec>
"","","10004","1","","","","","1003","",""<endrec>
"","","10005","1","","","","","1004","",""<endrec>
"","","10006","1","","","","","1005","",""<endrec>
"","","10007","1","","","","","1006","",""<endrec>
"","","10008","1","","","","","1007","",""<endrec>
"","","10009","1","","","","","1008","",""<endrec>
"","","10010","1","","","","","1009","",""<endrec>
"","","10011","1","","","","","1010","",""<endrec>
"","","3","1","","","","","261508","",""<endrec>
"","","4","","","","","","261509","",""<endrec>
"","","5","","","","","","261510","",""<endrec>
"","","6","","","","","","261511","",""<endrec>
"","","7","","","","","","261512","",""<endrec>
"","","9","","","","","","261514","",""<endrec>
"","","10","","","","","","261515","",""<endrec>
"","","11","","","","","","261516","",""<endrec>
"","","12","","","","","","261517","",""<endrec>
"","","13","","","","","","261518","",""<endrec>
"","","14","","","","","","261519","",""<endrec>
"","","15","","","","","","261520","",""<endrec>
"","","16","","","","","","261521","",""<endrec>
"","","17","","","","","","261522","",""<endrec>
"","","18","","","","","","261523","",""<endrec>
"","","19","","","","","","261524","",""<endrec>
"","","20","","","","","","261525","",""<endrec>
"","","21","","","","","","261526","",""<endrec>
"","","22","","","","","","261527","",""<endrec>
"","","23","","","","","","261528","",""<endrec>
"","","24","","","","","","261529","",""<endrec>
"","","25","","","","","","261530","",""<endrec>
"","","26","","","","","","261531","",""<endrec>
"","","27","","","","","","261532","",""<endrec>
"","","28","","","","","","261533","",""<endrec>
"","","29","","","","","","261534","",""<endrec>
"","","8","","","","","","261538","",""<endrec>
"","","10001","","","","","","261540","",""<endrec>
"","","10018","1","","","","","261548","",""<endrec>
"","","10038","","","","","","261590","",""<endrec>
"","","10039","","","","","","261591","",""<endrec>
"","","10040","","","","","","261592","",""<endrec>
"","","10041","","","","","","261593","",""<endrec>
"","","10042","","","","","","261594","",""<endrec>
"","","10043","","","","","","261595","",""<endrec>
"","","10044","","","","","","261596","",""<endrec>
"","","10045","","","","","","261597","",""<endrec>
"","","10046","","","","","","261598","",""<endrec>
"","","10047","","","","","","261599","",""<endrec>
"","","10048","","","","","","261600","",""<endrec>
"","","10049","","","","","","261601","",""<endrec>
"","","10050","","","","","","261602","",""<endrec>
"","","10051","","","","","","261603","",""<endrec>
"","","10052","","","","","","261604","",""<endrec>
"","","10053","","","","","","261605","",""<endrec>
"","","10054","","","","","","261606","",""<endrec>
"","","10055","","","","","","261607","",""<endrec>
"","","10056","","","","","","261608","",""<endrec>
"","","10057","","","","","","261609","",""<endrec>
"","","10058","","","","","","261610","",""<endrec>
"","","10059","","","","","","261611","",""<endrec>
"","","10060","","","","","","261612","",""<endrec>
"","","10061","","","","","","261613","",""<endrec>
"","","10062","","","","","","261614","",""<endrec>
"","","10063","","","","","","261615","",""<endrec>
"","","10064","","","","","","261616","",""<endrec>
"","","10065","","","","","","261617","",""<endrec>
"","","19","","","","","","261728","",""<endrec>
"","","300061","","","","","","261729","",""<endrec>
"","","326","","","","","","261735","",""<endrec>
"","","327","","","","","","261736","",""<endrec>
"","","328","","","","","","261737","",""<endrec>
"","","329","","","","","","261738","",""<endrec>
"","","330","","","","","","261739","",""<endrec>
"","","331","","","","","","261740","",""<endrec>
"","","","2","","1001","1001","5","261747","",""<endrec>
"","","","2","","1003","1001","5","261748","",""<endrec>
"","","","2","","1004","1001","5","261749","",""<endrec>
"","","","2","","1016","1007","5","261750","",""<endrec>
"","","300074","","","","","","261763","",""<endrec>
"","","300075","","","","","","261764","",""<endrec>
"","","300076","","","","","","261765","",""<endrec>
"","","300077","","","","","","261766","",""<endrec>
"","","300078","","","","","","261767","",""<endrec>
"","","300079","","","","","","261768","",""<endrec>
"","","300080","","","","","","261769","",""<endrec>
"","","300081","","","","","","261770","",""<endrec>
"","","300082","","","","","","261771","",""<endrec>
"","","300083","","","","","","261772","",""<endrec>
"","","300084","","","","","","261773","",""<endrec>
"","","300085","","","","","","261774","",""<endrec>
"","","300086","","","","","","261775","",""<endrec>
"","","300087","","","","","","261776","",""<endrec>
"","","300088","","","","","","261777","",""<endrec>
"","","300089","","","","","","261778","",""<endrec>
"","","300090","","","","","","261779","",""<endrec>
"","","300091","","","","","","261780","",""<endrec>
"","","300092","","","","","","261781","",""<endrec>
"","","300093","","","","","","261782","",""<endrec>
"","","300094","","","","","","261783","",""<endrec>
"","","300095","","","","","","261784","",""<endrec>
"","","300096","","","","","","261785","",""<endrec>
"","","300097","","","","","","261786","",""<endrec>
"","","300098","","","","","","261787","",""<endrec>
"","","300105","","","","","","261793","",""<endrec>
"","","300106","","","","","","261794","",""<endrec>
"","","300107","","","","","","261795","",""<endrec>
"","","300108","","","","","","261796","",""<endrec>
"","","300109","","","","","","261797","",""<endrec>
"","","300110","","","","","","261798","",""<endrec>
"","","300111","","","","","","261799","",""<endrec>
"","","300112","","","","","","261800","",""<endrec>
"","","300113","","","","","","261801","",""<endrec>
"","","300114","","","","","","261802","",""<endrec>
"","","300115","","","","","","261803","",""<endrec>
"","","300116","","","","","","261804","",""<endrec>
"","","300117","","","","","","261805","",""<endrec>
"","","300118","","","","","","261806","",""<endrec>
"","","300119","","","","","","261807","",""<endrec>
"","","300120","","","","","","261808","",""<endrec>
"","","300121","","","","","","261809","",""<endrec>
"","","300122","","","","","","261810","",""<endrec>
"","","300123","","","","","","261811","",""<endrec>
"","","300124","","","","","","261812","",""<endrec>
"","","300125","","","","","","261813","",""<endrec>
"","","300126","","","","","","261814","",""<endrec>
"","","300127","","","","","","261832","",""<endrec>
"","","300128","","","","","","261833","",""<endrec>
"","","300129","","","","","","261834","",""<endrec>
"","","300130","","","","","","261835","",""<endrec>
"","","300131","","","","","","261836","",""<endrec>
"","","300132","","","","","","261837","",""<endrec>
"","","300133","","","","","","261838","",""<endrec>
"","","300134","","","","","","261839","",""<endrec>
"","","300135","","","","","","261840","",""<endrec>
"","","300136","","","","","","261841","",""<endrec>
"","","300137","","","","","","261842","",""<endrec>
"","","300138","","","","","","261843","",""<endrec>
"","","300139","","","","","","261844","",""<endrec>
"","","300140","","","","","","261845","",""<endrec>
"","","300141","","","","","","261846","",""<endrec>
"","","300145","","","","","","261850","",""<endrec>
"","","300146","","","","","","261851","",""<endrec>
"","","300147","","","","","","261852","",""<endrec>
"","","300148","","","","","","261853","",""<endrec>
"","","300149","","","","","","261854","",""<endrec>
"","","300150","","","","","","261855","",""<endrec>
"","","300151","","","","","","261856","",""<endrec>
"","","300152","","","","","","261857","",""<endrec>
"","","300153","","","","","","261858","",""<endrec>
"","","300154","","","","","","261859","",""<endrec>
"","","300155","","","","","","261860","",""<endrec>
"","","300156","","","","","","261861","",""<endrec>
"","","10701","","","","","","262116","",""<endrec>
"","","10702","","","","","","262117","",""<endrec>
"","","300372","","","","","","262200","",""<endrec>
"","","300373","","","","","","262201","",""<endrec>
"","","","3","901","","","","262206","","11446"<endrec>
"","","300385","","","","","","262211","",""<endrec>
"","","300386","","","","","","262212","",""<endrec>
"","","300387","","","","","","262213","",""<endrec>
"","","300388","","","","","","262214","",""<endrec>
"","","300389","","","","","","262215","",""<endrec>
"","","300390","","","","","","262216","",""<endrec>
"","","300391","","","","","","262217","",""<endrec>
"","","300392","","","","","","262218","",""<endrec>
"","","300393","","","","","","262219","",""<endrec>
"","","300394","","","","","","262220","",""<endrec>
"","","300395","","","","","","262221","",""<endrec>
"","","300396","","","","","","262222","",""<endrec>
"","","300439","","","","","","262325","",""<endrec>
"","","300440","","","","","","262326","",""<endrec>
"","","300441","","","","","","262327","",""<endrec>
"","","300442","","","","","","262328","",""<endrec>
"","","300443","","","","","","262329","",""<endrec>
"","","300444","","","","","","262330","",""<endrec>
"","","300445","","","","","","262331","",""<endrec>
"","","300446","","","","","","262332","",""<endrec>
"","","300447","","","","","","262333","",""<endrec>
"","","300448","","","","","","262334","",""<endrec>
"","","300449","","","","","","262335","",""<endrec>
"","","300450","","","","","","262336","",""<endrec>
"","","300451","","","","","","262337","",""<endrec>
"","","300452","","","","","","262338","",""<endrec>
"","","300453","","","","","","262339","",""<endrec>
"","","300454","","","","","","262340","",""<endrec>
"","","300455","","","","","","262341","",""<endrec>
"","","300456","","","","","","262342","",""<endrec>
"","","300457","","","","","","262343","",""<endrec>
"","","300458","","","","","","262344","",""<endrec>
"","","300517","2","","1001","1001","3","262447","",""<endrec>
"","","300502","1","","","","3","262451","",""<endrec>
"","","300503","1","","","","3","262455","",""<endrec>
"","","300499","","","","","","262458","",""<endrec>
"","","300500","","","","","","262463","",""<endrec>
"","","300504","1","","","","3","262467","",""<endrec>
"","","300519","2","","1002","1001","3","262468","",""<endrec>
"","","300520","2","","1003","1001","3","262469","",""<endrec>
"","","300521","2","","1001","1001","4","262470","",""<endrec>
"","","300522","2","","1002","1001","4","262471","",""<endrec>
"","","300523","2","","1003","1001","4","262472","",""<endrec>
"","","300524","2","","1007","1003","3","262491","",""<endrec>
"","","300525","2","","1008","1003","3","262492","",""<endrec>
"","","300526","2","","1011","1003","3","262493","",""<endrec>
"","","300527","2","","1010","1003","3","262494","",""<endrec>
"","","300528","2","","1009","1003","3","262495","",""<endrec>
"","","300529","2","","1007","1003","4","262496","",""<endrec>
"","","300530","2","","1008","1003","4","262497","",""<endrec>
"","","300531","2","","1009","1003","4","262498","",""<endrec>
"","","300532","2","","1010","1003","4","262499","",""<endrec>
"","","300533","2","","1011","1003","4","262500","",""<endrec>
"","","300534","1","","","","","262501","",""<endrec>
"","","300535","1","","","","","262502","",""<endrec>
"","","","4","","","","","262504","RecipientDateofBirth",""<endrec>
"","","","4","","","","","262514","RecipientPlaceOfBirth",""<endrec>
"","","","4","","","","","262515","SourceURI",""<endrec>
"","","300556","2","","1001","1001","5","262523","",""<endrec>
"","","","2","","1004","1001","4","262524","",""<endrec>
"","","300558","2","","1004","1001","5","262525","",""<endrec>
"","","300555","2","","103","100","5","262526","",""<endrec>
"","","300559","2","","1001","1001","5","262529","",""<endrec>
"","","300560","2","","1003","1001","5","262530","",""<endrec>
"","","300561","2","","1004","1001","5","262531","",""<endrec>
"","","300562","2","","103","100","5","262532","",""<endrec>
"","","300563","2","","103","100","5","262534","",""<endrec>
"","","","2","","110402","310061","4","262535","",""<endrec>
"","","300564","2","","103","100","5","262536","",""<endrec>
"","","","4","","","","","262537","ReceiverAddressCountry",""<endrec>
"","","300566","2","","1001","1001","5","262540","",""<endrec>
"","","300568","2","","1004","1001","5","262542","",""<endrec>
"","","","2","","110020","1001","5","262554","",""<endrec>
"","","","2","","104","100","5","262555","",""<endrec>
"","","","2","","107","100","5","262574","",""<endrec>
"","","","2","","102","100","5","262575","",""<endrec>
"","","","2","","103","100","5","262576","",""<endrec>
"","","300627","2","","103","100","5","262620","",""<endrec>
"","","300557","2","","1003","1001","5","262636","",""<endrec>
"","","300554","2","","103","100","5","262637","",""<endrec>
"","","300569","2","","103","100","5","262639","",""<endrec>
"","","300570","2","","1001","1001","5","262641","",""<endrec>
"","","300571","2","","1003","1001","5","262642","",""<endrec>
"","","300572","2","","1004","1001","5","262643","",""<endrec>
"","","300573","2","","103","100","5","262644","",""<endrec>
"","","300579","2","","103","100","5","262646","",""<endrec>
"","","300574","2","","103","100","5","262652","",""<endrec>
"","","300567","2","","1003","1001","5","262654","",""<endrec>
"","","300630","2","","103","100","","262656","",""<endrec>
"","","300631","4","","","","","262702","ReceiverDateOfBirth",""<endrec>
"","","300632","4","","","","","262703","ReceiverPlaceOfBirth",""<endrec>
"","","300633","4","","","","","262704","SourceURI",""<endrec>
"","","","2","","110030","1001","5","263142","",""<endrec>
"","","6","4","","","","","4","USERID",""<endrec>
"","","7","4","","","","","5","SHORTCODE",""<endrec>
"","","8","4","","","","","6","USERID",""<endrec>
"","","300012","1","","","","","6012","",""<endrec>
"","","300000","1","","","","","6100","",""<endrec>
"","","300001","1","","","","","6101","",""<endrec>
"","","300002","1","","","","","6102","",""<endrec>
"","","300004","1","","","","","6104","",""<endrec>
"","","300005","1","","","","","6105","",""<endrec>
"","","300006","1","","","","","6106","",""<endrec>
"","","300007","1","","","","","6107","",""<endrec>
"","","300008","1","","","","","6108","",""<endrec>
"","","300009","1","","","","","6109","",""<endrec>
"","","300010","1","","","","","6110","",""<endrec>
"","","300011","1","","","","","6111","",""<endrec>
"","","300015","1","","","","","6138","",""<endrec>
"","","9","4","","","","","7","SHORTCODE",""<endrec>
"","","10","2","","103","100","5","8","",""<endrec>
